This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.9018130e+00 1.79e-02 3.38e+04  -0.4 4.94e+01    -  5.55e-01 3.69e-02f  4
  79  1.9017203e+00 1.87e-02 3.72e+04  -0.4 5.15e+01    -  1.00e+00 1.67e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.8994762e+00 2.00e-02 3.59e+04  -0.4 4.02e+01    -  8.04e-01 3.12e-02f  6
  81  1.8879108e+00 5.46e-03 1.52e+03  -0.4 2.32e-01    -  1.00e+00 1.00e+00f  1
  82  1.9378014e+00 9.81e-04 1.77e+03  -1.2 5.00e-01    -  1.00e+00 1.00e+00H  1
  83  1.9605223e+00 5.56e-04 4.75e+04  -1.7 1.36e+00    -  1.00e+00 1.46e-01h  3
  84  1.8921983e+00 1.01e-02 9.69e+04  -2.4 9.75e-01    -  5.40e-01 9.61e-01H  1
  85  1.7907607e+00 2.14e-02 8.53e+04  -2.0 3.70e+00    -  1.64e-01 2.32e-01f  1
  86  1.7864430e+00 1.78e-02 8.05e+04  -2.0 8.89e-01    -  6.31e-02 1.79e-01f  1
  87  1.7866336e+00 1.60e-02 7.38e+04  -2.0 2.38e-01    -  6.76e-02 9.82e-02f  1
  88  1.7874968e+00 1.37e-02 6.43e+04  -2.0 1.55e-01    -  1.10e-01 1.45e-01f  1
  89  1.7859261e+00 9.32e-03 2.71e+04  -2.0 6.29e-02    -  1.00e+00 3.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.7847096e+00 5.86e-03 1.73e+04  -2.0 6.36e-02    -  4.92e-01 3.58e-01h  1
  91  1.7850040e+00 4.31e-03 1.93e+04  -2.0 8.24e-02    -  1.00e+00 2.46e-01h  2
  92  1.7907898e+00 9.65e-04 7.48e+02  -2.8 7.43e-02    -  1.00e+00 1.00e+00h  1
  93  1.7941447e+00 2.57e-03 1.12e+03  -2.2 9.63e-02    -  1.00e+00 1.00e+00f  1
  94  1.8186112e+00 3.41e-02 3.08e+03  -2.3 4.77e-01    -  7.55e-01 9.10e-01f  1
  95  1.8264926e+00 2.34e-02 1.25e+04  -2.3 2.95e-01    -  1.00e+00 3.69e-01h  1
  96  1.8321676e+00 3.80e-04 4.10e+02  -2.3 5.82e-02    -  1.00e+00 1.00e+00f  1
  97  1.8348952e+00 9.22e-05 2.20e+02  -3.3 3.52e-02    -  1.00e+00 1.00e+00h  1
  98  1.8358941e+00 8.12e-05 9.44e+01  -3.7 4.53e-02    -  1.00e+00 1.00e+00h  1
  99  1.8329173e+00 5.21e-05 2.19e+01  -4.2 2.09e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.8120918e+00 4.16e-04 5.10e+04  -3.6 8.79e-01    -  1.00e+00 1.07e-01f  1
 101  1.6629262e+00 3.49e-02 3.43e+04  -2.9 8.10e+00    -  1.00e+00 1.28e-01f  1
 102  8.2044998e-01 7.20e-01 1.38e+04  -3.0 9.66e+00    -  2.52e-01 6.90e-01f  1
 103  5.3352042e-01 4.60e-01 8.15e+03  -3.0 2.02e+01    -  2.99e-01 3.56e-01h  1
 104  4.2248354e-01 1.02e+00 5.60e+03  -2.5 3.15e+01    -  2.84e-01 2.92e-01f  1
 105  3.8827730e-01 1.13e+00 4.91e+03  -2.9 6.43e+01    -  4.23e-01 3.48e-01h  1
 106  3.8147429e-01 3.33e+00 5.93e+03  -2.6 1.02e+02    -  3.38e-01 2.61e-01H  1
 107  4.1405817e-01 1.76e+00 3.15e+03  -3.2 1.94e+01    -  6.88e-01 9.10e-01h  1
 108  4.2764952e-01 1.66e+00 2.71e+03  -2.2 3.39e+01    -  3.83e-01 2.46e-01f  1
 109  2.7882185e-01 7.94e-01 2.66e+03  -2.5 2.51e+01    -  1.00e+00 8.49e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.4254095e-01 1.11e-01 6.74e+02  -2.9 8.07e+00    -  1.00e+00 1.00e+00h  1
 111  1.9284406e-01 3.33e-01 7.94e+03  -3.3 3.09e+01    -  8.50e-01 5.55e-01h  1
 112  1.8099086e-01 3.49e-01 9.31e+03  -3.9 6.03e+01    -  2.28e-01 1.33e-01h  1
 113  1.5095826e-01 3.61e+00 8.83e+03  -2.4 1.12e+02    -  2.41e-01 2.03e-01f  1
 114  1.4129644e-01 1.23e+00 1.32e+03  -2.6 2.84e+01    -  3.68e-01 6.16e-01h  1
 115  4.6704780e-01 5.90e+00 1.12e+04  -1.8 9.80e+01    -  1.98e-01 7.07e-01f  1
 116  2.1147757e-01 4.13e+00 2.52e+04  -2.5 7.05e+01    -  2.75e-02 7.30e-01h  1
 117  1.6012177e-01 2.02e+00 1.36e+02  -2.5 2.66e+01    -  1.00e+00 1.00e+00h  1
 118  1.1943237e-01 2.83e-01 1.02e+02  -2.8 6.16e+00    -  1.00e+00 1.00e+00h  1
 119  1.0695953e-01 3.44e-01 1.79e+01  -3.3 1.08e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.0011364e-01 5.16e-02 7.00e+00  -3.8 4.59e+00    -  1.00e+00 1.00e+00h  1
 121  9.7731867e-02 4.39e-02 3.91e+01  -4.2 4.21e+00    -  1.00e+00 9.99e-01h  1
 122  9.7383291e-02 1.86e-02 1.61e+00  -4.2 1.69e+00    -  1.00e+00 1.00e+00h  1
 123  9.6597110e-02 3.16e-03 4.54e-01  -4.6 1.65e+00    -  1.00e+00 1.00e+00h  1
 124  9.6150747e-02 2.87e-03 3.78e+04  -5.2 1.55e+00    -  1.00e+00 4.72e-01h  1
 125  9.5357842e-02 4.63e-03 5.28e+03  -5.3 1.45e+00    -  1.00e+00 9.46e-01h  1
 126  9.5010070e-02 6.50e-04 2.39e-02  -5.9 4.03e-01    -  1.00e+00 1.00e+00h  1
 127  9.4809077e-02 1.23e-04 8.53e-04  -6.4 3.56e-01    -  1.00e+00 1.00e+00h  1
 128  9.4744821e-02 4.57e-09 7.29e-04  -7.1 4.23e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 128

                                   (scaled)                 (unscaled)
Objective...............:   9.4744821041418625e-02    9.4744821041418625e-02
Dual infeasibility......:   7.2917051284812130e-04    7.2917051284812130e-04
Constraint violation....:   4.5710988327840596e-09    4.5710988327840596e-09
Complementarity.........:   1.7450868377869449e-07    1.7450868377869449e-07
Overall NLP error.......:   1.9008310486923655e-05    7.2917051284812130e-04


Number of objective function evaluations             = 233
Number of objective gradient evaluations             = 129
Number of equality constraint evaluations            = 233
Number of inequality constraint evaluations          = 233
Number of equality constraint Jacobian evaluations   = 129
Number of inequality constraint Jacobian evaluations = 129
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.661
Total CPU secs in NLP function evaluations           =      8.705

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 10.044632 sec.
