This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.6051248e+00 1.05e-01 3.50e+04  -0.1 2.49e+02    -  6.99e-01 1.16e-02h  7
  79  1.7995060e+00 1.78e-02 1.18e+04  -0.1 2.34e+00    -  9.69e-01 9.23e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.9932946e+00 5.46e-01 2.24e+04   0.1 9.72e+00    -  1.00e+00 3.25e-01f  1
  81  2.0917837e+00 1.25e-01 2.07e+04   0.0 3.70e+00    -  8.60e-01 8.96e-01H  1
  82  1.9755651e+00 1.91e-01 5.06e+03   0.0 3.04e+00    -  9.28e-01 7.97e-01f  1
  83  1.8257521e+00 5.01e-01 9.99e+03   0.0 6.90e+00    -  4.48e-01 9.28e-01f  1
  84  1.8152900e+00 1.19e-01 3.46e+03   0.0 1.93e+00    -  1.00e+00 1.00e+00f  1
  85  1.8066968e+00 1.07e-01 4.27e+03   0.0 4.09e+01    -  2.34e-01 7.15e-02f  3
  86  1.8068075e+00 1.06e-01 1.69e+04   0.0 1.27e+02    -  5.04e-01 3.27e-03h  7
  87  1.8103219e+00 1.03e-01 1.93e+04   0.0 1.20e+02    -  2.45e-01 1.89e-02f  5
  88  1.8112054e+00 1.03e-01 2.77e+04   0.0 9.38e+01    -  1.00e+00 5.81e-03h  7
  89  1.8118393e+00 1.02e-01 2.63e+04   0.0 5.42e+01    -  5.98e-01 6.19e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.7859540e+00 1.11e-02 1.51e+03   0.0 3.96e-01    -  1.00e+00 1.00e+00f  1
  91  1.7594170e+00 8.86e-03 6.18e+02  -0.7 1.60e+00    -  1.00e+00 1.00e+00H  1
  92  1.5889635e+00 1.86e+00 2.50e+04   0.3 9.40e+01    -  9.93e-01 3.27e-01f  1
  93  1.4575121e+00 1.76e+00 1.35e+04   0.2 3.67e+01    -  5.63e-01 4.56e-01f  1
  94  1.5105533e+00 1.03e-01 5.98e+03   0.2 1.17e+01    -  3.03e-01 1.00e+00f  1
  95  1.6119209e+00 5.12e-02 4.48e+03   0.2 1.64e+01    -  1.00e+00 9.70e-01F  1
  96  1.6204549e+00 3.11e-01 3.94e+03   0.2 8.74e+00    -  1.00e+00 1.00e+00f  1
  97  1.5999518e+00 5.01e-02 2.29e+03   0.2 4.77e+00    -  1.00e+00 1.00e+00f  1
  98  1.5425429e+00 6.47e-03 1.05e+03  -0.5 2.07e+01    -  1.00e+00 1.00e+00H  1
  99  1.5402611e+00 6.38e-03 4.02e+04  -1.1 3.31e+01    -  1.00e+00 1.42e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.5402633e+00 6.17e-03 5.71e+04  -1.7 2.88e+01    -  1.00e+00 2.08e-02h  6
 101  1.5397187e+00 5.98e-03 7.88e+04  -1.8 2.45e+01    -  1.00e+00 2.00e-02h  6
 102  1.5420430e+00 5.92e-03 8.52e+04  -1.6 5.87e+01    -  1.00e+00 6.37e-03h  7
 103  1.5425039e+00 5.78e-03 7.59e+04  -1.7 5.92e+01    -  1.00e+00 1.27e-02h  6
 104  1.5432251e+00 5.51e-03 8.05e+04  -1.9 3.51e+01    -  1.00e+00 2.21e-02h  6
 105  1.5406775e+00 2.96e-03 2.73e+04  -2.0 3.36e+01    -  8.40e-01 7.88e-01H  1
 106  1.1599525e+00 7.73e-01 1.25e+04  -1.1 3.33e+01    -  2.65e-01 7.36e-01f  1
 107  1.0126831e+00 8.03e-01 7.58e+03  -1.6 6.45e+01    -  2.85e-01 2.42e-01f  1
 108  1.0231508e+00 5.79e-01 7.57e+03  -1.6 5.11e+01    -  2.37e-01 3.33e-01f  1
 109  1.0641960e+00 3.55e-01 2.24e+03  -1.6 4.16e+01    -  9.90e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.1369178e+00 1.46e+00 1.43e+03  -1.6 4.77e+01    -  1.00e+00 9.63e-01h  1
 111  1.1277183e+00 3.55e-02 1.21e+03  -1.6 5.83e-01    -  9.03e-01 1.00e+00h  1
 112  1.1232006e+00 5.26e-04 1.34e+01  -1.6 1.09e-01    -  1.00e+00 1.00e+00h  1
 113  1.1214758e+00 5.11e-05 2.97e+01  -2.6 1.19e-02    -  1.00e+00 1.00e+00h  1
 114  1.1185913e+00 5.11e-05 2.53e+01  -3.7 1.25e-02    -  1.00e+00 1.00e+00h  1
 115  1.0413017e+00 3.09e-02 3.60e+04  -3.1 3.44e+00    -  1.00e+00 1.83e-01f  1
 116  7.9866464e-01 1.06e-01 2.67e+04  -3.2 1.31e+01    -  5.69e-01 2.11e-01h  1
 117  6.9227734e-01 7.91e-02 2.35e+04  -3.2 1.49e+01    -  1.01e-01 1.18e-01h  1
 118  5.6046101e-01 2.45e-01 2.42e+04  -2.0 7.38e+01    -  2.29e-01 2.64e-02f  1
 119  4.5848965e-01 4.68e-01 1.33e+04  -2.8 1.76e+01    -  7.39e-01 2.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.3575801e-01 1.21e+00 9.51e+03  -8.7 4.38e+01    -  2.56e-01 2.73e-01h  1
 121  3.0903189e-01 1.24e+00 1.11e+04  -1.3 1.17e+02    -  3.49e-02 3.23e-02f  1
 122  2.8503864e-01 1.02e+00 7.89e+03  -2.5 1.58e+01    -  6.65e-01 2.79e-01h  1
 123  3.1814073e-01 2.70e+00 2.04e+03  -1.9 5.40e+01    -  1.44e-01 5.52e-01f  1
 124  2.0309885e-01 1.28e+00 2.63e+03  -2.5 4.24e+01    -  8.84e-01 1.00e+00h  1
 125  1.8958651e-01 2.54e-01 1.94e+02  -3.1 1.11e+01    -  9.92e-01 1.00e+00h  1
 126  1.9629430e-01 7.56e-01 4.74e+01  -2.8 9.80e+00    -  1.00e+00 1.00e+00h  1
 127  1.8842781e-01 1.47e-01 2.69e+01  -2.9 4.29e+00    -  1.00e+00 1.00e+00h  1
 128  1.7178319e-01 1.37e-01 4.67e+00  -3.5 4.06e+00    -  1.00e+00 1.00e+00h  1
 129  1.6326865e-01 1.48e-01 1.98e+00  -4.3 6.79e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.6001424e-01 4.25e-02 6.14e-01  -4.7 3.21e+00    -  1.00e+00 1.00e+00h  1
 131  1.5924876e-01 5.40e-03 1.58e+01  -4.8 8.12e-01    -  1.00e+00 1.00e+00h  1
 132  1.5897764e-01 4.62e-04 1.55e-01  -5.0 6.06e-01    -  1.00e+00 1.00e+00h  1
 133  1.5856722e-01 4.47e-04 3.40e+04  -5.7 1.37e+00    -  1.00e+00 6.12e-01h  1
 134  1.5809141e-01 1.03e-04 1.81e-03  -5.7 4.70e-01    -  1.00e+00 1.00e+00h  1
 135  1.5795644e-01 3.30e-09 1.43e-03  -6.2 1.58e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 135

                                   (scaled)                 (unscaled)
Objective...............:   1.5795643672253201e-01    1.5795643672253201e-01
Dual infeasibility......:   1.4273277601145676e-03    1.4273277601145676e-03
Constraint violation....:   3.2951728012875492e-09    3.2951728012875492e-09
Complementarity.........:   8.8765758882147022e-07    8.8765758882147022e-07
Overall NLP error.......:   2.7746219982016633e-05    1.4273277601145676e-03


Number of objective function evaluations             = 468
Number of objective gradient evaluations             = 136
Number of equality constraint evaluations            = 468
Number of inequality constraint evaluations          = 468
Number of equality constraint Jacobian evaluations   = 136
Number of inequality constraint Jacobian evaluations = 136
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.784
Total CPU secs in NLP function evaluations           =     14.089

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 15.383170 sec.
