This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.6440600e+00 1.65e+02 4.32e+06   2.7 9.44e+01    -  1.97e-01 1.69e-01f  1
  79  1.5338515e+00 1.31e+02 6.16e+06   3.1 1.99e+02    -  7.96e-02 6.08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.1551786e+00 1.54e+02 4.69e+06   4.2 3.90e+02    -  1.01e-01 1.07e-01f  1
  81  8.7331188e-01 2.44e+02 4.07e+06   4.2 2.14e+02    -  3.25e-01 2.12e-01f  1
  82  8.5748233e-01 1.87e+02 4.23e+06   3.1 8.52e+01    -  4.82e-01 1.08e-01h  1
  83  8.8679222e-01 1.26e+02 2.27e+06   4.0 6.36e+01    -  9.90e-01 6.61e-01f  1
  84  9.1190107e-01 4.37e+01 9.59e+05   3.3 2.65e+01    -  1.00e+00 1.00e+00h  1
  85  1.3344445e+00 1.27e+02 5.81e+05   3.5 8.95e+01    -  2.75e-01 6.40e-01f  1
  86  1.2537035e+00 7.89e+01 4.09e+05   3.3 5.26e+01    -  3.06e-01 4.59e-01h  1
  87  1.3223743e+00 7.32e+01 3.20e+05   2.6 4.77e+01    -  2.17e-01 4.06e-01h  1
  88  1.2192582e+00 5.56e+01 3.25e+05   1.9 9.24e+01    -  1.52e-01 2.47e-01h  1
  89  1.0905853e+00 4.06e+01 1.13e+06   1.2 1.36e+02    -  5.78e-02 4.26e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1111677e+00 3.66e+01 1.47e+06   0.5 9.16e+01    -  2.03e-01 1.41e-01h  1
  91  1.1347283e+00 3.16e+01 1.51e+06  -0.2 1.23e+02    -  3.24e-02 1.39e-01h  1
  92  1.1405168e+00 3.05e+01 1.49e+06  -0.2 1.31e+02    -  1.21e-01 3.68e-02h  1
  93  1.2456788e+00 2.12e+01 1.11e+06  -0.2 1.33e+02    -  1.04e-02 3.64e-01h  1
  94  1.3042258e+00 1.12e+01 1.20e+06   3.0 1.26e+02    -  1.09e-01 4.73e-01f  1
  95  1.2357042e+00 2.11e+01 1.39e+06   3.3 9.67e+01    -  3.51e-01 4.44e-01f  1
  96  1.3325104e+00 6.10e+01 1.19e+06   3.0 5.82e+01    -  7.25e-01 8.38e-01H  1
  97  1.4518586e+00 2.04e+01 3.11e+05   2.3 3.03e+01    -  6.78e-01 8.80e-01h  1
  98  1.4554880e+00 1.65e+01 5.64e+05   2.4 5.01e+01    -  5.81e-01 5.78e-01h  1
  99  1.5404829e+00 1.44e+01 6.55e+05   1.8 6.73e+01    -  4.15e-01 2.97e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.4781291e+00 1.91e+01 2.47e+05   2.7 2.58e+01    -  6.78e-01 1.00e+00f  1
 101  1.5266867e+00 3.84e+01 1.60e+05   2.6 1.77e+01    -  7.26e-01 1.00e+00h  1
 102  1.6268330e+00 1.25e+01 2.94e+05   1.9 3.16e+01    -  3.07e-01 9.42e-01h  1
 103  1.1943720e+00 2.36e+01 4.69e+05   3.0 8.13e+01    -  4.21e-01 1.00e+00f  1
 104  1.1568076e+00 3.03e+01 1.30e+06   2.6 4.79e+01    -  5.50e-01 5.99e-01h  1
 105  1.2866260e+00 3.05e+00 5.76e+05   1.9 8.42e+01    -  6.75e-01 7.69e-01h  1
 106  1.3907620e+00 1.94e+01 2.31e+05   2.6 2.65e+01    -  8.16e-01 1.00e+00f  1
 107  1.3693688e+00 2.50e+00 9.42e+04   2.3 1.19e+01    -  1.00e+00 1.00e+00h  1
 108  1.3566097e+00 2.48e+00 7.97e+04   2.0 1.66e+01    -  1.00e+00 1.00e+00h  1
 109  1.3495620e+00 5.01e-01 2.94e+04   1.5 1.22e+01    -  1.00e+00 9.30e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.1383095e+00 3.10e+00 4.23e+05   1.7 4.01e+01    -  4.98e-01 1.00e+00f  1
 111  6.7174089e-01 8.52e+00 6.99e+05   2.3 7.74e+01    -  1.00e+00 5.26e-01f  1
 112  7.2358765e-01 4.40e+01 7.75e+05   2.3 8.13e+01    -  6.23e-01 7.10e-01f  1
 113  9.4482947e-01 1.95e+01 2.42e+05   2.5 3.93e+01    -  7.21e-01 6.74e-01f  1
 114  9.9046367e-01 1.27e+01 4.25e+04   1.7 1.51e+01    -  9.88e-01 7.92e-01h  1
 115  1.0171675e+00 1.25e+01 1.47e+04   2.0 1.85e+01    -  8.17e-01 1.00e+00f  1
 116  9.6844865e-01 8.70e-01 1.34e+04   1.9 9.46e+00    -  1.00e+00 1.00e+00h  1
 117  1.0095245e+00 3.20e-01 3.95e+03   1.2 7.48e+00    -  9.96e-01 1.00e+00h  1
 118  8.6120183e-01 6.22e-01 1.37e+04   1.4 1.17e+01    -  1.00e+00 1.00e+00f  1
 119  8.6013064e-01 5.94e-02 2.73e+03   1.1 6.81e+00    -  9.99e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  8.7463872e-01 3.00e-02 2.19e+03   0.4 1.11e+01    -  1.00e+00 1.00e+00H  1
 121  8.9208632e-01 3.01e-02 1.19e+04   0.4 2.73e+01    -  1.00e+00 1.25e-01h  4
 122  8.9766925e-01 3.02e-02 1.67e+04  -0.1 3.83e+01    -  1.00e+00 3.12e-02h  6
 123  9.0293168e-01 3.02e-02 2.23e+04   0.2 4.69e+01    -  1.00e+00 1.56e-02h  7
 124  9.0695223e-01 3.04e-02 2.05e+04  -0.0 5.08e+01    -  1.00e+00 1.56e-02h  7
 125  9.0978080e-01 3.04e-02 2.48e+04  -0.4 8.38e+01    -  1.00e+00 6.20e-03h  8
 126  9.1089239e-01 3.04e-02 3.09e+04  -0.0 1.20e+02    -  1.00e+00 3.61e-03h  8
 127  9.1290269e-01 3.04e-02 2.30e+04  -0.0 7.39e+01    -  1.00e+00 7.77e-03h  8
 128  9.1549142e-01 3.03e-02 2.36e+04  -0.2 7.76e+01    -  1.00e+00 7.28e-03h  8
 129  9.1808642e-01 3.01e-02 2.49e+04   0.1 6.70e+01    -  1.00e+00 7.77e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9.2028743e-01 3.00e-02 2.05e+04   0.1 5.76e+01    -  1.00e+00 7.81e-03h  8
 131  9.2310124e-01 2.98e-02 2.19e+04  -0.0 5.85e+01    -  1.00e+00 7.81e-03h  8
 132  9.2556272e-01 2.96e-02 2.20e+04   0.3 5.67e+01    -  1.00e+00 7.81e-03h  8
 133  9.2908483e-01 2.93e-02 1.79e+04   0.2 4.26e+01    -  1.00e+00 1.56e-02h  7
 134  9.3137462e-01 2.91e-02 2.00e+04  -0.0 5.38e+01    -  1.00e+00 7.81e-03h  8
 135  9.3421394e-01 2.90e-02 2.17e+04   0.3 4.88e+01    -  1.00e+00 7.81e-03h  8
 136  9.3783384e-01 2.87e-02 1.85e+04   0.1 4.37e+01    -  1.00e+00 1.56e-02h  7
 137  9.4072499e-01 2.84e-02 2.23e+04  -0.3 5.84e+01    -  1.00e+00 7.81e-03h  8
 138  9.4338978e-01 2.83e-02 2.66e+04   0.1 6.41e+01    -  1.00e+00 7.42e-03h  8
 139  9.4543367e-01 2.81e-02 2.13e+04   0.0 4.60e+01    -  1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  9.4807061e-01 2.79e-02 2.29e+04  -0.2 5.64e+01    -  1.00e+00 7.81e-03h  8
 141  9.4949561e-01 2.78e-02 2.64e+04  -0.2 5.70e+01    -  1.00e+00 3.81e-03h  9
 142  9.5218893e-01 2.76e-02 2.55e+04  -0.2 5.61e+01    -  1.00e+00 7.81e-03h  8
 143  9.5488815e-01 2.74e-02 2.57e+04  -0.2 5.40e+01    -  1.00e+00 7.81e-03h  8
 144  9.5748615e-01 2.72e-02 2.53e+04  -0.2 5.36e+01    -  1.00e+00 7.81e-03h  8
 145  9.6027895e-01 2.70e-02 2.57e+04  -0.2 5.20e+01    -  1.00e+00 7.81e-03h  8
 146  9.6156444e-01 2.69e-02 2.59e+04  -0.2 5.02e+01    -  1.00e+00 3.91e-03h  9
 147  9.6427614e-01 2.67e-02 2.62e+04  -0.2 5.28e+01    -  1.00e+00 7.81e-03h  8
 148  9.6701337e-01 2.65e-02 2.62e+04  -0.2 5.15e+01    -  1.00e+00 7.81e-03h  8
 149  9.6838123e-01 2.64e-02 2.69e+04  -0.3 5.10e+01    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.7112091e-01 2.62e-02 2.72e+04  -0.3 5.18e+01    -  1.00e+00 7.81e-03h  8
 151  9.7252767e-01 2.61e-02 2.77e+04  -0.3 5.07e+01    -  1.00e+00 3.91e-03h  9
 152  9.7387586e-01 2.60e-02 2.84e+04  -0.4 5.24e+01    -  1.00e+00 3.91e-03h  9
 153  9.7531492e-01 2.59e-02 2.89e+04  -0.4 4.99e+01    -  1.00e+00 3.91e-03h  9
 154  9.7672817e-01 2.58e-02 2.97e+04  -0.4 5.34e+01    -  1.00e+00 3.91e-03h  9
 155  9.7811095e-01 2.57e-02 3.02e+04  -0.5 5.04e+01    -  1.00e+00 3.91e-03h  9
 156  9.7953860e-01 2.56e-02 3.08e+04  -0.5 5.04e+01    -  1.00e+00 3.91e-03h  9
 157  9.8078048e-01 2.55e-02 3.09e+04  -0.5 5.34e+01    -  1.00e+00 3.66e-03h  9
 158  9.8216904e-01 2.54e-02 3.11e+04  -0.5 5.01e+01    -  1.00e+00 3.91e-03h  9
 159  9.8357174e-01 2.53e-02 3.16e+04  -0.6 4.94e+01    -  1.00e+00 3.86e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9.8489914e-01 2.52e-02 3.26e+04  -0.6 5.14e+01    -  1.00e+00 3.86e-03h  9
 161  9.8628821e-01 2.51e-02 3.28e+04  -0.6 4.91e+01    -  1.00e+00 3.85e-03h  9
 162  9.8761809e-01 2.50e-02 3.41e+04  -0.7 5.51e+01    -  1.00e+00 3.80e-03h  9
 163  9.8894671e-01 2.48e-02 3.50e+04  -0.7 5.01e+01    -  1.00e+00 3.91e-03h  9
 164  9.9030434e-01 2.47e-02 3.51e+04  -0.7 4.92e+01    -  1.00e+00 3.80e-03h  9
 165  9.9266206e-01 2.46e-02 3.43e+04  -0.3 4.68e+01    -  1.00e+00 7.81e-03h  8
 166  9.9493200e-01 2.44e-02 2.73e+04  -0.4 4.37e+01    -  1.00e+00 7.81e-03h  8
 167  9.9631186e-01 2.43e-02 3.00e+04  -0.6 4.66e+01    -  1.00e+00 3.84e-03h  9
 168  9.9759337e-01 2.42e-02 3.30e+04  -0.6 4.90e+01    -  1.00e+00 3.73e-03h  9
 169  9.9889200e-01 2.41e-02 3.34e+04  -0.5 4.65e+01    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.0000854e+00 2.40e-02 3.13e+04  -0.6 4.62e+01    -  1.00e+00 3.89e-03h  9
 171  1.0023629e+00 2.38e-02 3.10e+04  -0.2 4.09e+01    -  1.00e+00 7.81e-03h  8
 172  1.0043183e+00 2.36e-02 2.57e+04  -0.4 4.11e+01    -  1.00e+00 7.81e-03h  8
 173  1.0056833e+00 2.35e-02 2.92e+04  -0.7 4.63e+01    -  1.00e+00 3.53e-03h  9
 174  1.0069289e+00 2.34e-02 3.40e+04  -0.7 4.94e+01    -  1.00e+00 3.67e-03h  9
 175  1.0091934e+00 2.32e-02 3.43e+04  -0.3 4.17e+01    -  1.00e+00 7.81e-03h  8
 176  1.0114411e+00 2.30e-02 2.75e+04  -0.5 4.04e+01    -  1.00e+00 7.81e-03h  8
 177  1.0126644e+00 2.29e-02 3.13e+04  -1.0 5.23e+01    -  1.00e+00 3.50e-03h  9
 178  1.0137987e+00 2.28e-02 4.13e+04  -1.0 5.67e+01    -  1.00e+00 3.24e-03h  9
 179  1.0150242e+00 2.27e-02 4.23e+04  -1.2 4.70e+01    -  1.00e+00 3.45e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.0161742e+00 2.26e-02 4.68e+04  -1.0 4.67e+01    -  1.00e+00 3.60e-03h  9
 181  1.0174129e+00 2.25e-02 4.13e+04  -1.2 4.41e+01    -  1.00e+00 3.70e-03h  9
 182  1.0475580e+00 8.41e-03 1.76e+04  -0.6 5.30e-01    -  1.00e+00 5.69e-01h  1
 183  1.1007908e+00 5.32e-04 2.81e+03  -1.0 5.29e-01    -  1.00e+00 1.00e+00H  1
 184  1.2936804e+00 7.08e-02 2.92e+04  -0.5 6.69e+00    -  1.00e+00 2.51e-01f  1
 185  1.4065239e+00 4.04e-02 2.67e+03  -0.6 2.41e+00    -  8.34e-01 9.34e-01F  1
 186  1.3991346e+00 8.71e-02 8.08e+03  -0.6 3.06e+00    -  3.99e-01 6.76e-01f  1
 187  1.4237592e+00 1.18e-01 1.62e+04  -0.6 1.06e+01    -  1.00e+00 4.24e-01f  1
 188  1.4217656e+00 1.14e-01 1.87e+04  -0.6 2.10e+01    -  1.00e+00 5.71e-01F  1
 189  1.4189806e+00 6.10e-02 4.65e+03  -0.6 1.06e+01    -  1.00e+00 9.15e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.4458526e+00 4.03e-01 2.60e+03  -0.6 7.99e+00    -  1.00e+00 1.00e+00f  1
 191  1.4414388e+00 2.31e-01 2.84e+03  -0.6 4.83e+00    -  1.00e+00 9.08e-01h  1
 192  1.4310729e+00 8.17e-03 3.06e+02  -0.6 5.59e-01    -  1.00e+00 1.00e+00f  1
 193  1.4150707e+00 7.79e-04 5.33e+02  -0.6 1.57e-01    -  1.00e+00 1.00e+00f  1
 194  1.4231769e+00 1.03e-03 2.04e+02  -1.4 1.29e-01    -  1.00e+00 1.00e+00h  1
 195  1.4261644e+00 8.43e-04 1.11e+02  -2.1 1.48e-01    -  1.00e+00 1.00e+00H  1
 196  1.3232960e+00 3.36e-01 1.73e+04  -0.3 2.39e+01    -  9.88e-01 7.38e-02f  1
 197  1.2517959e+00 4.32e-01 4.56e+03  -0.4 1.87e+01    -  7.26e-01 1.00e+00f  1
 198  1.0972962e+00 9.49e-01 3.84e+03  -0.4 5.20e+01    -  9.38e-01 1.00e+00f  1
 199  9.9515897e-01 8.39e-01 4.27e+03  -0.4 9.26e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  9.6072548e-01 9.49e-02 3.91e+03  -0.4 5.54e+00    -  1.00e+00 1.00e+00f  1
 201  9.6175240e-01 8.50e-02 2.32e+03  -0.4 4.37e+00    -  1.00e+00 1.00e+00f  1
 202  9.5901589e-01 2.93e-04 5.69e+01  -0.4 7.09e-02    -  1.00e+00 1.00e+00h  1
 203  9.5981744e-01 2.16e-04 1.31e+02  -1.5 2.05e-02    -  1.00e+00 1.00e+00h  1
 204  9.6092813e-01 8.86e-05 1.29e+03  -2.1 3.29e-02    -  9.48e-01 1.00e+00H  1
 205  9.6118172e-01 5.14e-05 1.08e+01  -3.2 3.28e-02    -  1.00e+00 1.00e+00H  1
 206  9.6060960e-01 5.14e-05 8.76e+00  -4.2 9.78e-03    -  1.00e+00 1.00e+00h  1
 207  9.6087494e-01 5.14e-05 1.95e+04  -2.2 3.61e-02    -  4.34e-01 9.99e-02f  2
 208  9.5849656e-01 4.41e-05 3.05e+03  -2.7 1.68e-02    -  2.65e-01 1.00e+00f  1
 209  8.5377826e-01 4.10e-02 8.25e+03  -2.3 1.53e+00    -  1.00e+00 6.46e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  5.7609785e-01 5.75e-01 6.55e+03  -2.0 5.60e+00    -  1.00e+00 6.60e-01f  1
 211  4.7976191e-01 2.29e-01 1.28e+03  -2.6 3.14e+00    -  1.00e+00 9.18e-01h  1
 212  4.0494699e-01 2.68e-01 1.30e+04  -2.9 1.09e+01    -  1.00e+00 4.02e-01h  1
 213  3.2169810e-01 1.23e+00 6.89e+03  -2.6 1.68e+01    -  1.00e+00 7.35e-01h  1
 214  2.9871779e-01 4.11e-01 9.74e+01  -2.8 7.41e+00    -  1.00e+00 9.96e-01h  1
 215  2.8302416e-01 1.28e-01 2.42e+03  -2.9 1.26e+01    -  1.00e+00 9.02e-01h  1
 216  2.6688868e-01 4.29e-01 5.21e-01  -3.5 4.19e+00    -  1.00e+00 1.00e+00h  1
 217  2.5799932e-01 2.32e-02 2.27e-01  -4.0 2.68e+00    -  1.00e+00 1.00e+00h  1
 218  2.5296021e-01 4.36e-03 1.70e+02  -4.4 2.07e+00    -  1.00e+00 9.97e-01h  1
 219  2.5020682e-01 4.72e-03 1.30e-02  -5.0 1.89e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.4866304e-01 3.85e-03 2.30e-02  -5.6 1.85e+00    -  1.00e+00 1.00e+00h  1
 221  2.4814404e-01 9.40e-04 1.73e-02  -6.2 7.74e-01    -  1.00e+00 1.00e+00h  1
 222  2.4802262e-01 2.19e-04 3.87e+02  -6.8 1.63e-01    -  1.00e+00 9.98e-01h  1
