This is Ipopt version 3.12.4, running with linear solver ma57.
  79  5.1904545e+00 3.71e+02 3.34e+07   0.9 3.94e+02    -  2.67e-02 2.15e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  5.2209550e+00 3.66e+02 3.45e+07   0.9 4.83e+02    -  5.45e-02 1.65e-02h  3
  81  5.2689307e+00 3.58e+02 3.75e+07   0.9 5.22e+02    -  6.14e-02 2.61e-02h  2
  82  5.3131725e+00 3.47e+02 4.18e+07   0.9 4.10e+02    -  1.80e-03 3.56e-02h  1
  83  5.3101980e+00 3.43e+02 4.20e+07   0.9 1.83e+02    -  4.92e-02 1.33e-02h  1
  84  5.3042827e+00 3.37e+02 4.10e+07   0.9 1.48e+02    -  6.75e-02 1.65e-02h  1
  85  5.3001841e+00 3.21e+02 3.81e+07   0.9 1.19e+02    -  1.21e-01 4.83e-02h  1
  86  5.4076355e+00 2.96e+02 3.38e+07   0.9 8.40e+01    -  1.42e-02 7.83e-02h  1
  87  5.4937771e+00 2.78e+02 3.09e+07   0.9 7.52e+01    -  1.61e-01 6.36e-02h  1
  88  5.5303503e+00 2.68e+02 3.00e+07   0.9 8.67e+01    -  7.75e-02 3.50e-02h  1
  89  5.5622260e+00 2.60e+02 2.95e+07   0.9 1.16e+02    -  4.50e-03 3.02e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  5.6622827e+00 2.35e+02 2.80e+07   0.9 1.16e+02    -  7.88e-03 9.62e-02h  1
  91  5.6628463e+00 2.28e+02 2.70e+07   0.9 7.06e+01    -  1.48e-02 3.27e-02h  1
  92  5.6531054e+00 2.23e+02 2.62e+07   0.9 1.15e+02    -  2.63e-01 2.02e-02h  1
  93  5.5657064e+00 1.71e+02 2.44e+07   0.9 1.06e+02    -  7.93e-02 2.43e-01h  1
  94  5.5553934e+00 1.62e+02 2.33e+07   0.9 6.40e+01    -  1.64e-01 5.69e-02h  1
  95  5.4921072e+00 1.32e+02 2.05e+07   0.9 6.88e+01    -  2.73e-01 2.28e-01h  1
  96  5.4963846e+00 9.96e+01 1.86e+07   0.9 6.76e+01    -  7.03e-03 4.45e-01h  1
  97  5.5556961e+00 1.25e+02 1.92e+07   0.9 8.72e+01    -  3.87e-02 3.21e-01h  1
  98  5.5721530e+00 1.21e+02 1.96e+07   0.9 1.63e+02    -  3.03e-02 3.22e-02h  1
  99  5.5865966e+00 1.19e+02 1.98e+07   0.9 1.49e+02    -  2.01e-02 1.98e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.0178568e+00 1.63e+02 2.00e+07   0.9 1.45e+02    -  2.91e-02 3.73e-01h  1
 101  6.0989289e+00 1.44e+02 2.06e+07   0.9 1.43e+02    -  3.28e-02 1.51e-01h  1
 102  6.0977238e+00 1.36e+02 2.19e+07   0.9 1.95e+02    -  3.00e-02 6.34e-02h  1
 103  6.1338901e+00 1.26e+02 2.38e+07   0.9 1.88e+02    -  5.75e-02 1.06e-01h  1
 104  6.1336877e+00 1.26e+02 2.37e+07   0.9 1.71e+02    -  2.15e-03 1.40e-03h  1
 105  6.1190413e+00 1.24e+02 2.30e+07   0.9 1.14e+02    -  1.16e-02 1.05e-02h  1
 106  6.1052227e+00 1.23e+02 2.28e+07   0.9 9.59e+01    -  3.87e-03 8.32e-03h  1
 107  6.0454541e+00 1.19e+02 2.19e+07   0.9 9.45e+01    -  6.86e-02 3.69e-02h  1
 108  5.9716856e+00 1.13e+02 2.06e+07   0.9 1.08e+02    -  1.57e-02 5.17e-02f  1
 109  5.9612694e+00 1.12e+02 2.05e+07   0.9 1.08e+02    -  1.02e-01 7.26e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.6174257e+00 7.95e+01 2.10e+07   0.9 9.60e+01    -  1.11e-03 2.85e-01H  1
 111  5.5131270e+00 7.22e+01 2.19e+07   0.9 4.28e+01    -  1.52e-01 1.35e-01h  1
 112  5.4349657e+00 6.52e+01 2.30e+07  -4.4 4.29e+01    -  3.55e-02 9.88e-02h  1
 113  5.4074657e+00 6.09e+01 2.23e+07   2.5 1.33e+02    -  2.00e-02 8.74e-02f  1
 114  5.4194498e+00 1.20e+02 2.46e+07   3.2 1.95e+02    -  9.91e-02 1.06e-01f  1
 115  5.3683627e+00 1.04e+02 2.75e+07   2.2 2.08e+02    -  1.61e-01 8.56e-02h  1
 116  5.3803242e+00 1.01e+02 2.85e+07   1.5 2.08e+02    -  3.20e-01 3.21e-02h  1
 117  5.3491939e+00 9.58e+01 3.05e+07   1.5 5.95e+01    -  1.16e-02 4.80e-02h  1
 118  5.2812605e+00 6.39e+01 4.02e+07   1.5 6.24e+01    -  1.31e-01 3.59e-01H  1
 119  5.2634845e+00 6.11e+01 4.15e+07   1.5 1.93e+02    -  3.03e-03 4.61e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.2464906e+00 5.87e+01 4.30e+07   1.5 3.00e+02    -  9.57e-02 5.18e-02h  2
 121  5.2320116e+00 5.74e+01 4.42e+07   1.5 3.11e+02    -  1.15e-02 2.70e-02h  2
 122  5.2186362e+00 5.63e+01 4.53e+07   1.5 3.47e+02    -  1.31e-01 2.15e-02h  2
 123  5.2083753e+00 5.56e+01 4.60e+07   1.5 3.75e+02    -  5.80e-02 1.50e-02h  4
 124  5.1831818e+00 5.43e+01 4.78e+07   1.5 3.88e+02    -  1.45e-02 3.26e-02f  3
 125  5.1756883e+00 5.39e+01 4.81e+07   1.5 4.09e+02    -  8.37e-03 8.49e-03f  5
 126  5.1642386e+00 5.25e+01 4.87e+07   1.5 6.36e+02    -  4.51e-04 5.35e-03f  3
 127  5.1583964e+00 5.14e+01 4.91e+07   1.5 6.60e+02    -  4.23e-02 4.05e-03f  3
 128  5.1560452e+00 5.10e+01 4.94e+07   1.5 6.10e+02    -  1.11e-02 2.35e-03f  5
 129  5.2453890e+00 9.96e+02 7.99e+07   1.5 5.87e+02    -  2.22e-02 4.88e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.4598737e+00 1.05e+03 8.95e+07   1.5 3.77e+02    -  9.51e-03 7.39e-02w  1
 131  5.4792041e+00 1.04e+03 9.07e+07   1.5 2.71e+02    -  4.21e-02 6.36e-03w  1
 132  5.1555696e+00 5.08e+01 4.95e+07   1.5 2.80e+02    -  2.22e-02 1.53e-03f  5
 133  5.1753469e+00 4.72e+02 6.17e+07   1.5 6.40e+02    -  8.31e-04 3.09e-02f  2
 134  5.1984190e+00 4.70e+02 6.18e+07   1.5 4.74e+02    -  5.23e-02 7.38e-03h  4
 135  5.2194569e+00 4.68e+02 6.21e+07   1.5 4.54e+02    -  5.13e-02 7.10e-03f  4
 136  5.3023985e+00 4.79e+02 6.42e+07   1.5 4.22e+02    -  7.52e-03 2.89e-02f  2
 137  5.3510132e+00 4.77e+02 6.72e+07   1.5 3.84e+02    -  7.39e-02 1.92e-02f  2
 138  5.4437889e+00 4.66e+02 7.86e+07   1.5 2.54e+02    -  1.63e-02 3.67e-02f  1
 139  5.4442179e+00 4.65e+02 7.86e+07   1.5 1.74e+02    -  9.34e-03 1.52e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  5.4629345e+00 3.60e+02 7.99e+07   1.5 1.74e+02    -  2.45e-03 5.63e-02f  2
 141  5.4640431e+00 3.59e+02 8.11e+07   1.5 3.03e+02    -  5.02e-02 2.11e-03h  4
 142  5.4647732e+00 3.58e+02 8.24e+07   1.5 3.11e+02    -  4.07e-02 2.00e-03h  6
 143  5.4653168e+00 3.57e+02 8.35e+07   1.5 3.10e+02    -  3.63e-02 1.88e-03h  6
 144  5.4655817e+00 3.56e+02 8.46e+07   1.5 3.05e+02    -  4.29e-02 1.88e-03h  6
 145  5.4658842e+00 3.55e+02 8.55e+07   1.5 2.88e+02    -  6.19e-02 1.95e-03f  6
 146  5.4660297e+00 5.63e+02 8.85e+07   1.5 2.24e+02    -  3.33e-03 4.08e-02f  1
 147  5.4566788e+00 5.88e+02 8.68e+07   1.5 6.45e+02    -  1.89e-02 3.13e-03f  2
 148  5.4109678e+00 9.52e+02 7.94e+07   1.5 8.31e+02    -  1.85e-02 1.15e-02f  2
 149  5.4079869e+00 9.52e+02 7.95e+07   1.5 9.25e+02    -  5.14e-03 5.11e-04f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5.3449090e+00 1.01e+03 8.16e+07   1.5 9.09e+02    -  1.09e-03 8.53e-03f  2
 151  5.3097242e+00 1.02e+03 8.48e+07   1.5 8.46e+02    -  3.44e-02 4.83e-03f  2
 152  5.2324584e+00 1.03e+03 9.15e+07   1.5 7.99e+02    -  1.02e-02 9.56e-03f  2
 153  5.1843952e+00 1.02e+03 9.32e+07   1.5 5.38e+02    -  1.67e-02 7.03e-03f  2
 154  5.1249898e+00 1.02e+03 9.44e+07   1.5 4.60e+02    -  1.84e-02 8.64e-03f  2
 155  5.0478985e+00 1.01e+03 9.56e+07   1.5 3.93e+02    -  5.73e-02 1.23e-02f  2
 156  4.7378012e+00 9.81e+02 8.52e+07   1.5 6.10e+02    -  8.60e-04 2.73e-02f  2
 157  4.3971720e+00 9.12e+02 8.86e+07   1.5 6.35e+02    -  2.38e-02 3.64e-02h  1
 158  4.3456172e+00 9.02e+02 9.11e+07   1.5 5.59e+02    -  1.48e-01 9.00e-03h  1
 159  4.3336860e+00 8.92e+02 9.21e+07   1.5 3.47e+02    -  1.47e-01 8.12e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.3514017e+00 8.13e+02 8.87e+07   1.5 2.04e+02    -  8.09e-03 3.85e-02h  2
 161  4.3672362e+00 8.01e+02 8.79e+07   1.5 1.40e+02    -  3.31e-01 1.25e-02h  4
 162  4.3880737e+00 7.89e+02 8.80e+07   1.5 1.84e+02    -  1.18e-02 1.39e-02h  3
 163  4.4051705e+00 7.80e+02 8.81e+07   1.5 1.91e+02    -  3.42e-02 1.04e-02h  3
 164  4.4118759e+00 7.77e+02 8.82e+07   1.5 1.90e+02    -  1.41e-01 4.09e-03h  4
 165  4.5816755e+00 7.06e+02 9.23e+07   1.5 3.64e+02    -  1.03e-02 4.32e-02h  1
 166  4.6539056e+00 6.79e+02 1.00e+08   1.5 1.37e+02    -  1.31e-01 3.30e-02h  1
 167  4.6787916e+00 6.68e+02 1.02e+08   1.5 9.08e+01    -  3.38e-01 1.48e-02h  1
 168  4.8065846e+00 5.72e+02 1.13e+08   1.5 5.89e+01    -  2.96e-01 1.02e-01h  1
 169  4.8647053e+00 5.16e+02 9.46e+07   1.5 3.25e+02    -  2.95e-02 3.59e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  5.0116017e+00 3.78e+02 6.83e+07   1.5 1.11e+02    -  1.67e-01 1.66e-01h  1
 171  5.0166129e+00 3.75e+02 6.76e+07   1.5 8.76e+01    -  1.59e-01 8.12e-03h  1
 172  5.0796990e+00 3.30e+02 5.66e+07   1.5 8.21e+01    -  4.08e-01 1.18e-01h  1
 173  5.1123392e+00 3.19e+02 6.06e+07   1.5 4.02e+02    -  2.01e-03 1.81e-02h  1
 174  5.1240589e+00 3.16e+02 5.98e+07   1.5 2.05e+02    -  4.07e-02 1.05e-02h  1
 175  5.2744164e+00 2.80e+02 5.22e+07   1.5 2.07e+02    -  1.18e-01 1.06e-01h  1
 176  5.3976244e+00 2.61e+02 5.04e+07   1.5 1.98e+02    -  1.95e-01 7.07e-02h  1
 177  5.4586863e+00 2.50e+02 4.64e+07   1.5 3.76e+02    -  9.38e-02 2.75e-02h  1
 178  6.0191885e+00 2.03e+02 4.37e+07   1.5 4.19e+02    -  2.51e-01 1.27e-01h  1
 179  6.0313427e+00 2.02e+02 4.34e+07   1.5 1.76e+02    -  1.25e-01 4.25e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.1691664e+00 1.85e+02 3.94e+07   1.5 1.08e+02    -  3.52e-02 7.34e-02h  1
 181  6.3839526e+00 1.64e+02 4.56e+07   1.5 2.62e+02    -  1.01e-02 2.76e-02h  1
 182  6.7751800e+00 7.55e+01 7.62e+07   1.5 2.18e+01    -  3.21e-01 4.58e-01h  1
 183  7.0692201e+00 6.72e+01 6.74e+07   1.5 7.04e+01    -  5.89e-02 1.14e-01h  1
 184  7.3442615e+00 6.39e+01 5.83e+07   1.5 6.44e+01    -  2.33e-01 1.12e-01h  1
 185  7.4507775e+00 5.97e+01 5.37e+07   1.5 5.91e+01    -  2.06e-01 4.62e-02h  1
 186  7.6868225e+00 5.03e+01 4.76e+07   1.5 1.82e+02    -  4.83e-03 3.79e-02h  1
 187  7.6898913e+00 5.01e+01 4.75e+07   1.5 1.95e+01    -  1.33e-01 4.03e-03h  1
 188  7.7235926e+00 4.85e+01 4.66e+07   1.5 4.60e+01    -  5.89e-02 2.92e-02h  1
 189  7.8586932e+00 4.54e+01 4.81e+07   1.5 1.20e+02    -  1.16e-01 4.88e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  8.2350411e+00 4.18e+01 4.49e+07   1.5 2.30e+02    -  1.20e-01 9.65e-02h  1
 191  8.2455587e+00 4.16e+01 4.46e+07   1.5 1.21e+02    -  3.22e-01 5.39e-03h  1
 192  8.4876953e+00 3.97e+01 3.85e+07   1.5 1.29e+02    -  1.86e-02 1.39e-01h  1
 193  8.5989551e+00 4.67e+01 3.39e+07   1.5 7.87e+01    -  5.97e-02 5.19e-02h  1
 194  8.7679835e+00 4.58e+01 2.86e+07   1.5 4.42e+01    -  3.50e-01 1.38e-01h  2
 195  8.9433444e+00 4.35e+01 2.38e+07   1.5 4.28e+01    -  2.37e-01 1.43e-01h  1
 196  8.9492431e+00 4.30e+01 2.37e+07   1.5 2.00e+01    -  1.84e-01 1.17e-02h  1
 197  8.9266764e+00 4.31e+01 2.39e+07   1.5 1.43e+02    -  2.91e-02 6.78e-03h  1
 198  8.6701230e+00 3.98e+01 2.33e+07   1.5 4.96e+01    -  2.15e-01 2.79e-01f  2
 199  8.4679498e+00 3.53e+01 1.85e+07   1.5 5.00e+01    -  1.72e-01 2.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  8.4529041e+00 3.46e+01 1.80e+07   1.5 4.92e+01    -  1.29e-01 2.17e-02h  1
 201  8.4760902e+00 3.52e+01 1.64e+07   1.5 2.39e+02    -  1.52e-02 9.64e-03f  3
 202  8.5230575e+00 3.53e+01 1.38e+07   1.5 1.15e+02    -  1.11e-02 4.91e-02h  2
 203  8.5807669e+00 3.55e+01 1.08e+07   1.5 1.16e+02    -  3.09e-02 6.09e-02h  1
 204  8.5810744e+00 3.55e+01 1.08e+07   1.5 4.41e+01    -  2.81e-01 1.78e-03h  1
 205  8.3552333e+00 3.34e+01 8.36e+06   1.5 1.36e+02    -  1.60e-02 7.31e-02h  1
 206  8.3313909e+00 3.32e+01 7.48e+06   1.5 8.58e+01    -  5.94e-02 1.07e-02h  4
 207  8.1997593e+00 3.32e+01 7.14e+06   1.5 6.61e+01    -  1.85e-01 7.76e-02h  1
 208  8.0719463e+00 3.41e+01 1.29e+07   1.5 5.31e+01    -  1.32e-02 9.73e-02f  1
 209  7.9793507e+00 3.33e+01 1.77e+07   1.5 4.80e+01    -  1.10e-01 8.36e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7.9168682e+00 3.44e+01 1.62e+07   1.5 4.67e+02    -  1.69e-02 1.01e-02f  5
 211  7.4252357e+00 3.57e+01 9.91e+06   1.5 1.63e+02    -  2.96e-01 3.52e-01H  1
 212  6.9139026e+00 2.80e+02 1.92e+07   2.5 1.61e+02    -  2.36e-01 3.57e-01f  1
 213  6.8573413e+00 2.81e+02 2.12e+07   1.9 2.21e+02    -  2.68e-01 4.47e-02h  1
 214  6.8527259e+00 2.81e+02 1.99e+07   1.9 4.78e+02    -  1.25e-02 6.89e-04h  6
 215  6.8093156e+00 2.71e+02 1.93e+07   1.9 8.41e+01    -  1.56e-01 3.47e-02h  1
 216  6.7102417e+00 2.49e+02 1.81e+07   1.9 7.99e+01    -  1.62e-01 8.53e-02f  2
 217  6.6630873e+00 2.38e+02 1.68e+07   1.9 7.10e+01    -  3.09e-01 4.66e-02f  3
 218  6.6206554e+00 2.36e+02 1.45e+07   1.9 5.43e+02    -  3.54e-02 6.82e-03f  5
 219  6.4967078e+00 2.31e+02 1.53e+07   1.9 3.57e+02    -  1.04e-01 3.13e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.3956600e+00 2.26e+02 1.61e+07   1.9 3.47e+02    -  2.10e-01 3.01e-02f  3
 221  6.3273117e+00 2.22e+02 1.67e+07   1.9 3.26e+02    -  1.56e-01 2.46e-02f  3
 222  6.2820944e+00 2.22e+02 1.71e+07   1.9 4.26e+02    -  9.14e-02 1.71e-02f  3
 223  6.1321293e+00 2.29e+02 1.89e+07   1.9 4.14e+02    -  1.12e-01 4.46e-02f  2
