This is Ipopt version 3.12.4, running with linear solver ma57.
  79  1.4440972e+00 5.51e+01 3.30e+07   4.0 8.93e+01    -  8.78e-01 2.96e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.5979091e+00 3.75e+01 4.32e+07   3.7 2.42e+02    -  6.93e-01 4.00e-01h  1
  81  1.6300528e+00 2.86e+01 5.07e+07   3.7 5.98e+01    -  9.90e-01 2.50e-01h  3
  82  1.6614523e+00 2.13e+01 6.65e+07   3.0 6.23e+01    -  8.62e-01 1.85e-01h  3
  83  1.6645772e+00 2.11e+01 6.75e+07   2.3 2.56e+02    -  3.77e-01 7.48e-03h  6
  84  1.6706220e+00 2.08e+01 6.89e+07   1.6 2.49e+02    -  3.56e-01 1.55e-02h  5
  85  1.6783027e+00 2.04e+01 7.09e+07   1.6 1.87e+02    -  3.55e-01 2.29e-02h  5
  86  1.6884493e+00 1.97e+01 7.38e+07   1.6 1.49e+02    -  4.73e-01 3.21e-02h  5
  87  1.6918251e+00 1.94e+01 7.56e+07   1.6 1.43e+02    -  4.79e-01 1.62e-02h  5
  88  1.6962169e+00 1.91e+01 7.74e+07   1.6 1.28e+02    -  6.02e-01 1.68e-02h  5
  89  1.7012896e+00 1.88e+01 7.91e+07   1.6 1.13e+02    -  5.96e-01 1.66e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.7079048e+00 1.84e+01 8.10e+07   1.6 1.10e+02    -  6.63e-01 2.03e-02h  6
  91  1.7223094e+00 1.93e+01 8.31e+07   1.6 1.53e+02    -  2.26e-01 4.01e-02h  5
  92  1.7360699e+00 1.96e+01 8.44e+07   1.6 1.62e+02    -  5.39e-01 2.93e-02h  5
  93  1.7495619e+00 2.13e+01 8.53e+07   1.6 1.56e+02    -  1.94e-01 2.69e-02h  5
  94  2.0598823e+00 7.64e+02 9.82e+07   1.6 1.51e+02    -  4.60e-01 3.74e-01w  1
  95  2.0906391e+00 6.65e+02 5.61e+07   1.6 2.25e+02    -  9.82e-02 1.40e-01w  1
  96  2.0968046e+00 6.50e+02 5.13e+07   1.6 8.25e+01    -  3.19e-02 2.33e-02w  1
  97  1.7615674e+00 2.27e+01 8.60e+07   1.6 6.78e+01    -  4.60e-01 2.34e-02h  4
  98  1.7810799e+00 2.70e+01 8.22e+07   1.6 9.40e+00    -  7.04e-01 8.89e-02h  3
  99  1.7907502e+00 2.82e+01 8.23e+07   1.6 2.51e+01    -  4.13e-01 2.97e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.7995465e+00 2.96e+01 8.24e+07   1.6 2.33e+01    -  8.85e-01 3.23e-02h  5
 101  1.8078399e+00 3.14e+01 8.22e+07   1.6 2.17e+01    -  7.49e-01 3.75e-02h  5
 102  1.8128816e+00 3.18e+01 8.36e+07   1.6 2.85e+02    -  4.53e-02 1.44e-02h  4
 103  1.8198836e+00 3.23e+01 8.46e+07   1.6 2.56e+02    -  1.64e-01 1.39e-02h  4
 104  1.8296221e+00 3.32e+01 8.53e+07   1.6 2.10e+02    -  1.22e-01 1.69e-02h  4
 105  1.8418496e+00 3.45e+01 8.58e+07   1.6 1.78e+02    -  2.97e-01 2.02e-02h  4
 106  1.8495626e+00 3.48e+01 8.58e+07   1.6 1.33e+02    -  1.75e-01 1.35e-02h  5
 107  2.0479488e+00 4.15e+02 8.93e+07   1.6 1.11e+02    -  5.84e-01 2.78e-01w  1
 108  2.2946557e+00 3.40e+02 5.00e+07   1.6 1.58e+02    -  2.22e-01 3.46e-01w  1
 109  2.3269927e+00 3.08e+02 4.92e+07   1.6 3.71e+01    -  1.99e-01 9.95e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.8591450e+00 3.53e+01 8.58e+07   1.6 4.99e+01    -  5.84e-01 1.74e-02h  4
 111  1.8678852e+00 3.58e+01 8.47e+07   1.6 6.26e+01    -  1.91e-01 2.80e-02h  5
 112  1.8777175e+00 3.65e+01 8.35e+07   1.6 5.91e+01    -  5.97e-01 3.19e-02h  5
 113  1.8840604e+00 3.64e+01 8.29e+07   1.6 5.74e+01    -  2.30e-01 2.10e-02h  6
 114  1.8924594e+00 3.64e+01 8.35e+07   1.6 6.17e+01    -  5.38e-01 1.90e-02h  6
 115  1.9004855e+00 3.64e+01 8.41e+07   1.6 5.33e+01    -  3.64e-01 1.91e-02h  6
 116  1.9079237e+00 3.63e+01 8.46e+07   1.6 5.29e+01    -  1.00e+00 1.86e-02h  6
 117  1.9223187e+00 3.71e+01 8.54e+07   1.6 5.24e+01    -  2.78e-01 3.71e-02h  5
 118  1.9340261e+00 3.71e+01 8.61e+07   1.6 5.45e+01    -  1.00e+00 3.37e-02h  5
 119  1.9445455e+00 3.70e+01 8.66e+07   1.6 5.37e+01    -  2.93e-01 3.22e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.1626655e+00 3.19e+02 8.18e+07   1.6 5.38e+01    -  1.00e+00 4.75e-01w  1
 121  2.1622684e+00 2.76e+02 7.72e+07   1.6 1.11e+02    -  3.41e-01 6.45e-02w  1
 122  2.1536871e+00 3.01e+02 5.93e+07   1.6 1.04e+02    -  2.23e-01 2.23e-01w  1
 123  1.9534501e+00 3.65e+01 8.71e+07   1.6 1.26e+02    -  1.00e+00 2.97e-02h  4
 124  1.9621436e+00 3.60e+01 8.73e+07   1.6 5.14e+01    -  3.52e-01 3.02e-02h  5
 125  1.9698307e+00 3.55e+01 8.76e+07   1.6 5.47e+01    -  1.00e+00 2.93e-02h  5
 126  1.9778142e+00 3.50e+01 8.75e+07   1.6 4.82e+01    -  5.09e-01 3.35e-02h  5
 127  1.9848989e+00 3.44e+01 8.74e+07   1.6 4.91e+01    -  1.00e+00 3.57e-02h  5
 128  1.9908303e+00 3.39e+01 8.68e+07   1.6 5.87e+01    -  9.57e-01 4.05e-02h  5
 129  1.9934441e+00 3.33e+01 8.60e+07   1.6 6.63e+01    -  1.00e+00 3.44e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.9944917e+00 3.26e+01 8.43e+07   1.6 7.09e+01    -  1.00e+00 5.82e-02h  4
 131  1.9918894e+00 3.16e+01 8.26e+07   1.6 8.18e+01    -  1.00e+00 4.66e-02h  4
 132  1.9879162e+00 3.06e+01 8.06e+07   1.6 8.65e+01    -  1.00e+00 4.77e-02h  4
 133  1.9847082e+00 2.31e+02 4.91e+07   1.6 8.80e+01    -  1.00e+00 5.01e-01w  1
 134  1.9815747e+00 2.27e+02 4.72e+07   1.6 2.08e+02    -  6.61e-02 3.30e-02w  1
 135  1.9878432e+00 2.21e+02 4.48e+07   1.6 1.54e+02    -  1.16e-01 4.92e-02w  1
 136  1.9826972e+00 2.94e+01 7.76e+07   1.6 1.69e+02    -  1.00e+00 6.26e-02h  3
 137  1.9777063e+00 2.81e+01 7.18e+07   1.6 6.35e+01    -  9.92e-02 1.02e-01h  4
 138  1.9744280e+00 2.66e+01 6.74e+07   1.6 8.66e+01    -  2.08e-01 8.15e-02h  4
 139  1.9713737e+00 2.54e+01 6.39e+07   1.6 1.41e+02    -  3.91e-01 6.75e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.9707382e+00 2.78e+01 6.10e+07   1.6 1.51e+02    -  9.77e-01 5.15e-02h  3
 141  1.9741683e+00 3.20e+01 5.77e+07   1.6 1.42e+02    -  2.96e-01 6.57e-02h  3
 142  1.9858167e+00 3.64e+01 5.35e+07   1.6 1.43e+02    -  1.00e+00 7.74e-02h  3
 143  2.0010062e+00 3.74e+01 5.06e+07   1.6 1.36e+02    -  3.19e-01 6.03e-02h  4
 144  2.0173702e+00 3.84e+01 4.81e+07   1.6 1.34e+02    -  1.96e-01 5.29e-02h  4
 145  2.0336698e+00 3.91e+01 4.61e+07   1.6 1.34e+02    -  1.59e-01 4.30e-02h  4
 146  2.2060005e+00 1.52e+02 3.27e+07   1.6 1.41e+02    -  3.95e-01 2.92e-01w  1
 147  2.2527204e+00 1.48e+02 3.07e+07   1.6 1.91e+02    -  7.23e-02 4.39e-02w  1
 148  2.3115017e+00 1.44e+02 2.85e+07   1.6 1.93e+02    -  1.32e-01 4.58e-02w  1
 149  2.0509845e+00 3.95e+01 4.42e+07   1.6 2.43e+02    -  3.95e-01 3.65e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.0884061e+00 4.35e+01 4.12e+07   1.6 1.52e+02    -  1.09e-01 6.67e-02h  3
 151  2.1264356e+00 4.58e+01 3.87e+07   1.6 1.71e+02    -  2.18e-01 5.10e-02h  3
 152  2.1689844e+00 4.71e+01 3.65e+07   1.6 1.82e+02    -  1.60e-01 4.71e-02h  3
 153  2.2053720e+00 4.68e+01 3.50e+07   1.6 1.87e+02    -  2.82e-02 3.38e-02h  3
 154  2.2358883e+00 4.62e+01 3.36e+07   1.6 1.89e+02    -  1.61e-01 2.46e-02h  3
 155  2.2729626e+00 4.56e+01 3.23e+07   1.6 1.99e+02    -  6.45e-02 2.47e-02h  3
 156  2.3168978e+00 4.48e+01 3.08e+07   1.6 1.97e+02    -  1.49e-01 2.58e-02h  3
 157  2.3593655e+00 4.40e+01 2.97e+07   1.6 2.25e+02    -  5.64e-02 2.12e-02h  4
 158  2.4144950e+00 4.30e+01 2.82e+07   1.6 2.56e+02    -  1.32e-01 2.41e-02h  4
 159  2.9865124e+00 8.72e+01 1.98e+07   1.6 2.98e+02    -  7.27e-02 1.80e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.0165785e+00 8.67e+01 1.88e+07   1.6 3.19e+02    -  1.57e-01 7.00e-03w  1
 161  3.6182935e+00 1.28e+02 1.55e+07   1.6 3.92e+02    -  2.59e-03 1.38e-01w  1
 162  2.4440534e+00 4.25e+01 2.75e+07   1.6 6.18e+02    -  7.27e-02 1.12e-02h  4
 163  2.4724564e+00 4.20e+01 2.67e+07   1.6 3.13e+02    -  1.57e-01 1.02e-02h  5
 164  2.5257146e+00 4.10e+01 2.56e+07   1.6 3.32e+02    -  1.23e-01 1.81e-02h  4
 165  2.5775370e+00 4.02e+01 2.45e+07   1.6 3.38e+02    -  1.26e-01 1.66e-02h  4
 166  2.6391636e+00 3.91e+01 2.35e+07   1.6 2.50e+02    -  2.67e-03 1.87e-02f  4
 167  2.6682642e+00 3.87e+01 2.27e+07   1.6 3.87e+02    -  1.79e-01 7.55e-03h  4
 168  2.6922414e+00 3.84e+01 2.23e+07   1.6 3.89e+02    -  1.80e-02 6.30e-03h  4
 169  2.7121141e+00 3.82e+01 2.19e+07   1.6 4.11e+02    -  8.10e-02 5.00e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.7555509e+00 3.76e+01 2.11e+07   1.6 4.07e+02    -  4.26e-03 9.95e-03f  3
 171  2.7912332e+00 3.72e+01 2.05e+07   1.6 4.17e+02    -  5.20e-02 7.41e-03h  3
 172  3.0061614e+00 3.01e+01 1.69e+07   1.6 4.17e+02    -  2.04e-02 4.44e-02w  1
 173  3.5253072e+00 1.29e+02 1.90e+07   1.6 4.52e+02    -  1.51e-02 8.90e-02w  1
 174  3.5653762e+00 1.29e+02 1.95e+07   1.6 6.04e+02    -  3.12e-02 6.43e-03w  1
 175  2.8178858e+00 3.69e+01 2.00e+07   1.6 6.24e+02    -  2.04e-02 5.55e-03h  3
 176  2.8534185e+00 3.65e+01 1.94e+07   1.6 4.30e+02    -  1.56e-02 7.39e-03f  4
 177  2.8749476e+00 3.62e+01 1.89e+07   1.6 4.44e+02    -  1.77e-01 4.42e-03f  5
 178  2.9166676e+00 3.57e+01 1.82e+07   1.6 4.62e+02    -  2.03e-02 8.56e-03f  5
 179  2.9579603e+00 3.51e+01 1.75e+07   1.6 4.75e+02    -  6.67e-02 8.26e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.9779144e+00 3.49e+01 1.71e+07   1.6 4.83e+02    -  3.41e-02 3.82e-03f  6
 181  2.9980565e+00 3.47e+01 1.68e+07   1.6 4.86e+02    -  5.36e-02 3.81e-03f  6
 182  3.0187846e+00 3.46e+01 1.64e+07   1.6 4.89e+02    -  5.32e-02 3.87e-03f  6
 183  3.0407254e+00 3.43e+01 1.61e+07   1.6 4.91e+02    -  3.43e-02 4.07e-03f  6
 184  3.0636556e+00 3.41e+01 1.57e+07   1.6 4.91e+02    -  1.56e-01 4.20e-03f  6
 185  4.0788921e+00 6.88e+02 2.67e+07   1.6 4.96e+02    -  3.42e-02 1.71e-01w  1
 186  4.3060250e+00 6.68e+02 2.45e+07   1.6 5.85e+02    -  2.35e-02 2.95e-02w  1
 187  4.3404988e+00 6.64e+02 2.41e+07   1.6 4.16e+02    -  1.06e-02 5.52e-03w  1
 188  3.1210633e+00 3.33e+01 1.52e+07   1.6 3.86e+02    -  3.42e-02 1.07e-02f  4
 189  3.1475726e+00 3.30e+01 1.54e+07   1.6 4.87e+02    -  1.65e-01 4.76e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.3772071e+00 2.87e+01 1.67e+07   1.6 4.92e+02    -  2.38e-03 4.03e-02f  2
 191  3.3911604e+00 2.87e+01 1.68e+07   1.6 6.56e+02    -  3.09e-02 1.82e-03h  3
 192  3.4108660e+00 2.87e+01 1.70e+07   1.6 5.91e+02    -  2.83e-02 2.75e-03h  3
 193  3.4334643e+00 2.87e+01 1.72e+07   1.6 5.36e+02    -  3.47e-02 3.39e-03h  4
 194  3.4558777e+00 2.87e+01 1.74e+07   1.6 5.20e+02    -  1.63e-01 3.45e-03h  5
 195  3.4760927e+00 2.87e+01 1.77e+07   1.6 5.15e+02    -  5.40e-02 3.45e-03h  6
 196  3.4993859e+00 2.87e+01 1.80e+07   1.6 5.08e+02    -  1.17e-01 4.16e-03h  6
 197  3.5221709e+00 2.87e+01 1.83e+07   1.6 4.71e+02    -  7.57e-02 4.44e-03h  6
 198  4.1983351e+00 1.25e+02 2.94e+07   1.6 4.35e+02    -  1.21e-01 1.46e-01w  1
 199  4.1825510e+00 1.23e+02 3.16e+07   1.6 3.08e+02    -  1.09e-01 1.67e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.1789168e+00 1.19e+02 3.47e+07   1.6 2.28e+02    -  9.17e-02 2.84e-02w  1
 201  3.5438089e+00 2.86e+01 1.86e+07   1.6 1.51e+02    -  1.21e-01 4.57e-03h  5
 202  3.5662326e+00 2.86e+01 1.90e+07   1.6 3.74e+02    -  8.46e-02 5.55e-03f  5
 203  3.5844987e+00 2.85e+01 1.93e+07   1.6 3.24e+02    -  2.07e-01 5.25e-03h  6
 204  3.6096251e+00 2.83e+01 2.01e+07   1.6 2.36e+02    -  5.54e-02 1.05e-02f  5
 205  3.6307762e+00 2.81e+01 2.08e+07   1.6 2.17e+02    -  1.39e-01 1.01e-02h  5
 206  3.6530348e+00 2.77e+01 2.17e+07   1.6 1.72e+02    -  7.65e-02 1.30e-02f  4
 207  3.6725167e+00 2.74e+01 2.26e+07   1.6 1.69e+02    -  6.12e-02 1.28e-02h  4
 208  3.6922886e+00 2.70e+01 2.34e+07   1.6 1.57e+02    -  5.06e-01 1.37e-02h  4
 209  3.7164444e+00 2.64e+01 2.41e+07   1.6 8.70e+01    -  4.10e-01 2.09e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.7416764e+00 2.58e+01 2.46e+07   1.6 1.08e+02    -  3.52e-02 2.26e-02h  4
 211  4.0059027e+00 4.33e+01 3.21e+07   1.6 1.08e+02    -  3.12e-01 2.12e-01w  1
 212  4.3654462e+00 4.34e+01 4.29e+07   1.6 8.77e+01    -  7.77e-02 2.61e-01w  1
 213  4.4525121e+00 4.03e+01 4.46e+07   1.6 8.30e+01    -  1.79e-01 7.53e-02w  1
 214  3.7712796e+00 2.51e+01 2.51e+07   1.6 8.37e+01    -  3.12e-01 2.64e-02h  3
 215  3.8260830e+00 2.37e+01 2.60e+07   1.6 1.06e+02    -  7.89e-02 4.63e-02h  4
 216  4.0541649e+00 2.05e+01 2.88e+07   1.6 1.01e+02    -  2.65e-01 2.85e-01H  1
 217  4.1254389e+00 1.97e+01 3.06e+07   1.6 8.44e+01    -  1.81e-01 6.46e-02h  3
 218  4.2430034e+00 1.86e+01 3.35e+07   1.6 7.95e+01    -  2.98e-01 1.01e-01h  2
 219  4.3090375e+00 1.76e+01 3.55e+07   1.6 7.09e+01    -  4.01e-01 7.84e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  4.3598948e+00 1.64e+01 3.79e+07   1.6 6.74e+01    -  1.98e-01 8.87e-02h  2
 221  4.3740815e+00 1.58e+01 3.97e+07   1.6 6.63e+01    -  1.08e-01 3.67e-02h  3
 222  4.3852722e+00 1.53e+01 4.12e+07   1.6 6.40e+01    -  2.04e-01 3.17e-02h  3
 223  4.3920997e+00 1.50e+01 4.21e+07   1.6 6.33e+01    -  1.21e-01 1.85e-02h  4
