This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.1790488e+00 1.53e-01 6.23e+03   0.1 2.62e+01    -  1.00e+00 1.00e+00f  1
  79  1.1692409e+00 8.23e-02 2.41e+03   0.1 5.96e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.1592708e+00 1.37e-02 3.38e+02   0.1 2.25e+00    -  1.00e+00 1.00e+00h  1
  81  1.1691109e+00 2.43e-03 2.96e+02  -0.6 5.62e-01    -  1.00e+00 1.00e+00h  1
  82  1.1671492e+00 8.16e-04 4.17e+02  -1.6 2.16e+00    -  1.00e+00 1.00e+00H  1
  83  1.1668683e+00 2.07e-04 1.22e+04  -2.2 1.13e+01    -  1.00e+00 3.12e-02h  6
  84  1.1668041e+00 2.05e-04 1.83e+04  -2.4 1.95e+01    -  1.00e+00 3.86e-03h  9
  85  1.1673128e+00 1.65e-04 1.79e+04  -2.7 7.09e-02    -  1.00e+00 1.24e-01h  4
  86  1.1675892e+00 1.48e-04 2.26e+04  -3.4 7.18e-02    -  1.00e+00 6.25e-02h  5
  87  1.1678688e+00 1.33e-04 3.33e+04  -3.9 6.69e-02    -  1.00e+00 6.24e-02h  5
  88  1.1679973e+00 1.25e-04 4.28e+04  -3.7 6.11e-02    -  1.00e+00 3.12e-02h  6
  89  1.1661913e+00 1.32e-04 5.37e+01  -4.0 6.25e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1368427e+00 1.12e-02 4.37e+04  -3.6 2.29e+00    -  1.00e+00 1.51e-01f  1
  91  1.0405256e+00 3.13e-02 3.96e+04  -3.7 1.15e+01    -  3.28e-01 8.47e-02f  1
  92  8.3690095e-01 1.83e-01 3.10e+04  -3.7 1.10e+01    -  3.27e-01 2.22e-01h  1
  93  7.3064178e-01 1.76e-01 2.71e+04  -3.7 1.22e+01    -  2.05e-01 1.44e-01h  1
  94  6.6925043e-01 1.68e-01 2.71e+04  -3.7 2.58e+01    -  1.44e-01 4.48e-02f  1
  95  4.6987994e-01 1.69e-01 2.05e+04  -3.7 2.41e+01    -  7.05e-02 1.88e-01h  1
  96  3.8670750e-01 1.74e-01 2.22e+04  -3.8 1.89e+01    -  3.84e-01 1.52e-01h  1
  97  3.9166776e-01 1.03e-01 2.62e+04  -3.4 1.95e-01    -  9.95e-01 4.08e-01h  1
  98  4.0460782e-01 7.84e-02 1.89e+04  -2.3 1.38e+00    -  1.43e-01 2.78e-01f  1
  99  4.0777852e-01 5.78e-02 1.35e+04  -2.4 4.88e-01    -  1.00e+00 2.84e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.4072636e-01 1.33e-01 8.88e+03  -1.7 2.15e+00    -  1.00e+00 5.59e-01f  1
 101  4.4398749e-01 2.20e-05 1.25e-01  -1.8 5.92e-02    -  1.00e+00 1.00e+00f  1
 102  4.4352581e-01 8.88e-07 6.65e+03  -3.1 1.04e-02    -  5.23e-01 1.00e+00h  1
 103  3.7161179e-01 5.74e-02 3.04e+00  -2.6 2.93e+00    -  1.00e+00 1.00e+00f  1
 104  3.1959000e-01 8.92e-02 1.24e+04  -3.1 9.61e+00    -  1.00e+00 4.60e-01h  1
 105  2.7822775e-01 1.74e-01 1.62e+04  -3.6 1.86e+01    -  7.89e-01 3.39e-01h  1
 106  2.1030623e-01 1.17e+00 1.78e+04  -3.6 3.78e+01    -  9.32e-01 5.22e-01h  1
 107  1.6381192e-01 8.50e-01 5.18e+03  -3.5 4.91e+01    -  4.55e-01 8.40e-01h  1
 108  1.4762296e-01 6.73e-01 4.59e+03  -3.5 7.15e+01    -  4.12e-01 2.13e-01h  1
 109  1.4238985e-01 1.82e-01 1.93e+02  -3.2 1.34e+01    -  1.00e+00 9.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.3667202e-01 7.43e-02 1.32e-01  -3.5 4.34e+00    -  1.00e+00 1.00e+00h  1
 111  1.3211268e-01 1.82e-02 2.11e+02  -4.1 3.83e+00    -  1.00e+00 9.94e-01h  1
 112  1.2974812e-01 3.77e-03 1.67e+01  -4.5 1.03e+00    -  1.00e+00 1.00e+00h  1
 113  1.2823813e-01 8.13e-03 6.64e+03  -4.9 1.81e+00    -  1.00e+00 9.00e-01h  1
 114  1.2698688e-01 2.54e-03 5.03e+02  -5.4 7.79e-01    -  1.00e+00 9.94e-01h  1
 115  1.2654864e-01 6.65e-04 3.34e-03  -5.7 2.96e-01    -  1.00e+00 1.00e+00h  1
 116  1.2636712e-01 4.94e-09 1.54e-03  -6.0 9.63e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 116

                                   (scaled)                 (unscaled)
Objective...............:   1.2636712347014142e-01    1.2636712347014142e-01
Dual infeasibility......:   1.5371854977715728e-03    1.5371854977715728e-03
Constraint violation....:   4.9391850609481480e-09    4.9391850609481480e-09
Complementarity.........:   1.1833941907253442e-06    1.1833941907253442e-06
Overall NLP error.......:   4.2303565381641798e-05    1.5371854977715728e-03


Number of objective function evaluations             = 176
Number of objective gradient evaluations             = 117
Number of equality constraint evaluations            = 176
Number of inequality constraint evaluations          = 176
Number of equality constraint Jacobian evaluations   = 117
Number of inequality constraint Jacobian evaluations = 117
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.458
Total CPU secs in NLP function evaluations           =      8.399

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 9.641561 sec.
