This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.3184870e+00 8.17e-03 3.08e+04  -0.7 6.17e+00    -  1.00e+00 6.25e-02h  4
  79  1.3205058e+00 8.19e-03 3.80e+04  -0.7 1.23e+01    -  4.48e-01 2.29e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.3274648e+00 8.27e-03 3.96e+04  -0.7 1.12e+01    -  5.56e-01 1.01e-02h  6
  81  1.3336237e+00 7.91e-03 3.09e+04  -0.7 8.86e-01    -  1.00e+00 6.25e-02h  5
  82  1.3397598e+00 7.58e-03 3.10e+04  -0.7 9.04e-01    -  1.00e+00 6.25e-02h  5
  83  1.3458375e+00 7.28e-03 3.11e+04  -0.7 9.22e-01    -  1.00e+00 6.25e-02h  5
  84  1.3518530e+00 7.00e-03 3.12e+04  -0.7 9.27e-01    -  1.00e+00 6.25e-02h  5
  85  1.3578006e+00 6.74e-03 3.12e+04  -0.7 9.26e-01    -  1.00e+00 6.25e-02h  5
  86  1.3636750e+00 6.49e-03 3.13e+04  -0.7 9.18e-01    -  1.00e+00 6.25e-02h  5
  87  1.3694719e+00 6.26e-03 3.13e+04  -0.7 9.07e-01    -  1.00e+00 6.25e-02h  5
  88  1.4628174e+00 4.23e-02 2.45e+03  -0.7 8.94e-01    -  1.00e+00 1.00e+00w  1
  89  1.4973052e+00 2.41e-02 1.80e+04  -0.7 5.87e-01    -  1.00e+00 4.70e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.5565390e+00 2.18e-02 1.10e+03  -0.7 4.24e-01    -  1.00e+00 1.00e+00w  1
  91  1.3751876e+00 6.02e-03 3.14e+04  -0.7 3.13e+00    -  1.00e+00 6.25e-02h  4
  92  1.3766767e+00 6.02e-03 3.90e+04  -0.7 7.35e+00    -  6.71e-01 1.72e-03h  8
  93  1.3822276e+00 5.99e-03 3.85e+04  -0.7 6.08e+00    -  1.00e+00 9.23e-03h  7
  94  1.4053005e+00 2.39e-03 4.72e+02  -0.7 6.50e-01    -  1.00e+00 1.00e+00H  1
  95  1.4142928e+00 2.87e-03 2.30e+02  -0.7 1.96e-01    -  1.00e+00 1.00e+00f  1
  96  1.4101532e+00 2.47e-03 3.85e+02  -0.7 1.56e-01    -  1.00e+00 1.00e+00f  1
  97  1.3952490e+00 1.67e-03 4.29e+02  -0.7 1.26e-01    -  1.00e+00 1.00e+00f  1
  98  1.0450906e+00 1.30e-01 3.84e+03  -0.7 2.02e+00    -  8.48e-01 1.00e+00f  1
  99  7.3439718e-01 1.04e+00 3.59e+03  -0.7 3.83e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.3848361e-01 7.48e-02 3.50e+02  -0.7 2.46e+00    -  1.00e+00 1.00e+00h  1
 101  7.5960748e-01 4.95e-01 2.68e+03  -0.7 1.00e+01    -  1.00e+00 1.00e+00h  1
 102  8.1611207e-01 2.07e-02 3.42e+03  -0.7 4.07e+00    -  1.00e+00 1.00e+00h  1
 103  8.6974877e-01 2.51e-02 2.77e+03  -0.7 2.41e+00    -  1.00e+00 1.00e+00h  1
 104  8.7029093e-01 5.28e-05 2.79e+01  -0.7 1.43e-02    -  1.00e+00 1.00e+00h  1
 105  8.6899061e-01 5.01e-05 2.23e+01  -1.8 1.03e-02    -  1.00e+00 1.00e+00H  1
 106  8.6477174e-01 5.12e-05 2.93e+02  -3.1 4.52e-02    -  9.90e-01 1.00e+00H  1
 107  8.6006922e-01 9.86e-05 6.12e+01  -4.0 4.95e-02    -  1.00e+00 1.00e+00h  1
 108  8.5490637e-01 7.85e-05 2.85e+01  -4.5 5.24e-02    -  1.00e+00 1.00e+00h  1
 109  8.5062938e-01 5.12e-05 9.47e+03  -4.6 2.61e-02    -  1.00e+00 8.64e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  8.3191018e-01 2.32e-03 1.20e+04  -2.6 6.12e+00    -  7.49e-02 2.90e-02f  1
 111  5.3701495e-01 4.72e-01 3.25e+03  -3.8 1.13e+01    -  1.44e-03 3.37e-01f  1
 112  5.4527756e-01 7.30e-01 1.99e+03  -1.7 8.71e+01    -  3.77e-02 1.23e-02f  1
 113  4.6372809e-01 6.19e-01 6.82e+03  -3.1 7.37e+00    -  9.83e-03 1.70e-01h  1
 114  4.5985218e-01 6.14e-01 5.92e+03  -9.0 8.19e+00    -  3.15e-02 8.83e-03h  1
 115  3.0788557e-01 5.14e-01 5.32e+04  -3.1 1.10e+01    -  4.18e-01 3.55e-01f  1
 116  2.5870251e-01 4.41e-01 3.82e+04  -3.7 1.09e+01    -  4.01e-01 1.90e-01h  1
 117  1.7660855e-01 5.01e-01 2.25e+04  -3.0 1.18e+01    -  1.00e+00 4.60e-01h  1
 118  1.8222553e-01 3.35e-01 1.29e+04  -2.7 2.09e+00    -  1.00e+00 5.34e-01h  1
 119  1.4879364e-01 2.85e-01 2.08e+03  -3.3 7.11e+00    -  1.00e+00 9.13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2888681e-01 5.05e-01 6.20e+00  -2.9 1.77e+01    -  1.00e+00 1.00e+00h  1
 121  1.2481021e-01 4.62e-01 1.84e+04  -2.6 3.18e+01    -  1.00e+00 3.04e-01h  1
 122  1.0180140e-01 1.95e+00 1.14e+00  -2.9 4.72e+01    -  1.00e+00 1.00e+00h  1
 123  8.7613913e-02 3.62e-01 1.11e-01  -3.5 1.38e+01    -  1.00e+00 1.00e+00h  1
 124  8.4878673e-02 9.32e-02 1.06e-01  -3.9 3.39e+00    -  1.00e+00 1.00e+00h  1
 125  8.3742699e-02 1.21e-02 5.59e+02  -4.1 1.83e+00    -  1.00e+00 9.88e-01h  1
 126  8.2817219e-02 7.73e-03 5.88e+02  -4.8 1.21e+00    -  1.00e+00 9.89e-01h  1
 127  8.1995997e-02 5.81e-03 1.25e-02  -5.1 9.24e-01    -  1.00e+00 1.00e+00h  1
 128  8.1513434e-02 3.15e-03 1.46e-02  -5.7 4.26e-01    -  1.00e+00 1.00e+00h  1
 129  8.1216993e-02 1.20e-03 2.18e-03  -6.3 4.83e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8.1123047e-02 3.13e-04 1.39e-03  -6.9 2.15e-01    -  1.00e+00 1.00e+00h  1
 131  8.1099229e-02 1.67e-04 1.25e-03  -7.3 1.32e-01    -  1.00e+00 1.00e+00h  1
 132  8.1088680e-02 2.24e-07 3.25e-04  -7.9 5.38e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 132

                                   (scaled)                 (unscaled)
Objective...............:   8.1088680268517635e-02    8.1088680268517635e-02
Dual infeasibility......:   3.2497733348130957e-04    3.2497733348130957e-04
Constraint violation....:   2.2383722274070745e-07    2.2383722274070745e-07
Complementarity.........:   2.4004288713331996e-08    2.4004288713331996e-08
Overall NLP error.......:   1.4566614115298810e-05    3.2497733348130957e-04


Number of objective function evaluations             = 431
Number of objective gradient evaluations             = 133
Number of equality constraint evaluations            = 431
Number of inequality constraint evaluations          = 431
Number of equality constraint Jacobian evaluations   = 133
Number of inequality constraint Jacobian evaluations = 133
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.723
Total CPU secs in NLP function evaluations           =     13.036

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 14.291816 sec.
