This is Ipopt version 3.12.4, running with linear solver ma57.
  79  1.9934374e+00 1.08e+02 5.93e+07   2.1 3.65e+02    -  1.79e-02 1.94e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.0052391e+00 1.11e+02 4.22e+07   2.1 1.86e+02    -  3.56e-02 2.62e-02f  3
  81  2.0240352e+00 1.08e+02 2.79e+07   2.1 2.19e+02    -  4.50e-02 3.19e-02f  2
  82  2.0422727e+00 1.02e+02 2.23e+07   1.4 1.24e+02    -  1.13e-01 5.20e-02h  1
  83  2.0448608e+00 1.01e+02 2.21e+07   1.4 7.58e+01    -  1.06e-01 1.54e-02h  1
  84  2.0480143e+00 9.92e+01 2.19e+07   1.4 9.41e+01    -  4.94e-02 1.69e-02h  1
  85  2.0580752e+00 8.13e+01 2.12e+07   1.4 1.84e+01    -  1.56e-01 1.69e-01h  1
  86  2.0725868e+00 6.01e+01 1.96e+07   1.4 1.57e+01    -  9.56e-02 2.38e-01h  1
  87  2.0824736e+00 4.45e+01 1.66e+07   1.4 8.49e+00    -  2.96e-01 2.51e-01h  1
  88  2.0816476e+00 4.29e+01 1.57e+07   1.4 4.44e+02    -  6.34e-02 2.83e-02h  2
  89  2.0839188e+00 3.91e+01 1.48e+07   1.4 2.17e+02    -  9.30e-02 6.81e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.0840851e+00 3.87e+01 1.48e+07   1.4 5.83e+01    -  2.15e-02 8.75e-03h  1
  91  2.0852232e+00 3.63e+01 1.45e+07   1.4 4.62e+01    -  1.89e-02 5.90e-02h  1
  92  2.1407930e+00 2.78e+01 1.39e+07   1.4 1.26e+02    -  2.89e-03 1.63e-01h  1
  93  2.1520411e+00 2.67e+01 1.35e+07   1.4 1.32e+02    -  2.89e-02 4.99e-02h  1
  94  2.1500586e+00 2.65e+01 1.33e+07   1.4 1.26e+02    -  5.26e-02 8.17e-03h  1
  95  2.1270447e+00 2.55e+01 1.31e+07   1.4 1.71e+02    -  2.00e-03 4.35e-02f  1
  96  2.0423686e+00 2.27e+01 1.74e+07   1.4 2.42e+02    -  4.22e-02 1.71e-01F  1
  97  2.0106116e+00 2.24e+01 1.99e+07   1.4 3.73e+02    -  6.20e-02 6.48e-02h  1
  98  1.9804029e+00 2.22e+01 2.16e+07   2.3 4.78e+02    -  3.70e-02 6.00e-02f  1
  99  1.9267269e+00 3.79e+01 2.75e+07   2.9 6.18e+02    -  4.94e-02 9.80e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.9226920e+00 3.92e+01 2.87e+07   1.9 5.86e+02    -  6.86e-02 1.45e-02h  1
 101  1.9235656e+00 4.08e+01 2.93e+07   1.9 8.31e+02    -  7.60e-02 1.05e-02f  3
 102  1.9268865e+00 4.23e+01 3.02e+07   1.9 1.12e+03    -  1.52e-03 6.45e-03f  3
 103  1.9436910e+00 4.67e+01 3.21e+07   1.9 9.14e+02    -  5.27e-02 1.16e-02f  2
 104  1.9935016e+00 4.87e+01 3.23e+07   1.9 9.81e+02    -  3.39e-02 2.70e-02f  2
 105  2.0225262e+00 4.69e+01 3.14e+07   1.9 8.38e+02    -  1.79e-02 2.32e-02f  3
 106  2.0555694e+00 4.53e+01 3.06e+07   1.9 8.45e+02    -  4.65e-02 1.84e-02h  3
 107  2.1108326e+00 4.25e+01 2.94e+07   1.9 9.12e+02    -  4.99e-03 2.44e-02h  2
 108  2.1838775e+00 3.92e+01 2.82e+07   1.9 9.46e+02    -  2.44e-02 2.48e-02h  1
 109  2.1951699e+00 3.89e+01 2.80e+07   1.9 4.29e+02    -  8.88e-03 4.42e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.2593429e+00 3.34e+01 2.63e+07   1.9 5.07e+02    -  2.98e-02 3.25e-02f  1
 111  2.3028339e+00 3.17e+01 2.55e+07   1.9 5.80e+02    -  3.42e-02 1.41e-02f  1
 112  2.4585196e+00 2.29e+01 2.39e+07   1.9 4.66e+02    -  1.54e-03 3.86e-02f  1
 113  2.4613494e+00 2.28e+01 2.38e+07   1.9 4.91e+02    -  2.31e-02 1.03e-03h  1
 114  2.5134881e+00 2.24e+01 2.31e+07   1.9 3.90e+02    -  5.67e-03 3.08e-02f  1
 115  2.5130319e+00 2.23e+01 2.30e+07   1.9 7.72e+02    -  1.38e-02 6.63e-03f  2
 116  2.5398789e+00 2.76e+01 2.33e+07   1.9 7.53e+02    -  2.29e-02 5.66e-02f  1
 117  2.5869570e+00 3.38e+01 2.49e+07   1.9 4.30e+02    -  1.05e-02 4.35e-02f  1
 118  2.5837649e+00 3.39e+01 2.53e+07   1.9 7.03e+02    -  1.46e-02 9.37e-03f  2
 119  2.5880124e+00 3.38e+01 2.55e+07   1.9 7.67e+02    -  6.49e-03 5.33e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.6082796e+00 3.35e+01 2.58e+07   1.9 7.92e+02    -  1.87e-02 1.04e-02f  1
 121  2.6535877e+00 3.26e+01 2.62e+07   1.9 7.31e+02    -  1.69e-02 1.56e-02f  1
 122  2.7244140e+00 3.13e+01 2.65e+07   1.9 6.52e+02    -  1.13e-02 1.65e-02f  1
 123  2.7552152e+00 3.11e+01 2.65e+07   1.9 5.72e+02    -  4.69e-03 5.88e-03h  1
 124  2.9430726e+00 2.88e+01 2.66e+07   1.9 5.64e+02    -  1.19e-02 2.95e-02f  1
 125  2.9698302e+00 2.87e+01 2.67e+07   1.9 5.28e+02    -  1.85e-02 3.55e-03h  3
 126  3.0107249e+00 2.85e+01 2.67e+07   1.9 5.10e+02    -  2.21e-02 5.52e-03h  2
 127  3.0209842e+00 2.85e+01 2.67e+07   1.9 6.11e+02    -  1.11e-02 1.89e-03h  3
 128  3.0318681e+00 2.84e+01 2.67e+07   1.9 5.57e+02    -  3.88e-02 2.50e-03h  3
 129  3.0602605e+00 2.82e+01 2.67e+07   1.9 5.02e+02    -  9.06e-04 7.95e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.0886813e+00 2.81e+01 2.68e+07   1.9 4.96e+02    -  6.85e-03 6.96e-03f  3
 131  3.1525030e+00 2.76e+01 2.67e+07   1.9 5.18e+02    -  3.08e-04 1.34e-02f  2
 132  3.1850419e+00 2.74e+01 2.67e+07   1.9 6.00e+02    -  1.63e-02 5.88e-03f  3
 133  3.2561240e+00 2.71e+01 2.85e+07   1.9 5.80e+02    -  9.80e-03 1.09e-02f  2
 134  3.3233105e+00 2.68e+01 3.02e+07   1.9 5.37e+02    -  6.42e-03 8.23e-03f  2
 135  3.5367953e+00 2.67e+01 3.48e+07   1.9 7.85e+02    -  2.13e-03 1.51e-02w  1
 136  3.6365099e+00 2.66e+01 3.67e+07   1.9 6.99e+02    -  1.05e-02 5.64e-03w  1
 137  4.4063051e+00 4.48e+01 5.31e+07   1.9 8.89e+02    -  2.15e-04 3.39e-02w  1
 138  3.4281769e+00 2.67e+01 3.24e+07   1.9 5.75e+02    -  2.13e-03 7.54e-03f  1
 139  3.4718100e+00 2.66e+01 3.32e+07   1.9 8.22e+02    -  1.08e-02 2.54e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.5190667e+00 2.66e+01 3.41e+07   1.9 9.93e+02    -  1.74e-04 2.37e-03f  2
 141  3.5616604e+00 2.65e+01 3.48e+07   1.9 1.29e+03    -  4.55e-03 1.76e-03f  2
 142  3.6310630e+00 2.65e+01 3.58e+07   1.9 1.19e+03    -  8.62e-04 3.04e-03f  2
 143  3.7199525e+00 2.64e+01 3.72e+07   1.9 1.09e+03    -  1.03e-02 3.90e-03h  2
 144  3.7801770e+00 2.63e+01 3.81e+07   1.9 9.95e+02    -  4.73e-03 2.68e-03h  4
 145  3.9109039e+00 2.62e+01 3.92e+07   1.9 1.90e+03    -  5.48e-04 7.18e-03f  2
 146  3.9725256e+00 2.61e+01 3.96e+07   1.9 1.99e+03    -  1.27e-02 3.68e-03h  2
 147  4.0216804e+00 2.61e+01 4.01e+07   1.9 1.92e+03    -  1.18e-03 3.11e-03f  2
 148  4.1017731e+00 2.60e+01 4.08e+07   1.9 1.84e+03    -  4.28e-02 5.42e-03h  1
 149  4.1626250e+00 2.59e+01 4.14e+07   1.9 1.69e+03    -  1.02e-02 4.59e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.2228209e+00 2.58e+01 4.20e+07   1.9 1.62e+03    -  1.03e-02 4.86e-03f  3
 151  4.2769768e+00 2.57e+01 4.26e+07   1.9 1.59e+03    -  2.07e-04 5.30e-03f  3
 152  4.3135515e+00 2.56e+01 4.30e+07   1.9 1.62e+03    -  7.12e-03 4.67e-03f  3
 153  4.3327846e+00 2.55e+01 4.32e+07   1.9 1.59e+03    -  1.18e-02 2.62e-03f  4
 154  4.3751560e+00 2.54e+01 4.36e+07   1.9 1.63e+03    -  8.02e-03 6.06e-03f  3
 155  4.3964150e+00 2.54e+01 4.37e+07   1.9 1.67e+03    -  8.11e-03 3.26e-03f  4
 156  4.4246277e+00 2.52e+01 4.38e+07   1.9 1.75e+03    -  1.63e-03 6.56e-03f  3
 157  4.4357693e+00 2.52e+01 4.37e+07   1.9 1.77e+03    -  1.45e-02 2.61e-03h  4
 158  4.4477354e+00 2.51e+01 4.36e+07   1.9 1.77e+03    -  1.11e-02 2.62e-03h  4
 159  4.6217865e+00 3.41e+01 4.40e+07   1.9 1.73e+03    -  4.11e-04 2.82e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.6315830e+00 3.41e+01 4.42e+07   1.9 1.55e+03    -  2.37e-02 9.71e-04w  1
 161  4.6968868e+00 3.44e+01 4.53e+07   1.9 1.36e+03    -  2.47e-03 6.01e-03w  1
 162  4.4653329e+00 2.50e+01 4.36e+07   1.9 9.28e+02    -  4.11e-04 3.52e-03f  3
 163  4.4808382e+00 2.49e+01 4.37e+07   1.9 1.69e+03    -  1.52e-02 2.98e-03h  4
 164  4.4958257e+00 2.49e+01 4.36e+07   1.9 1.61e+03    -  6.12e-04 2.51e-03f  4
 165  4.5097153e+00 2.48e+01 4.35e+07   1.9 1.55e+03    -  1.23e-02 2.18e-03h  4
 166  4.5242902e+00 2.48e+01 4.33e+07   1.9 1.52e+03    -  6.03e-03 2.08e-03h  4
 167  4.5390722e+00 2.47e+01 4.32e+07   1.9 1.48e+03    -  2.70e-02 1.97e-03h  4
 168  4.5604181e+00 2.47e+01 4.32e+07   1.9 1.41e+03    -  5.46e-03 2.40e-03f  4
 169  4.5658002e+00 2.47e+01 4.32e+07   1.9 1.33e+03    -  3.22e-02 5.77e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.5673984e+00 2.47e+01 4.32e+07   1.9 1.17e+03    -  1.95e-02 1.87e-04h  8
 171  4.6324792e+00 2.44e+01 4.40e+07   1.9 1.10e+03    -  4.64e-02 7.70e-03h  3
 172  5.1149998e+00 4.01e+01 5.42e+07   1.9 9.36e+02    -  6.97e-04 4.79e-02w  1
 173  5.2008971e+00 4.01e+01 5.58e+07   1.9 6.78e+02    -  6.14e-02 5.81e-03w  1
 174  5.3908737e+00 4.04e+01 5.99e+07   1.9 6.68e+02    -  3.13e-02 1.75e-02w  1
 175  4.7326765e+00 2.41e+01 4.62e+07   1.9 6.91e+02    -  6.97e-04 1.20e-02h  2
 176  4.9298519e+00 2.38e+01 4.91e+07   1.9 7.05e+02    -  5.46e-02 1.27e-02h  1
 177  5.0633687e+00 2.36e+01 5.15e+07   1.9 6.92e+02    -  1.91e-02 9.38e-03h  2
 178  5.2743008e+00 2.33e+01 5.53e+07   1.9 7.00e+02    -  3.30e-02 1.49e-02h  1
 179  5.3788843e+00 2.30e+01 5.70e+07   1.9 7.29e+02    -  7.78e-03 8.30e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  5.5052173e+00 2.29e+01 5.89e+07   1.9 7.77e+02    -  3.29e-02 9.90e-03h  2
 181  5.6595073e+00 2.34e+01 6.09e+07   1.9 7.94e+02    -  1.47e-02 1.13e-02h  1
 182  5.7530995e+00 2.40e+01 6.27e+07   1.9 7.58e+02    -  6.71e-03 1.23e-02h  1
 183  5.8225597e+00 2.45e+01 6.44e+07   1.9 6.92e+02    -  3.02e-02 1.15e-02f  2
 184  5.8969494e+00 2.51e+01 6.62e+07   1.9 5.81e+02    -  2.96e-03 1.63e-02h  1
 185  5.9333691e+00 2.52e+01 6.73e+07   1.9 3.63e+02    -  5.48e-02 1.36e-02h  1
 186  5.9444332e+00 2.52e+01 6.91e+07   1.9 3.08e+02    -  2.05e-03 1.54e-02f  3
 187  5.9442167e+00 2.52e+01 7.08e+07   1.9 3.24e+02    -  8.12e-02 1.17e-02f  3
 188  5.9317030e+00 2.51e+01 7.32e+07   1.9 3.60e+02    -  1.41e-03 2.01e-02f  2
 189  5.9192926e+00 2.50e+01 7.47e+07   1.9 4.24e+02    -  3.38e-02 1.08e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  5.8874337e+00 2.46e+01 7.69e+07   1.9 4.07e+02    -  5.15e-03 1.62e-02h  1
 191  5.8661159e+00 2.44e+01 7.86e+07   1.9 3.23e+02    -  7.66e-02 9.43e-03h  1
 192  5.7408637e+00 2.30e+01 8.48e+07   1.9 3.59e+02    -  2.60e-03 4.16e-02f  2
 193  5.6324386e+00 2.24e+01 8.93e+07   1.9 4.02e+02    -  9.08e-02 2.88e-02h  2
 194  5.5489824e+00 2.19e+01 9.19e+07   1.9 4.75e+02    -  1.06e-02 1.77e-02f  3
 195  5.4927218e+00 2.33e+01 9.46e+07   1.9 5.31e+02    -  3.58e-02 1.61e-02f  3
 196  5.4151186e+00 2.78e+01 9.85e+07   1.9 5.51e+02    -  3.28e-02 2.37e-02f  2
 197  5.3301876e+00 3.63e+01 1.03e+08   1.9 6.15e+02    -  1.20e-03 3.24e-02f  1
 198  5.3065109e+00 3.68e+01 1.05e+08   1.9 6.18e+02    -  3.34e-02 1.14e-02f  3
 199  5.2663921e+00 3.70e+01 1.08e+08   1.9 6.07e+02    -  4.06e-02 1.50e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  5.2614352e+00 3.69e+01 1.10e+08   1.9 5.67e+02    -  2.25e-02 8.48e-03h  2
 201  5.2665286e+00 3.67e+01 1.10e+08   1.9 4.49e+02    -  2.00e-03 6.05e-03f  2
 202  5.2723828e+00 3.66e+01 1.11e+08   1.9 3.97e+02    -  4.23e-02 2.35e-03h  3
 203  5.4009530e+00 3.65e+01 1.15e+08   1.9 2.54e+02    -  5.88e-04 2.37e-02h  1
 204  5.4738126e+00 3.63e+01 1.20e+08   1.9 3.86e+02    -  1.12e-02 8.74e-03h  1
 205  5.6121135e+00 3.61e+01 1.28e+08   1.9 4.00e+02    -  1.76e-02 1.53e-02h  2
 206  5.7230077e+00 3.59e+01 1.34e+08   1.9 3.70e+02    -  4.89e-02 1.26e-02h  2
 207  5.8844663e+00 3.57e+01 1.42e+08   1.9 3.16e+02    -  9.13e-02 2.03e-02h  2
 208  5.9772174e+00 3.52e+01 1.48e+08   1.9 3.03e+02    -  1.32e-02 1.68e-02h  2
 209  6.0379304e+00 3.48e+01 1.52e+08   1.9 3.03e+02    -  3.33e-02 1.32e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.1000277e+00 3.43e+01 1.57e+08   1.9 2.84e+02    -  2.39e-03 1.85e-02h  2
 211  6.1544614e+00 3.38e+01 1.61e+08   1.9 2.93e+02    -  1.05e-01 1.72e-02h  2
 212  6.2182891e+00 3.30e+01 1.65e+08   1.9 2.90e+02    -  4.34e-02 2.44e-02h  3
 213  6.2629006e+00 3.23e+01 1.68e+08   1.9 2.92e+02    -  3.79e-02 2.14e-02h  3
 214  6.2969858e+00 3.17e+01 1.71e+08   1.9 2.93e+02    -  2.54e-01 1.96e-02h  3
 215  6.4647031e+00 2.90e+01 1.67e+08   1.9 2.90e+02    -  1.75e-01 7.45e-02w  1
 216  6.6462968e+00 3.02e+01 1.59e+08   1.9 2.41e+02    -  4.64e-02 7.21e-02w  1
 217  6.9945993e+00 3.19e+01 1.45e+08   1.9 2.27e+02    -  1.28e-01 9.23e-02w  1
 218  6.3734765e+00 3.04e+01 1.70e+08   1.9 8.06e+01    -  1.75e-01 3.73e-02f  1
 219  6.4731711e+00 2.80e+01 1.65e+08   1.9 2.61e+02    -  4.13e-02 4.93e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  6.7327141e+00 2.78e+01 1.55e+08   1.9 2.50e+02    -  1.05e-01 8.34e-02f  1
 221  7.0149089e+00 2.82e+01 1.44e+08   1.9 1.97e+02    -  7.11e-02 7.72e-02h  1
 222  7.0503308e+00 2.75e+01 1.41e+08   1.9 8.12e+01    -  1.77e-01 3.11e-02h  1
 223  7.1009231e+00 2.62e+01 1.33e+08   1.9 8.38e+01    -  1.25e-01 6.15e-02h  1
