This is Ipopt version 3.12.4, running with linear solver ma57.
  79  6.0811014e+00 6.84e+01 1.24e+07   0.9 5.12e+01    -  3.18e-03 1.45e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  6.0739850e+00 6.79e+01 1.28e+07   0.9 5.51e+01    -  7.48e-02 6.52e-03f  5
  81  6.0604255e+00 6.68e+01 1.35e+07   0.9 5.20e+01    -  1.87e-02 1.74e-02h  4
  82  6.0470440e+00 6.56e+01 1.42e+07   0.9 5.12e+01    -  3.08e-01 1.72e-02h  4
  83  5.9225463e+00 1.15e+02 2.56e+07   0.9 4.80e+01    -  6.13e-02 3.05e-01w  1
  84  5.8965117e+00 1.10e+02 2.88e+07   0.9 2.60e+01    -  8.28e-02 1.04e-01w  1
  85  5.8760296e+00 1.03e+02 3.00e+07   0.9 3.82e+01    -  1.94e-02 8.15e-02w  1
  86  6.0109254e+00 6.07e+01 1.73e+07   0.9 3.46e+01    -  6.13e-02 7.61e-02h  2
  87  5.9184863e+00 5.65e+01 2.40e+07   0.9 4.20e+01    -  1.67e-01 2.99e-01H  1
  88  5.8765690e+00 4.98e+01 2.72e+07   0.9 3.54e+01    -  2.51e-02 1.53e-01h  1
  89  5.8626556e+00 4.68e+01 2.70e+07   0.9 2.96e+01    -  1.36e-01 8.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  5.7724916e+00 4.96e+01 3.13e+07   0.9 2.66e+01    -  2.81e-03 2.09e-01h  1
  91  5.7274784e+00 5.01e+01 3.42e+07   0.9 3.39e+01    -  1.51e-01 9.63e-02h  1
  92  5.7036917e+00 5.14e+01 3.23e+07   0.9 3.79e+01    -  1.57e-01 1.08e-01f  1
  93  5.6560750e+00 5.09e+01 3.66e+07   0.9 3.90e+01    -  3.87e-02 7.54e-02h  1
  94  5.6213140e+00 4.59e+01 3.66e+07   0.9 3.80e+01    -  2.22e-01 9.38e-02f  1
  95  5.4808284e+00 3.13e+01 3.86e+07   0.9 6.50e+01    -  1.86e-01 3.48e-01H  1
  96  5.4597595e+00 2.89e+01 3.98e+07   0.9 4.99e+01    -  9.42e-02 7.59e-02f  1
  97  5.4398442e+00 2.56e+01 4.01e+07   0.9 4.41e+01    -  1.04e-01 1.13e-01f  1
  98  5.4293827e+00 3.28e+01 3.93e+07   0.9 3.92e+01    -  7.37e-02 1.01e-01f  3
  99  5.4287531e+00 3.28e+01 3.93e+07   0.9 3.13e+01    -  2.06e-01 9.72e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  5.4063551e+00 3.17e+01 3.56e+07   0.9 1.47e+02    -  2.99e-02 2.03e-02f  4
 101  5.3987016e+00 3.20e+01 3.43e+07   0.9 1.67e+02    -  1.18e-01 8.47e-03f  5
 102  5.3914792e+00 3.23e+01 3.31e+07   0.9 1.65e+02    -  1.61e-01 8.09e-03f  5
 103  5.3877792e+00 3.25e+01 3.24e+07   0.9 1.57e+02    -  6.80e-03 4.06e-03f  6
 104  5.3873758e+00 3.25e+01 3.23e+07   0.9 1.13e+02    -  1.39e-03 5.32e-04f  9
 105  5.3139926e+00 4.42e+03 3.16e+07   0.9 1.20e+02    -  3.22e-03 1.19e-01f  1
 106  5.3419591e+00 4.36e+03 3.37e+07   0.9 5.23e+02    -  1.64e-02 1.06e-02h  1
 107  5.3420528e+00 4.36e+03 3.38e+07   0.9 3.91e+02    -  8.04e-03 1.68e-04h  1
 108  5.2027502e+00 4.05e+03 4.35e+07   0.9 3.16e+02    -  1.34e-03 4.44e-02f  2
 109  5.1144238e+00 3.35e+03 5.01e+07   0.9 1.35e+02    -  1.25e-02 7.67e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.1112847e+00 3.25e+03 4.81e+07   0.9 1.25e+02    -  3.57e-02 2.71e-02h  1
 111  5.1113412e+00 3.24e+03 4.80e+07   0.9 1.07e+02    -  5.20e-03 6.74e-04h  1
 112  5.1220127e+00 3.06e+03 4.49e+07   0.9 1.00e+02    -  3.73e-02 4.91e-02h  1
 113  5.1377219e+00 3.02e+03 4.45e+07   0.9 3.83e+02    -  2.31e-02 1.09e-02f  1
 114  5.2919724e+00 2.71e+03 4.45e+07   0.9 4.28e+02    -  3.34e-02 5.11e-02h  1
 115  5.2946497e+00 2.70e+03 4.45e+07   0.9 2.08e+02    -  1.22e-02 1.05e-03h  1
 116  5.4475809e+00 2.49e+03 3.79e+07   0.9 1.02e+02    -  3.48e-04 7.92e-02f  1
 117  5.4735376e+00 2.46e+03 3.70e+07   0.9 2.03e+02    -  3.25e-02 8.46e-03h  1
 118  5.5456056e+00 2.40e+03 3.61e+07   0.9 1.96e+02    -  6.80e-03 2.47e-02f  1
 119  5.5501571e+00 2.40e+03 3.61e+07   0.9 2.08e+02    -  4.32e-03 2.60e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.6425932e+00 2.30e+03 3.53e+07   0.9 2.04e+02    -  2.92e-02 4.43e-02h  1
 121  5.6435669e+00 2.29e+03 3.53e+07   0.9 1.52e+02    -  6.23e-02 2.14e-03h  1
 122  5.6874876e+00 2.17e+03 3.54e+07   0.9 1.52e+02    -  9.85e-02 5.71e-02f  1
 123  5.6895274e+00 2.15e+03 3.56e+07   0.9 1.24e+02    -  2.26e-03 9.88e-03f  1
 124  5.6874877e+00 2.10e+03 3.57e+07   0.9 1.15e+02    -  1.96e-02 2.18e-02f  1
 125  5.6687300e+00 2.05e+03 3.53e+07   0.9 1.24e+02    -  3.48e-02 2.74e-02f  1
 126  5.6168620e+00 1.91e+03 3.37e+07   0.9 1.08e+02    -  3.34e-03 7.51e-02f  1
 127  5.6126979e+00 1.90e+03 3.36e+07   0.9 7.76e+01    -  9.97e-03 3.31e-03h  1
 128  5.5386968e+00 1.82e+03 3.15e+07   0.9 7.43e+01    -  1.18e-02 5.33e-02f  1
 129  5.4871002e+00 1.76e+03 3.00e+07   0.9 7.98e+01    -  3.92e-02 3.50e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.4345569e+00 1.71e+03 2.89e+07   0.9 9.74e+01    -  3.41e-03 2.57e-02f  1
 131  5.3438646e+00 1.64e+03 2.74e+07   0.9 1.07e+02    -  1.38e-02 4.25e-02h  1
 132  5.1452912e+00 1.50e+03 2.43e+07   0.9 1.23e+02    -  6.62e-03 9.19e-02h  1
 133  4.9708145e+00 1.36e+03 2.12e+07   0.9 1.44e+02    -  4.79e-02 9.98e-02f  1
 134  4.9507257e+00 1.35e+03 2.10e+07   0.9 1.78e+02    -  4.05e-03 1.15e-02h  1
 135  4.9463951e+00 1.35e+03 2.10e+07   0.9 1.56e+02    -  4.14e-02 2.51e-03h  1
 136  4.7508444e+00 1.24e+03 1.98e+07   0.9 1.96e+02    -  1.24e-03 8.35e-02f  1
 137  4.7487063e+00 1.24e+03 1.98e+07   0.9 1.79e+02    -  6.65e-02 1.11e-03h  1
 138  4.6142036e+00 1.16e+03 1.91e+07   0.9 1.76e+02    -  1.74e-03 6.60e-02f  1
 139  4.5652069e+00 1.13e+03 1.88e+07   0.9 1.51e+02    -  9.96e-03 2.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.4996730e+00 1.10e+03 1.81e+07   0.9 1.90e+02    -  1.56e-02 2.74e-02f  1
 141  4.4662176e+00 1.08e+03 1.77e+07   0.9 1.84e+02    -  3.73e-02 1.71e-02f  1
 142  4.4035772e+00 1.04e+03 1.71e+07   0.9 1.87e+02    -  3.07e-03 4.05e-02f  1
 143  4.4027910e+00 1.04e+03 1.70e+07   0.9 1.74e+02    -  6.35e-02 7.26e-04h  1
 144  4.3294100e+00 9.10e+02 1.64e+07   0.9 1.69e+02    -  5.55e-02 1.29e-01f  1
 145  4.3466975e+00 8.74e+02 1.63e+07   0.9 1.78e+02    -  6.97e-02 3.93e-02h  1
 146  4.3793172e+00 8.37e+02 1.62e+07   0.9 1.86e+02    -  8.75e-02 4.26e-02f  1
 147  4.3821018e+00 8.34e+02 1.62e+07   0.9 1.69e+02    -  4.62e-03 4.45e-03f  1
 148  4.4144231e+00 7.90e+02 1.69e+07   0.9 1.52e+02    -  5.30e-02 5.92e-02f  1
 149  4.4125515e+00 7.89e+02 1.69e+07   0.9 1.93e+02    -  1.31e-03 1.78e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.1874707e+00 7.20e+02 1.76e+07   0.9 3.78e+02    -  5.42e-02 1.01e-01f  1
 151  4.1752770e+00 7.15e+02 1.77e+07   0.9 3.82e+02    -  9.46e-02 6.29e-03h  1
 152  4.0534580e+00 6.64e+02 1.73e+07   0.9 3.82e+02    -  9.08e-03 7.81e-02f  1
 153  4.0509831e+00 6.63e+02 1.73e+07   0.9 3.39e+02    -  2.37e-03 2.31e-03h  1
 154  4.0062300e+00 6.26e+02 1.68e+07   0.9 3.20e+02    -  1.65e-02 6.04e-02f  1
 155  4.0033618e+00 6.24e+02 1.67e+07   0.9 2.93e+02    -  1.00e-02 3.04e-03h  1
 156  3.9901193e+00 6.15e+02 1.66e+07   0.9 2.86e+02    -  4.51e-02 1.60e-02f  1
 157  3.9605706e+00 5.99e+02 1.66e+07   0.9 3.08e+02    -  2.25e-03 2.77e-02f  1
 158  3.9417288e+00 5.93e+02 1.67e+07   0.9 3.10e+02    -  6.55e-02 1.08e-02f  1
 159  3.9345333e+00 5.91e+02 1.67e+07   0.9 2.37e+02    -  2.50e-02 2.16e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.7654565e+00 5.69e+02 1.93e+07   0.9 2.48e+02    -  4.33e-04 4.79e-02h  1
 161  3.7577682e+00 5.68e+02 1.97e+07   0.9 5.79e+02    -  2.66e-02 1.44e-03h  1
 162  3.6405144e+00 5.55e+02 2.38e+07   0.9 5.88e+02    -  5.87e-03 2.38e-02h  1
 163  3.6306532e+00 5.54e+02 2.45e+07   0.9 6.45e+02    -  1.77e-02 2.37e-03h  1
 164  3.5136720e+00 5.33e+02 3.71e+07   0.9 6.27e+02    -  1.76e-03 3.75e-02h  1
 165  3.5162589e+00 5.31e+02 4.01e+07   0.9 5.99e+02    -  1.16e-03 4.26e-03h  1
 166  3.5288459e+00 5.25e+02 5.05e+07   0.9 8.62e+02    -  2.76e-03 1.04e-02h  1
 167  3.5853456e+00 5.16e+02 7.45e+07   0.9 1.07e+03    -  7.50e-03 1.80e-02h  2
 168  3.7449808e+00 5.04e+02 9.52e+07   0.9 9.73e+02    -  3.57e-03 3.13e-02f  1
 169  3.7454752e+00 5.04e+02 9.54e+07   0.9 7.66e+02    -  9.96e-03 9.52e-05h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.7438752e+00 5.03e+02 9.58e+07   0.9 7.11e+02    -  1.52e-04 2.29e-03f  1
 171  3.7309140e+00 5.00e+02 9.67e+07   0.9 8.61e+02    -  7.02e-03 5.42e-03f  1
 172  3.7293410e+00 5.00e+02 9.69e+07   0.9 7.25e+02    -  5.81e-04 5.59e-04h  1
 173  3.7252572e+00 4.99e+02 9.75e+07   0.9 7.02e+02    -  8.61e-03 1.51e-03f  1
 174  3.7234286e+00 4.99e+02 9.76e+07   0.9 3.50e+02    -  4.72e-04 7.39e-04h  1
 175  3.6602204e+00 4.91e+02 9.89e+07   0.9 4.84e+02    -  5.28e-04 1.12e-02f  1
 176  3.6482733e+00 4.90e+02 9.91e+07   0.9 4.66e+02    -  5.34e-03 1.93e-03h  1
 177  3.5347421e+00 4.81e+02 9.93e+07   0.9 5.07e+02    -  1.01e-04 1.40e-02f  1
 178  3.4408488e+00 4.75e+02 9.92e+07   0.9 6.44e+02    -  3.94e-03 1.04e-02f  1
 179  3.4393112e+00 4.75e+02 9.94e+07   0.9 6.34e+02    -  2.01e-02 1.73e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.3714031e+00 4.71e+02 9.94e+07   0.9 5.82e+02    -  6.52e-03 7.75e-03f  1
 181  3.3664043e+00 4.71e+02 9.93e+07   0.9 6.32e+02    -  1.53e-04 4.99e-04f  1
 182  3.1902948e+00 4.61e+02 9.62e+07   0.9 6.93e+02    -  3.27e-03 1.78e-02f  1
 183  3.1833341e+00 4.61e+02 9.59e+07   0.9 6.73e+02    -  1.22e-03 6.16e-04h  1
 184  3.1000084e+00 4.58e+02 9.18e+07   0.9 6.35e+02    -  3.55e-04 8.22e-03f  1
 185  2.9408478e+00 4.54e+02 7.99e+07   0.9 6.67e+02    -  8.38e-03 2.03e-02f  1
 186  2.9379386e+00 4.54e+02 8.00e+07   0.9 5.84e+02    -  1.34e-02 5.09e-04h  1
 187  2.8578499e+00 4.49e+02 7.45e+07   0.9 6.11e+02    -  6.52e-04 1.71e-02f  1
 188  2.8561291e+00 4.49e+02 7.46e+07   0.9 6.66e+02    -  1.67e-02 5.72e-04h  1
 189  2.8086026e+00 4.40e+02 6.40e+07   0.9 9.01e+02    -  3.39e-04 2.49e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.8159413e+00 4.39e+02 6.38e+07   0.9 3.88e+02    -  1.78e-02 3.19e-03h  1
 191  2.8664858e+00 4.32e+02 6.19e+07   0.9 5.42e+02    -  5.91e-04 1.50e-02f  1
 192  2.8992348e+00 4.30e+02 6.13e+07   0.9 4.82e+02    -  1.96e-02 5.86e-03h  1
 193  2.9039228e+00 4.29e+02 6.13e+07   0.9 6.92e+02    -  1.52e-03 5.08e-04h  1
 194  3.1048974e+00 4.20e+02 5.98e+07   0.9 7.03e+02    -  6.63e-03 1.95e-02f  1
 195  3.1077577e+00 4.20e+02 5.98e+07   0.9 7.26e+02    -  3.73e-02 2.46e-04h  1
 196  3.1551894e+00 4.17e+02 5.86e+07   0.9 5.14e+02    -  5.06e-04 7.89e-03f  1
 197  3.1592158e+00 4.17e+02 5.85e+07   0.9 5.21e+02    -  1.16e-02 6.36e-04h  1
 198  3.6194518e+00 3.85e+02 4.79e+07   0.9 5.28e+02    -  1.30e-03 5.33e-02f  1
 199  3.7082718e+00 3.79e+02 4.70e+07   0.9 4.33e+02    -  3.05e-03 1.49e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.7523412e+00 3.77e+02 4.67e+07   0.9 4.01e+02    -  6.34e-03 6.07e-03f  1
 201  3.7538923e+00 3.77e+02 4.66e+07   0.9 4.02e+02    -  5.55e-03 1.85e-04h  1
 202  3.8727700e+00 3.70e+02 4.47e+07   0.9 4.04e+02    -  2.00e-04 1.98e-02f  1
 203  3.8748970e+00 3.69e+02 4.47e+07   0.9 3.74e+02    -  5.79e-02 5.37e-04h  1
 204  3.9872246e+00 3.59e+02 4.24e+07   0.9 3.87e+02    -  9.27e-03 2.80e-02f  1
 205  4.0005241e+00 3.58e+02 4.22e+07   0.9 4.40e+02    -  1.62e-03 3.50e-03h  1
 206  4.0559405e+00 3.53e+02 4.15e+07   0.9 4.43e+02    -  4.79e-02 1.39e-02f  1
 207  4.0539092e+00 3.53e+02 4.14e+07   0.9 3.49e+02    -  5.78e-04 9.19e-04h  1
 208  4.0522410e+00 3.52e+02 4.11e+07   0.9 3.21e+02    -  2.99e-02 1.77e-03h  1
 209  4.0277960e+00 3.41e+02 3.59e+07   0.9 3.07e+02    -  3.18e-03 3.71e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  4.0276834e+00 3.41e+02 3.58e+07   0.9 4.13e+02    -  4.75e-02 5.67e-04h  1
 211  4.0103874e+00 3.35e+02 3.38e+07   0.9 4.25e+02    -  7.87e-04 1.61e-02f  1
 212  4.0055397e+00 3.34e+02 3.36e+07   0.9 3.69e+02    -  3.78e-02 2.67e-03h  1
 213  3.9715308e+00 3.28e+02 3.21e+07   0.9 3.66e+02    -  4.18e-04 1.93e-02f  1
 214  3.8883093e+00 3.20e+02 2.99e+07   0.9 3.56e+02    -  1.39e-03 2.73e-02f  1
 215  3.8867032e+00 3.19e+02 2.98e+07   0.9 2.97e+02    -  5.28e-03 4.33e-04h  1
 216  3.7821629e+00 3.13e+02 2.82e+07   0.9 3.44e+02    -  6.31e-04 2.14e-02f  1
 217  3.7813065e+00 3.13e+02 2.81e+07   0.9 3.91e+02    -  3.77e-03 2.34e-04h  1
 218  3.6879432e+00 3.06e+02 2.66e+07   0.9 3.82e+02    -  1.06e-04 2.11e-02f  1
 219  3.6862352e+00 3.06e+02 2.66e+07   0.9 4.61e+02    -  5.57e-02 5.63e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.6339550e+00 3.00e+02 2.51e+07   0.9 4.39e+02    -  7.14e-04 1.99e-02h  1
 221  3.6308195e+00 3.00e+02 2.50e+07   0.9 4.88e+02    -  3.09e-02 1.04e-03h  1
 222  3.6104719e+00 2.97e+02 2.43e+07   0.9 4.62e+02    -  5.46e-04 9.14e-03h  1
 223  3.6079018e+00 2.96e+02 2.41e+07   0.9 4.26e+02    -  8.26e-03 3.37e-03h  1
