This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.4155277e+00 1.84e-02 5.23e+04  -1.3 3.42e+00    -  1.00e+00 3.03e-02h  6
  79  1.4225562e+00 1.83e-02 6.09e+04  -1.3 3.38e+00    -  1.00e+00 2.99e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.4294017e+00 1.81e-02 6.15e+04  -1.6 3.38e+00    -  1.00e+00 2.91e-02h  6
  81  1.4360358e+00 1.80e-02 7.05e+04  -1.6 3.29e+00    -  1.00e+00 2.90e-02h  6
  82  1.4426029e+00 1.78e-02 7.23e+04  -1.8 3.26e+00    -  1.00e+00 2.90e-02h  6
  83  1.4458003e+00 1.76e-02 8.29e+04  -1.9 3.16e+00    -  1.00e+00 1.46e-02h  7
  84  1.4490161e+00 1.74e-02 8.63e+04  -2.1 3.11e+00    -  1.00e+00 1.49e-02h  7
  85  1.4522060e+00 1.72e-02 9.71e+04  -2.2 3.02e+00    -  1.00e+00 1.53e-02h  7
  86  1.4553151e+00 1.70e-02 1.04e+05  -2.4 2.96e+00    -  1.00e+00 1.54e-02h  7
  87  1.4582884e+00 1.68e-02 1.15e+05  -2.5 2.88e+00    -  1.00e+00 1.53e-02h  7
  88  1.4809253e+00 7.01e-03 7.05e+04  -2.7 2.82e+00    -  1.00e+00 8.31e-01H  1
  89  1.4867923e+00 1.44e-03 5.99e+02  -2.7 1.07e-01    -  1.00e+00 9.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.4847545e+00 1.36e-03 3.33e+04  -0.8 7.41e-01    -  1.00e+00 6.91e-02f  1
  91  1.3966886e+00 3.69e-02 5.17e+02  -1.2 7.47e-01    -  1.00e+00 1.00e+00f  1
  92  1.3428831e+00 6.43e-02 3.90e+02  -1.3 9.45e-01    -  9.73e-01 1.00e+00f  1
  93  1.0908214e+00 7.23e-01 1.69e+03  -1.3 3.00e+00    -  1.00e+00 1.00e+00f  1
  94  1.0360059e+00 3.69e-01 1.11e+03  -1.3 5.05e+00    -  1.00e+00 1.00e+00h  1
  95  1.0150559e+00 8.49e-02 2.21e+02  -1.3 3.26e+00    -  1.00e+00 1.00e+00h  1
  96  1.0337892e+00 1.80e-02 2.72e+02  -1.3 2.53e+00    -  1.00e+00 1.00e+00h  1
  97  1.0347298e+00 2.81e-04 2.92e+02  -2.6 4.41e-02    -  1.00e+00 1.00e+00h  1
  98  1.0347858e+00 2.81e-04 2.33e+04  -3.0 1.33e+00    -  1.00e+00 1.10e-03h 10
  99  1.0349012e+00 2.81e-04 3.06e+04  -3.1 9.88e-01    -  1.00e+00 2.96e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.0350160e+00 2.80e-04 3.05e+04  -3.1 8.61e-01    -  1.00e+00 3.37e-03h  9
 101  1.0350141e+00 8.45e-05 1.85e+02  -3.1 3.68e-02    -  1.00e+00 1.00e+00H  1
 102  1.0225576e+00 1.48e-02 2.58e+04  -2.7 1.28e+00    -  1.00e+00 1.61e-01h  2
 103  9.9084421e-01 9.75e-03 1.05e+04  -2.8 3.76e-01    -  1.00e+00 7.48e-01H  1
 104  6.7274292e-01 3.32e-01 1.17e+03  -2.4 3.14e+00    -  9.92e-01 1.00e+00f  1
 105  4.5722102e-01 4.10e-01 1.17e+04  -2.6 8.38e+00    -  1.00e+00 4.32e-01h  1
 106  2.2324859e-01 6.12e-01 1.73e+03  -2.6 9.20e+00    -  9.57e-01 1.00e+00h  1
 107  2.0625925e-01 2.24e-01 2.67e+03  -2.7 3.33e+00    -  8.82e-01 1.00e+00h  1
 108  1.6658497e-01 3.20e+00 7.49e+03  -2.3 9.88e+00    -  7.15e-01 1.00e+00h  1
 109  3.4823958e-01 1.86e+00 1.16e+04  -1.9 1.94e+01    -  5.64e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.6961282e-01 1.42e+00 2.75e+04  -2.1 7.93e+00    -  1.38e-02 9.47e-01h  1
 111  2.1942612e-01 8.35e-01 9.54e+03  -1.8 7.53e+00    -  1.00e+00 4.47e-01f  1
 112  2.2363762e-01 6.38e-02 3.18e+02  -1.9 4.64e+00    -  1.00e+00 1.00e+00h  1
 113  2.2278949e-01 5.66e-02 8.96e+01  -1.9 8.44e+00    -  1.00e+00 1.00e+00h  1
 114  1.3359808e-01 2.34e-01 1.72e+01  -2.6 1.49e+01    -  1.00e+00 1.00e+00h  1
 115  9.2704566e-02 2.44e-01 7.77e+00  -3.1 2.17e+01    -  1.00e+00 1.00e+00h  1
 116  8.2917136e-02 2.88e-01 2.74e+00  -3.5 8.18e+00    -  1.00e+00 1.00e+00h  1
 117  7.9142407e-02 6.53e-02 1.12e+00  -3.7 4.66e+00    -  1.00e+00 1.00e+00h  1
 118  7.6317799e-02 1.71e-01 6.62e+03  -3.7 1.20e+01    -  1.00e+00 8.44e-01h  1
 119  7.5161999e-02 3.50e-01 1.55e+00  -3.9 4.39e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7.4389680e-02 4.04e-02 3.52e-01  -4.5 1.37e+00    -  1.00e+00 1.00e+00h  1
 121  7.3823179e-02 1.62e-02 1.65e-01  -5.1 1.01e+00    -  1.00e+00 1.00e+00h  1
 122  7.3944709e-02 1.92e-03 1.25e-02  -4.7 4.83e-01    -  1.00e+00 1.00e+00h  1
 123  7.3599942e-02 3.16e-03 2.79e-03  -5.3 5.70e-01    -  1.00e+00 1.00e+00h  1
 124  7.3210397e-02 1.37e-03 1.14e-03  -6.0 2.45e-01    -  1.00e+00 1.00e+00h  1
 125  7.3107953e-02 2.69e-04 3.60e+03  -6.0 1.32e-01    -  1.00e+00 9.77e-01h  1
 126  7.3035443e-02 1.66e-06 3.59e-04  -6.5 8.78e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 126

                                   (scaled)                 (unscaled)
Objective...............:   7.3035443448539905e-02    7.3035443448539905e-02
Dual infeasibility......:   3.5915950829010950e-04    3.5915950829010950e-04
Constraint violation....:   1.6591215340870262e-06    1.6591215340870262e-06
Complementarity.........:   4.6000773974008408e-07    4.6000773974008408e-07
Overall NLP error.......:   1.1936007482638724e-05    3.5915950829010950e-04


Number of objective function evaluations             = 645
Number of objective gradient evaluations             = 127
Number of equality constraint evaluations            = 645
Number of inequality constraint evaluations          = 645
Number of equality constraint Jacobian evaluations   = 127
Number of inequality constraint Jacobian evaluations = 127
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.736
Total CPU secs in NLP function evaluations           =     16.671

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 17.938505 sec.
