This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.4625132e+00 1.94e-02 4.56e+04  -0.5 4.84e+01    -  1.00e+00 3.70e-02h  5
  79  1.4646324e+00 1.93e-02 5.18e+04  -1.1 6.00e+01    -  1.00e+00 6.94e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.4671095e+00 1.93e-02 7.03e+04  -1.3 7.76e+01    -  1.00e+00 7.33e-03h  8
  81  1.4691463e+00 1.92e-02 7.98e+04  -1.6 5.79e+01    -  1.00e+00 7.72e-03h  8
  82  1.3733113e+00 1.24e-01 2.55e+04  -1.8 5.46e+01    -  6.83e-01 8.86e-01H  1
  83  1.3330235e+00 1.91e-01 9.74e+03  -1.7 9.50e+01    -  3.96e-01 1.51e-01h  2
  84  1.2864065e+00 3.64e-01 5.94e+03  -1.7 1.60e+02    -  3.12e-01 1.80e-01h  2
  85  1.2598685e+00 4.68e-01 7.35e+03  -1.7 1.71e+02    -  4.59e-01 1.44e-01h  2
  86  1.2498352e+00 9.11e-04 6.05e+03  -1.7 1.21e-01    -  3.57e-01 1.00e+00h  1
  87  1.2499885e+00 2.26e-04 1.65e+02  -2.7 2.74e-02    -  1.00e+00 1.00e+00h  1
  88  1.2459540e+00 5.12e-05 4.85e+02  -3.4 3.43e-02    -  9.90e-01 1.00e+00H  1
  89  1.1830911e+00 3.85e-01 3.30e+04  -2.1 7.82e+00    -  1.00e+00 1.23e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1296924e+00 6.31e-02 3.02e+03  -2.2 1.41e+00    -  7.96e-01 1.00e+00h  1
  91  9.4538658e-01 2.77e-01 7.29e+02  -2.2 3.02e+00    -  1.00e+00 1.00e+00h  1
  92  8.9216316e-01 2.01e-02 3.06e+03  -2.2 9.83e-01    -  1.00e+00 1.00e+00h  1
  93  5.7501989e-01 3.85e-01 2.87e+03  -2.2 1.06e+01    -  8.38e-01 1.00e+00f  1
  94  4.2575258e-01 7.45e-01 2.42e+03  -2.4 9.80e+00    -  1.00e+00 8.64e-01h  1
  95  4.1431492e-01 5.19e-02 1.36e+03  -2.4 5.49e+00    -  1.00e+00 9.32e-01h  1
  96  2.7458137e-01 4.63e-01 2.31e+02  -2.9 2.07e+01    -  1.00e+00 1.00e+00h  1
  97  2.8505907e-01 3.99e-01 7.03e+02  -2.4 1.62e+01    -  1.00e+00 1.00e+00h  1
  98  4.0694410e-01 1.40e+00 7.67e+03  -1.8 5.30e+01    -  8.98e-01 5.12e-01f  1
  99  3.5747451e-01 2.98e-01 2.71e+02  -1.9 6.21e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.4234976e-01 2.12e-01 1.75e+03  -1.6 6.90e+00    -  1.00e+00 8.82e-01h  1
 101  4.1946825e-01 6.15e-02 5.36e+01  -1.7 2.64e+00    -  1.00e+00 1.00e+00h  1
 102  2.9990444e-01 1.82e-01 2.87e+01  -2.4 1.66e+01    -  1.00e+00 1.00e+00h  1
 103  2.0857388e-01 3.04e-01 3.32e+03  -2.6 1.71e+01    -  1.00e+00 8.38e-01h  1
 104  1.8648860e-01 5.06e-01 2.23e+01  -3.0 6.12e+00    -  1.00e+00 1.00e+00h  1
 105  1.6696331e-01 3.84e-01 1.74e+03  -3.1 1.09e+01    -  1.00e+00 9.39e-01h  1
 106  1.5975441e-01 1.42e-01 4.67e+01  -3.4 6.33e+00    -  1.00e+00 9.98e-01h  1
 107  1.5185610e-01 3.81e-02 1.92e+00  -4.0 4.30e+00    -  1.00e+00 1.00e+00h  1
 108  1.5259776e-01 9.05e-03 1.54e-01  -3.7 2.76e+00    -  1.00e+00 1.00e+00h  1
 109  1.4928752e-01 5.85e-03 1.04e+04  -4.5 3.09e+00    -  1.00e+00 7.60e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.4776630e-01 1.12e-02 2.67e-02  -4.6 2.66e+00    -  1.00e+00 1.00e+00h  1
 111  1.4706996e-01 1.65e-03 6.82e-03  -4.9 1.50e+00    -  1.00e+00 1.00e+00h  1
 112  1.4646630e-01 6.09e-03 3.72e-02  -5.2 1.25e+00    -  1.00e+00 1.00e+00h  1
 113  1.4609252e-01 5.92e-04 1.19e-02  -5.4 6.00e-01    -  1.00e+00 1.00e+00h  1
 114  1.4592514e-01 1.82e-04 9.94e+02  -5.6 3.29e-01    -  1.00e+00 9.91e-01h  1
 115  1.4570351e-01 2.25e-03 9.63e-03  -6.1 3.13e-01    -  1.00e+00 1.00e+00h  1
 116  1.4558004e-01 7.37e-05 1.06e-03  -6.6 1.02e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 116

                                   (scaled)                 (unscaled)
Objective...............:   1.4558003927823882e-01    1.4558003927823882e-01
Dual infeasibility......:   1.0575997750550965e-03    1.0575997750550965e-03
Constraint violation....:   2.5076797600740912e-06    7.3729117118376627e-05
Complementarity.........:   4.0573606591986015e-07    4.0573606591986015e-07
Overall NLP error.......:   4.8406788001126255e-05    1.0575997750550965e-03


Number of objective function evaluations             = 521
Number of objective gradient evaluations             = 117
Number of equality constraint evaluations            = 521
Number of inequality constraint evaluations          = 521
Number of equality constraint Jacobian evaluations   = 117
Number of inequality constraint Jacobian evaluations = 117
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.637
Total CPU secs in NLP function evaluations           =     15.408

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 17.059616 sec.
