This is Ipopt version 3.12.4, running with linear solver ma57.
  78  2.0965348e+00 3.91e+01 1.92e+07   1.4 6.44e+02    -  1.42e-03 1.03e-02f  4
  79  2.0944962e+00 3.91e+01 1.91e+07   1.4 5.78e+02    -  6.50e-02 1.54e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.0935016e+00 3.90e+01 1.91e+07   1.4 5.63e+02    -  1.12e-02 7.86e-04h  7
  81  2.0931356e+00 3.90e+01 1.91e+07   1.4 5.41e+02    -  5.78e-02 3.21e-04h  8
  82  2.0819440e+00 3.88e+01 1.88e+07   1.4 5.03e+02    -  1.20e-02 1.13e-02f  3
  83  2.0781820e+00 3.86e+01 1.86e+07   1.4 5.42e+02    -  8.33e-02 3.93e-03h  4
  84  2.0763708e+00 3.85e+01 1.86e+07   1.4 4.04e+02    -  4.53e-02 2.38e-03h  5
  85  2.0753789e+00 3.85e+01 1.85e+07   1.4 3.46e+02    -  2.91e-02 1.63e-03h  6
  86  2.0753617e+00 3.85e+01 1.85e+07   1.4 3.33e+02    -  7.99e-02 3.27e-05h 12
  87  2.0669963e+00 1.02e+02 1.96e+07   1.4 3.21e+02    -  2.94e-02 1.19e-01w  1
  88  2.0754931e+00 1.20e+02 2.53e+07   1.4 1.71e+02    -  7.27e-02 5.30e-02w  1
  89  2.0942460e+00 1.70e+02 3.72e+07   1.4 2.05e+02    -  8.44e-03 8.39e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.0738321e+00 3.83e+01 1.84e+07   1.4 1.91e+02    -  2.94e-02 3.72e-03h  5
  91  2.0796408e+00 3.86e+01 1.66e+07   1.4 1.47e+02    -  9.06e-02 6.02e-02h  3
  92  2.0781808e+00 3.83e+01 1.63e+07   1.4 2.27e+02    -  4.50e-02 6.67e-03h  5
  93  2.0769374e+00 3.80e+01 1.60e+07   1.4 2.08e+02    -  1.19e-01 8.03e-03h  5
  94  2.0746725e+00 3.72e+01 1.57e+07   1.4 2.11e+02    -  2.07e-03 1.21e-02f  5
  95  2.0518944e+00 3.33e+01 1.96e+07   1.4 3.11e+02    -  7.86e-03 5.71e-02h  2
  96  2.0393652e+00 3.11e+01 2.20e+07   1.4 3.97e+02    -  4.27e-02 3.42e-02h  2
  97  2.0342316e+00 3.07e+01 2.26e+07   1.4 4.26e+02    -  1.74e-03 9.33e-03f  4
  98  2.0308234e+00 3.04e+01 2.33e+07   1.4 3.21e+02    -  4.33e-02 1.02e-02h  4
  99  2.0316149e+00 3.09e+01 2.47e+07   1.4 2.07e+02    -  4.16e-02 2.10e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.0370670e+00 1.26e+02 2.55e+07   1.4 2.48e+02    -  3.88e-02 6.51e-02w  1
 101  2.0425409e+00 1.26e+02 2.47e+07   1.4 2.09e+02    -  4.49e-02 4.47e-02w  1
 102  2.0435376e+00 1.20e+02 2.21e+07   1.4 2.57e+02    -  1.59e-02 1.81e-02w  1
 103  2.0312168e+00 3.17e+01 2.49e+07   1.4 7.46e+02    -  3.88e-02 8.14e-03f  3
 104  2.0314522e+00 3.42e+01 2.39e+07   1.4 6.81e+02    -  3.60e-02 1.78e-02f  3
 105  2.0383891e+00 3.76e+01 2.47e+07   1.4 1.50e+03    -  1.92e-02 1.53e-02f  1
 106  2.0588454e+00 4.58e+01 2.36e+07   1.4 2.66e+03    -  3.06e-02 1.67e-02f  1
 107  2.0610016e+00 4.67e+01 2.35e+07   1.4 2.87e+02    -  4.43e-02 4.59e-03f  2
 108  2.0644484e+00 4.79e+01 2.33e+07   1.4 1.73e+02    -  1.70e-01 9.95e-03f  2
 109  2.0767415e+00 6.73e+01 2.23e+07   1.4 1.67e+02    -  1.14e-01 3.45e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.0869561e+00 7.77e+01 2.12e+07   1.4 1.70e+02    -  3.38e-01 2.81e-02f  3
 111  2.0864180e+00 1.03e+02 1.92e+07   1.4 1.52e+02    -  1.76e-02 2.05e-02f  3
 112  2.0865465e+00 1.03e+02 1.93e+07   1.4 1.55e+02    -  8.76e-02 4.42e-03f  5
 113  2.0866755e+00 1.04e+02 1.94e+07   1.4 1.40e+02    -  3.07e-02 3.94e-03f  6
 114  2.0868416e+00 1.04e+02 1.94e+07   1.4 1.34e+02    -  2.83e-02 4.61e-03f  6
 115  2.0880213e+00 1.05e+02 1.95e+07   1.4 1.59e+02    -  6.05e-02 5.82e-03f  6
 116  2.0919008e+00 1.26e+02 1.96e+07   1.4 1.42e+02    -  1.32e-02 2.46e-02f  4
 117  2.1614861e+00 5.31e+03 2.57e+08   1.4 1.66e+02    -  1.47e-01 2.12e-01w  1
 118  2.1908811e+00 5.05e+03 2.27e+08   1.4 2.20e+02    -  3.49e-02 3.85e-02w  1
 119  2.2155545e+00 4.73e+03 1.94e+08   1.4 1.63e+02    -  8.48e-02 4.46e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.0922343e+00 1.26e+02 1.96e+07   1.4 7.22e+01    -  1.47e-01 1.66e-03h  7
 121  2.0933719e+00 1.26e+02 1.96e+07   1.4 1.64e+02    -  1.38e-02 6.80e-03f  6
 122  2.0936701e+00 1.26e+02 1.96e+07   1.4 1.83e+02    -  3.96e-02 1.74e-03h  8
 123  2.0939778e+00 1.26e+02 1.96e+07   1.4 1.87e+02    -  3.17e-02 1.77e-03h  8
 124  2.0942777e+00 1.26e+02 1.96e+07   1.4 1.91e+02    -  1.47e-01 1.79e-03h  8
 125  2.0944181e+00 1.26e+02 1.96e+07   1.4 1.89e+02    -  3.10e-02 9.33e-04h  9
 126  2.0944860e+00 1.26e+02 1.96e+07   1.4 1.91e+02    -  2.73e-01 4.72e-04h 10
 127  2.0944944e+00 1.26e+02 1.96e+07   1.4 1.75e+02    -  3.62e-02 6.46e-05h 13
 128  2.0944964e+00 1.26e+02 1.96e+07   1.4 1.73e+02    -  2.72e-01 1.64e-05h 15
 129  2.0997374e+00 1.41e+02 1.90e+07   1.4 1.50e+02    -  4.06e-02 4.06e-02s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 2.0997374e+00 1.41e+02 1.00e+03   1.4 0.00e+00    -  0.00e+00 0.00e+00R  1
 131r 2.1003793e+00 5.36e+01 2.98e+03   1.6 8.97e+02    -  1.28e-01 5.23e-03f  1
 132  2.1009230e+00 5.36e+01 4.38e+00   1.4 2.99e+04    -  2.67e-06 1.16e-06f  1
 133  2.1018875e+00 5.36e+01 2.20e+01   1.4 1.08e+04    -  3.59e-05 5.59e-06f  1
 134  2.1031604e+00 5.36e+01 3.16e+01   1.4 4.25e+03    -  5.62e-05 2.37e-05f  1
 135  2.1069707e+00 5.36e+01 1.12e+03   1.4 1.37e+03    -  2.04e-03 1.68e-04f  1
 136  2.1025886e+00 5.34e+01 1.18e+04   0.7 2.12e+02    -  6.75e-02 3.58e-03h  1
 137  2.1004429e+00 5.32e+01 2.19e+04   0.7 5.89e+01    -  1.56e-02 3.67e-03h  1
 138  2.1029029e+00 5.27e+01 2.61e+04   0.7 2.25e+02    -  1.18e-02 8.86e-03h  1
 139  2.1043413e+00 5.24e+01 5.60e+04   0.7 2.16e+02    -  2.17e-02 6.03e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.1073083e+00 5.13e+01 1.89e+05   0.7 1.94e+02    -  8.48e-02 1.96e-02h  1
 141  2.1041921e+00 5.07e+01 2.65e+05   0.7 1.28e+02    -  4.86e-02 1.18e-02h  1
 142  2.0946247e+00 4.90e+01 3.44e+05   0.7 1.14e+02    -  7.34e-02 3.37e-02h  1
 143  2.0818579e+00 4.60e+01 4.16e+05   0.7 9.86e+01    -  1.04e-01 5.98e-02h  1
 144  2.0819059e+00 4.52e+01 4.64e+05   0.7 2.93e+01    -  4.37e-02 1.61e-02h  1
 145  2.0887386e+00 4.11e+01 4.50e+05   0.7 2.74e+01    -  1.00e-01 8.68e-02f  1
 146  2.0951885e+00 3.89e+01 6.45e+05   0.7 2.89e+01    -  1.61e-01 5.47e-02h  1
 147  2.1214871e+00 3.58e+01 7.14e+05   0.7 3.30e+01    -  2.70e-01 1.74e-01h  1
 148  2.1544928e+00 3.50e+01 1.01e+06   0.7 3.63e+01    -  3.12e-01 1.72e-01h  2
 149  2.1736572e+00 3.37e+01 1.31e+06   0.7 3.60e+01    -  3.98e-01 8.77e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.1955791e+00 3.20e+01 1.41e+06   1.0 3.25e+01    -  2.73e-01 9.70e-02f  1
 151  2.2730818e+00 3.86e+01 1.98e+06   1.3 2.99e+01    -  2.00e-01 4.22e-01f  1
 152  2.2942464e+00 3.63e+01 1.90e+06   1.0 1.64e+01    -  1.50e-01 1.29e-01f  1
 153  2.3237349e+00 3.43e+01 1.66e+06   1.0 3.69e+01    -  5.55e-02 2.59e-01h  1
 154  2.3338834e+00 3.19e+01 1.31e+06   1.0 2.51e+01    -  1.53e-01 9.65e-02h  1
 155  2.3683711e+00 3.39e+01 5.32e+05   1.0 3.12e+01    -  3.23e-02 3.18e-01h  1
 156  2.3722733e+00 3.29e+01 4.59e+05   0.5 4.30e+01    -  2.12e-01 4.03e-02h  1
 157  2.3360085e+00 2.13e+01 1.33e+06   0.6 5.44e+01    -  7.60e-02 3.69e-01H  1
 158  2.2997058e+00 2.41e+01 1.15e+06   2.4 8.98e+01    -  1.26e-01 1.16e-01f  1
 159  2.2210483e+00 3.09e+01 1.27e+06   2.6 1.44e+02    -  1.87e-01 1.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.2246887e+00 3.75e+01 1.53e+06   1.9 7.06e+01    -  3.08e-01 1.08e-01h  2
 161  2.2155226e+00 4.09e+01 2.05e+06   1.2 1.13e+02    -  3.01e-01 1.37e-01H  1
 162  2.1974491e+00 4.22e+01 2.83e+06   1.2 1.19e+02    -  1.41e-01 3.60e-01H  1
 163  2.2014779e+00 4.39e+01 1.84e+06   1.2 1.34e+02    -  2.35e-01 1.62e-01h  1
 164  2.2232872e+00 1.66e+01 1.98e+06   1.2 1.27e+02    -  2.87e-01 5.26e-01H  1
 165  2.2470856e+00 2.30e+01 4.00e+06   2.3 1.09e+02    -  2.41e-01 3.73e-01f  1
 166  2.3127463e+00 1.48e+01 3.81e+06   1.8 1.45e+02    -  1.18e-01 1.79e-01H  1
 167  2.3420721e+00 1.37e+01 3.59e+06   1.1 1.23e+02    -  1.22e-01 7.55e-02h  1
 168  2.3813523e+00 1.29e+01 3.62e+06   1.1 1.15e+02    -  3.89e-02 9.37e-02h  1
 169  2.4168314e+00 1.22e+01 3.71e+06   1.1 1.23e+02    -  1.49e-01 7.17e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.4507486e+00 1.16e+01 4.20e+06   1.1 1.56e+02    -  1.54e-02 6.99e-02h  1
 171  2.4817812e+00 1.10e+01 4.57e+06   1.1 1.59e+02    -  1.67e-01 5.92e-02h  2
 172  2.5185056e+00 1.17e+01 4.87e+06   1.1 1.54e+02    -  5.60e-03 6.96e-02h  1
 173  2.5401177e+00 1.17e+01 4.94e+06   1.1 1.54e+02    -  5.99e-02 4.30e-02h  1
 174  2.5620626e+00 1.21e+01 5.12e+06   1.1 1.73e+02    -  2.94e-02 5.92e-02h  2
 175  2.5868166e+00 1.29e+01 5.44e+06   1.1 1.82e+02    -  9.04e-02 5.88e-02h  1
 176  2.5929746e+00 1.29e+01 5.56e+06   1.1 1.48e+02    -  1.26e-02 1.38e-02h  1
 177  2.6037991e+00 1.29e+01 5.73e+06   1.1 1.49e+02    -  2.20e-02 2.15e-02f  3
 178  2.6186157e+00 1.30e+01 5.91e+06   1.1 2.81e+02    -  1.92e-03 1.02e-02f  2
 179  2.6346254e+00 1.30e+01 6.10e+06   1.1 2.73e+02    -  8.57e-02 1.06e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.6503727e+00 1.30e+01 6.17e+06   1.1 1.32e+02    -  2.28e-02 2.43e-02h  1
 181  2.6968728e+00 1.28e+01 6.03e+06   1.1 1.17e+02    -  3.70e-02 6.38e-02f  2
 182  2.7378775e+00 1.20e+01 5.60e+06   1.1 1.02e+02    -  4.60e-02 6.38e-02h  2
 183  2.7562306e+00 1.16e+01 5.27e+06   1.1 1.16e+02    -  7.85e-03 3.01e-02f  3
 184  2.7836370e+00 1.11e+01 4.81e+06   1.1 1.13e+02    -  1.34e-01 4.38e-02h  2
 185  2.8172030e+00 1.04e+01 4.24e+06   1.1 9.70e+01    -  7.80e-02 6.16e-02H  1
 186  2.8379371e+00 9.72e+00 3.78e+06   1.1 7.17e+01    -  1.78e-01 5.57e-02h  2
 187  2.8784109e+00 1.16e+01 2.60e+06   1.1 6.63e+01    -  5.16e-02 1.68e-01H  1
 188  2.9028065e+00 1.18e+01 2.30e+06   1.1 5.69e+01    -  9.28e-02 9.66e-02h  1
 189  2.9361621e+00 1.36e+01 2.22e+06   1.1 5.82e+01    -  2.54e-02 1.03e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.9585998e+00 1.45e+01 2.23e+06   1.1 5.96e+01    -  8.73e-02 5.94e-02h  1
 191  2.9918633e+00 1.61e+01 2.10e+06   1.1 4.58e+01    -  2.43e-02 1.02e-01h  1
 192  3.0078518e+00 1.55e+01 2.04e+06   1.1 2.60e+01    -  6.66e-02 6.68e-02h  1
 193  3.0156392e+00 1.51e+01 1.98e+06   1.1 5.53e+01    -  6.42e-03 3.39e-02h  1
 194  3.0449805e+00 1.50e+01 2.70e+06   1.1 6.11e+01    -  1.49e-01 1.49e-01H  1
 195  3.0781167e+00 1.45e+01 3.48e+06   1.1 5.52e+01    -  1.42e-01 1.32e-01H  1
 196  3.0408798e+00 9.77e+00 2.21e+06   1.1 1.99e+01    -  2.82e-01 3.97e-01F  1
 197  3.0686658e+00 7.83e+00 2.85e+06   2.5 6.24e+01    -  1.94e-01 1.20e-01f  1
 198  3.0830502e+00 6.57e+00 3.43e+06   1.7 7.16e+01    -  2.82e-01 1.41e-01f  2
 199  3.0886136e+00 7.08e+00 3.67e+06   1.0 9.23e+01    -  1.81e-01 3.96e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.0975392e+00 9.12e+00 4.12e+06   1.0 1.01e+02    -  2.26e-01 5.50e-02h  2
 201  3.0990516e+00 1.02e+01 4.51e+06   1.0 9.10e+01    -  1.72e-01 3.69e-02h  2
 202  3.0914971e+00 1.12e+01 4.92e+06   1.0 9.29e+01    -  1.05e-01 4.05e-02f  2
 203  3.0806587e+00 1.17e+01 5.20e+06   1.0 9.68e+01    -  2.50e-01 3.31e-02f  2
 204  3.0643110e+00 1.22e+01 5.40e+06   1.0 1.01e+02    -  1.86e-01 4.24e-02h  3
 205  3.0481237e+00 1.31e+01 5.56e+06   1.0 1.01e+02    -  5.25e-02 5.35e-02h  3
 206  3.0422400e+00 1.33e+01 5.62e+06   1.0 1.10e+02    -  3.62e-01 3.63e-02h  3
 207  3.0369988e+00 1.34e+01 5.63e+06   1.0 1.13e+02    -  9.70e-02 3.79e-02h  3
 208  2.9997978e+00 1.36e+01 5.43e+06   3.0 1.45e+02    -  1.24e-01 9.38e-02f  1
 209  2.9849929e+00 1.39e+01 5.51e+06   2.0 1.14e+02    -  2.80e-01 3.30e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.9760933e+00 1.36e+01 5.69e+06   1.3 1.30e+02    -  7.92e-02 4.26e-02h  4
 211  2.9659484e+00 1.34e+01 5.97e+06   1.3 1.44e+02    -  3.53e-01 3.92e-02h  4
 212  2.9575101e+00 1.30e+01 5.96e+06   1.3 1.55e+02    -  1.50e-01 3.37e-02h  4
 213  2.9405239e+00 1.25e+01 5.85e+06   1.3 1.59e+02    -  2.63e-01 5.99e-02h  3
 214  2.9247553e+00 1.19e+01 5.66e+06   1.3 1.61e+02    -  8.18e-02 5.04e-02h  3
 215  2.9076115e+00 1.14e+01 5.42e+06   1.3 1.57e+02    -  4.44e-01 4.31e-02h  3
 216  2.8951105e+00 1.12e+01 5.59e+06   1.3 1.30e+02    -  3.83e-01 2.23e-02h  4
 217  2.8785096e+00 1.09e+01 5.85e+06   1.3 1.44e+02    -  2.16e-01 2.61e-02h  4
 218  2.8557936e+00 1.04e+01 6.08e+06   1.3 1.61e+02    -  3.72e-02 3.10e-02h  4
 219  2.8443458e+00 1.03e+01 6.18e+06   1.3 1.77e+02    -  1.41e-01 1.37e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.5977853e+00 1.41e+02 8.01e+06   1.3 1.85e+02    -  4.41e-02 2.47e-01w  1
 221  2.3903979e+00 1.61e+02 8.31e+06   1.3 3.71e+02    -  1.01e-01 1.13e-01w  1
 222  2.3378850e+00 1.56e+02 8.41e+06   1.3 5.29e+02    -  5.01e-02 1.93e-02w  1
 223  2.8307107e+00 1.01e+01 6.26e+06   1.3 4.95e+02    -  4.41e-02 1.54e-02h  4
