This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.0729393e+00 2.52e-02 2.38e+04  -0.2 6.09e+01    -  1.00e+00 1.56e-02h  7
  79  1.0745397e+00 2.55e-02 2.60e+04  -0.3 7.71e+01    -  1.00e+00 6.78e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.0764593e+00 2.58e-02 2.64e+04  -0.3 6.98e+01    -  1.00e+00 7.81e-03h  8
  81  1.0780555e+00 2.61e-02 2.52e+04  -0.0 6.27e+01    -  1.00e+00 7.81e-03h  8
  82  1.1236060e+00 8.05e-04 2.65e+03  -0.4 4.88e-01    -  1.00e+00 1.00e+00H  1
  83  1.1329708e+00 8.02e-04 2.57e+04  -0.5 4.60e+00    -  1.00e+00 2.00e-02h  6
  84  1.1376220e+00 8.12e-04 2.81e+04  -1.0 4.21e+00    -  1.00e+00 1.17e-02h  7
  85  1.1387832e+00 8.11e-04 3.84e+04  -1.1 4.09e+00    -  1.00e+00 3.17e-03h  9
  86  1.1420963e+00 7.61e-04 3.59e+04  -1.1 5.04e-01    -  1.00e+00 6.25e-02h  5
  87  1.1458419e+00 7.25e-04 3.63e+04  -1.5 5.62e-01    -  1.00e+00 6.25e-02h  5
  88  1.1477596e+00 7.05e-04 4.68e+04  -2.0 5.70e-01    -  1.00e+00 3.12e-02h  6
  89  1.1496303e+00 6.85e-04 6.39e+04  -2.2 5.48e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1514694e+00 6.66e-04 6.99e+04  -2.4 5.44e-01    -  1.00e+00 3.12e-02h  6
  91  1.1532734e+00 6.47e-04 7.77e+04  -2.5 5.37e-01    -  1.00e+00 3.11e-02h  6
  92  1.1550447e+00 6.29e-04 8.28e+04  -2.6 5.30e-01    -  1.00e+00 3.11e-02h  6
  93  1.1567754e+00 6.11e-04 9.09e+04  -2.8 5.18e-01    -  1.00e+00 3.10e-02h  6
  94  1.1584659e+00 5.94e-04 9.81e+04  -3.0 5.07e-01    -  1.00e+00 3.09e-02h  6
  95  1.1601016e+00 5.77e-04 1.09e+05  -3.1 4.90e-01    -  1.00e+00 3.09e-02h  6
  96  1.1593818e+00 1.38e-04 3.37e+04  -3.3 4.74e-01    -  9.61e-01 9.05e-01H  1
  97  1.1597329e+00 2.21e-04 5.67e+04  -1.5 2.79e-01    -  1.00e+00 1.10e-01f  1
  98  1.1597070e+00 4.47e-05 1.74e+03  -2.4 2.21e-02    -  1.00e+00 9.54e-01f  1
  99  1.1521816e+00 1.10e-02 2.46e+02  -2.4 2.36e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.0709256e+00 4.52e-01 9.39e+03  -2.5 3.11e+00    -  5.15e-01 9.44e-01h  1
 101  1.0376505e+00 2.42e-01 1.24e+04  -2.5 1.19e+01    -  1.00e+00 4.32e-01h  1
 102  9.3804910e-01 9.23e-01 8.19e+03  -2.5 8.75e+01    -  9.48e-01 6.00e-01h  1
 103  8.9549498e-01 1.34e+00 7.15e+02  -2.5 1.82e+01    -  1.00e+00 1.00e+00h  1
 104  7.6684287e-01 6.52e-01 7.21e+02  -2.5 8.49e+00    -  1.00e+00 1.00e+00h  1
 105  8.9236519e-01 6.76e-01 2.21e+04  -1.1 1.80e+02    -  1.00e+00 6.39e-02f  1
 106  9.1717892e-01 7.13e-01 4.60e+02  -1.2 1.23e+01    -  1.00e+00 1.00e+00f  1
 107  9.1508244e-01 1.94e-02 2.35e+02  -1.2 3.99e+00    -  1.00e+00 1.00e+00h  1
 108  8.4340437e-01 6.04e-03 2.73e+02  -2.0 3.15e+00    -  9.87e-01 1.00e+00H  1
 109  6.1064501e-01 7.65e-01 5.47e+02  -2.7 9.21e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.7574963e-01 3.74e-01 8.71e+03  -2.4 1.33e+01    -  1.00e+00 6.43e-01h  1
 111  4.0295938e-01 5.19e-01 1.06e+03  -2.6 1.28e+01    -  1.00e+00 9.62e-01h  1
 112  3.7501143e-01 4.21e-01 8.06e+03  -3.0 2.01e+01    -  6.84e-01 3.42e-01h  1
 113  3.2617548e-01 6.80e-01 1.79e+03  -8.8 4.75e+01    -  3.42e-01 4.66e-01h  1
 114  3.9037374e-01 1.68e+00 9.38e+03  -1.6 4.50e+02    -  8.29e-02 9.64e-02f  1
 115  3.7902757e-01 1.33e+00 4.50e+03  -2.6 1.59e+01    -  3.36e-01 2.61e-01h  1
 116  3.3661475e-01 9.03e-01 1.66e+04  -2.6 3.10e+01    -  3.95e-01 1.00e+00h  1
 117  4.0123294e-01 1.43e+00 8.66e+01  -2.3 1.31e+01    -  1.00e+00 1.00e+00h  1
 118  3.6681716e-01 3.83e-01 3.12e+01  -2.4 9.19e+00    -  1.00e+00 1.00e+00h  1
 119  3.2610423e-01 4.00e-01 1.23e+01  -2.8 1.68e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.0685211e-01 1.43e-01 3.54e+02  -3.1 1.56e+01    -  1.00e+00 9.86e-01h  1
 121  2.9684122e-01 6.01e-02 2.03e+02  -3.6 6.31e+00    -  1.00e+00 9.93e-01h  1
 122  2.9400739e-01 6.90e-02 3.00e+00  -3.7 4.07e+00    -  1.00e+00 1.00e+00h  1
 123  2.9051912e-01 4.84e-03 2.13e+00  -4.2 3.52e+00    -  1.00e+00 1.00e+00h  1
 124  2.8847385e-01 2.47e-03 1.47e+04  -4.6 1.96e+00    -  1.00e+00 7.36e-01h  1
 125  2.8609601e-01 4.24e-03 1.25e-01  -5.1 1.35e+00    -  1.00e+00 1.00e+00h  1
 126  2.8511846e-01 8.91e-04 1.19e-02  -5.7 5.73e-01    -  1.00e+00 1.00e+00h  1
 127  2.8476663e-01 2.12e-05 5.68e-03  -6.3 1.64e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 127

                                   (scaled)                 (unscaled)
Objective...............:   2.8476662780923973e-01    2.8476662780923973e-01
Dual infeasibility......:   5.6816050627071053e-03    5.6816050627071053e-03
Constraint violation....:   7.2136301533264273e-07    2.1209031188557477e-05
Complementarity.........:   9.1658932765290578e-07    9.1658932765290578e-07
Overall NLP error.......:   1.2862420010812013e-04    5.6816050627071053e-03


Number of objective function evaluations             = 339
Number of objective gradient evaluations             = 128
Number of equality constraint evaluations            = 339
Number of inequality constraint evaluations          = 339
Number of equality constraint Jacobian evaluations   = 128
Number of inequality constraint Jacobian evaluations = 128
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.603
Total CPU secs in NLP function evaluations           =     11.920

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 13.595200 sec.
