This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.2599603e+00 4.25e+00 2.65e+04   0.1 6.52e+01    -  7.07e-01 3.91e-01f  1
  79  1.3100346e+00 3.48e+00 1.96e+04  -0.1 3.16e+00    -  1.00e+00 1.82e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.5180144e+00 1.47e-01 4.54e+03  -0.1 2.56e+00    -  3.70e-01 1.00e+00f  1
  81  1.5085974e+00 2.32e-01 3.45e+03  -0.1 6.22e+00    -  9.05e-01 1.00e+00f  1
  82  1.3402778e+00 2.43e-01 4.75e+03  -0.1 2.66e+01    -  5.18e-01 5.19e-01f  1
  83  1.3410694e+00 2.28e-01 1.05e+03  -0.1 1.11e+01    -  1.00e+00 1.00e+00f  1
  84  1.5489840e+00 2.60e-02 3.89e+03  -0.8 3.75e+01    -  9.71e-01 9.72e-01H  1
  85  1.5261038e+00 4.77e-02 1.93e+02  -0.8 1.09e+01    -  1.00e+00 1.00e+00F  1
  86  1.3426270e+00 2.69e-01 5.22e+04  -0.8 2.69e+01    -  3.59e-01 1.00e+00F  1
  87  9.9394240e-01 1.64e+00 5.66e+04  -0.8 4.03e+01    -  3.13e-01 1.00e+00f  1
  88  9.5057321e-01 4.92e+00 4.64e+04  -0.8 1.98e+02    -  2.52e-01 8.21e-01f  1
  89  9.3426540e-01 1.00e+00 2.75e+04  -0.8 1.57e+00    -  3.61e-01 7.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.2728594e-01 2.47e-02 7.46e+02  -1.3 4.55e-01    -  1.00e+00 9.76e-01h  1
  91  9.4605551e-01 3.18e-02 1.08e+03  -1.1 6.20e-01    -  1.00e+00 1.00e+00f  1
  92  9.4445066e-01 8.43e-03 1.10e+02  -1.2 4.76e-01    -  1.00e+00 1.00e+00f  1
  93  9.5102408e-01 4.68e-03 1.47e+02  -2.2 2.43e-01    -  1.00e+00 1.00e+00h  1
  94  9.3886391e-01 1.37e-02 2.43e+02  -2.8 1.18e+00    -  1.00e+00 1.00e+00H  1
  95  8.3684341e-01 9.66e-02 1.34e+04  -2.9 3.37e+00    -  1.00e+00 4.76e-01h  1
  96  7.0287643e-01 2.69e-01 2.09e+04  -3.0 9.73e+00    -  1.00e+00 2.16e-01h  1
  97  4.5214145e-01 4.20e-01 1.63e+04  -2.8 1.65e+01    -  1.00e+00 4.36e-01h  1
  98  3.9038597e-01 4.61e-01 1.01e+04  -2.4 1.69e+01    -  5.03e-01 4.23e-01h  1
  99  3.0108865e-01 1.37e+00 1.15e+04  -2.2 8.40e+01    -  4.22e-01 1.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.8421671e-01 9.37e-01 6.64e+03  -3.2 7.09e+01    -  6.22e-01 4.93e-01h  1
 101  1.6302048e-01 7.33e-01 1.47e+04  -2.3 6.88e+01    -  6.01e-01 2.14e-01h  1
 102  2.0321608e-01 1.56e+00 4.75e+03  -2.2 2.72e+01    -  4.22e-01 7.49e-01f  1
 103  1.5262503e-01 1.27e+00 1.03e+04  -2.4 3.10e+01    -  4.26e-01 1.00e+00h  1
 104  2.6751213e-01 1.51e+00 1.33e+04  -2.0 1.86e+01    -  5.63e-01 1.00e+00h  1
 105  1.9421590e-01 7.21e-01 5.25e+01  -2.2 5.37e+00    -  1.00e+00 1.00e+00h  1
 106  1.4097851e-01 2.93e-01 1.14e+01  -2.8 4.75e+00    -  1.00e+00 1.00e+00h  1
 107  1.1224234e-01 2.22e-01 3.65e+02  -3.5 8.87e+00    -  1.00e+00 9.86e-01h  1
 108  1.0547444e-01 2.36e-01 1.25e+00  -4.1 8.37e+00    -  1.00e+00 1.00e+00h  1
 109  1.0283402e-01 2.84e-01 3.28e+01  -4.1 6.81e+00    -  1.00e+00 9.99e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.0098932e-01 6.23e-02 3.44e+03  -4.8 7.21e+00    -  8.67e-01 8.00e-01h  1
 111  1.0048311e-01 9.18e-02 2.72e+03  -4.7 3.71e+00    -  7.61e-01 8.05e-01h  1
 112  9.9603558e-02 1.95e-02 3.73e+04  -5.4 3.70e+00    -  3.97e-01 8.61e-01h  1
 113  9.9622890e-02 1.98e-02 9.41e+04  -4.5 5.01e+00    -  1.00e+00 1.42e-01h  1
 114  9.9437782e-02 5.20e-03 5.40e-03  -5.1 1.25e+00    -  1.00e+00 1.00e+00h  1
 115  9.8910381e-02 9.07e-04 4.14e-03  -5.8 6.64e-01    -  1.00e+00 1.00e+00h  1
 116  9.8568867e-02 5.68e-04 2.30e-03  -6.4 2.35e-01    -  1.00e+00 1.00e+00h  1
 117  9.8486960e-02 1.58e-09 1.84e+02  -6.9 1.79e-01    -  1.00e+00 9.99e-01h  1
 118  9.8466787e-02 4.44e-09 4.22e-04  -7.4 3.26e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 118

                                   (scaled)                 (unscaled)
Objective...............:   9.8466786855732069e-02    9.8466786855732069e-02
Dual infeasibility......:   4.2240860834202431e-04    4.2240860834202431e-04
Constraint violation....:   4.4386077036051574e-09    4.4386077036051574e-09
Complementarity.........:   6.9392311128459687e-08    6.9392311128459687e-08
Overall NLP error.......:   1.2572070591186714e-05    4.2240860834202431e-04


Number of objective function evaluations             = 252
Number of objective gradient evaluations             = 119
Number of equality constraint evaluations            = 252
Number of inequality constraint evaluations          = 252
Number of equality constraint Jacobian evaluations   = 119
Number of inequality constraint Jacobian evaluations = 119
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.486
Total CPU secs in NLP function evaluations           =     10.135

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 11.495425 sec.
