This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.4096356e+00 3.91e+00 1.23e+04   1.1 1.51e+02    -  1.00e+00 4.71e-01f  1
  79  1.6274711e+00 1.10e+00 3.86e+03   1.0 3.86e+01    -  8.02e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.8447668e+00 4.59e-01 4.97e+03   0.3 2.26e+01    -  7.20e-01 7.94e-01h  1
  81  2.1506909e+00 9.05e-01 1.48e+04  -0.4 5.76e+01    -  6.53e-01 5.69e-01H  1
  82  2.0708524e+00 2.78e-01 3.69e+03  -0.4 1.34e+01    -  7.05e-01 8.19e-01h  1
  83  1.9071259e+00 1.26e-01 3.00e+04  -0.4 2.03e+01    -  1.00e+00 6.15e-01H  1
  84  1.7267179e+00 2.91e-02 2.37e+03  -0.4 1.58e+01    -  1.00e+00 9.79e-01H  1
  85  1.6911877e+00 1.32e-02 6.95e+02  -1.3 7.12e+00    -  1.00e+00 1.00e+00H  1
  86  1.6686532e+00 4.06e-02 2.11e+04  -1.3 3.19e+00    -  7.44e-01 1.00e+00f  1
  87  1.5534341e+00 2.12e+00 1.68e+04  -0.1 9.82e+01    -  1.57e-01 2.03e-01f  1
  88  1.2075154e+00 3.11e+00 2.68e+04  -0.9 7.80e+01    -  2.61e-01 8.16e-01f  1
  89  1.0836818e+00 2.23e+00 1.46e+04  -0.9 6.16e+01    -  4.53e-01 2.96e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.1715133e+00 1.17e+00 3.76e+03  -0.3 2.25e+00    -  6.99e-01 4.49e-01f  1
  91  1.1823850e+00 1.86e-01 8.48e+02  -0.5 4.81e-01    -  9.04e-01 8.40e-01h  1
  92  1.1863343e+00 2.58e-03 7.39e+02  -1.3 1.65e-01    -  1.00e+00 1.00e+00h  1
  93  1.1925609e+00 2.37e-04 3.42e+03  -1.7 1.07e-01    -  8.48e-01 1.00e+00H  1
  94  1.1941764e+00 2.00e-04 1.39e+04  -2.0 5.03e-01    -  1.00e+00 6.25e-02h  5
  95  1.1946650e+00 1.95e-04 1.64e+04  -2.6 6.01e-01    -  1.00e+00 1.56e-02h  7
  96  1.1951674e+00 1.90e-04 2.48e+04  -2.7 5.94e-01    -  1.00e+00 1.56e-02h  7
  97  1.1958151e+00 1.50e-04 2.19e+04  -3.2 6.98e-02    -  1.00e+00 1.25e-01h  4
  98  1.1961455e+00 1.34e-04 3.03e+04  -3.7 6.78e-02    -  1.00e+00 6.25e-02h  5
  99  1.1964581e+00 1.18e-04 4.18e+04  -4.0 6.32e-02    -  1.00e+00 6.24e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.1935468e+00 1.06e-04 3.82e+01  -4.2 6.07e-02    -  1.00e+00 1.00e+00H  1
 101  1.1804514e+00 5.92e-04 7.05e+03  -4.3 7.39e-01    -  2.53e-01 1.34e-01h  1
 102  1.1693652e+00 1.45e-03 4.90e+04  -2.2 7.10e+00    -  8.38e-01 1.87e-02f  2
 103  9.2394113e-01 7.75e-02 2.11e+04  -2.3 1.79e+01    -  7.20e-01 2.91e-01f  1
 104  5.1772999e-01 6.44e-01 1.78e+04  -1.9 1.52e+02    -  2.49e-01 1.47e-01f  1
 105  3.1782972e-01 8.68e-01 1.28e+04  -2.9 6.32e+01    -  3.49e-01 2.68e-01h  1
 106  2.8398011e-01 6.77e-01 1.17e+04  -4.0 3.15e+01    -  2.79e-01 1.85e-01h  1
 107  2.6116302e-01 5.65e-01 2.00e+04  -2.2 3.59e+01    -  3.96e-01 1.39e-01f  1
 108  2.7614309e-01 2.61e+00 6.70e+03  -2.1 3.15e+01    -  1.00e+00 6.25e-01h  1
 109  2.0631116e-01 5.13e-01 3.76e+02  -2.5 9.51e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.9730791e-01 6.95e+00 1.58e+03  -1.4 9.06e+01    -  3.39e-01 2.65e-01f  1
 111  3.3165397e-01 1.91e+00 6.62e+02  -1.9 1.19e+01    -  1.00e+00 1.00e+00h  1
 112  3.0859628e-01 1.22e-01 6.70e+02  -1.9 3.68e+00    -  1.00e+00 1.00e+00h  1
 113  2.2357214e-01 3.06e-01 1.60e+02  -2.5 8.96e+00    -  1.00e+00 1.00e+00h  1
 114  1.7666729e-01 1.93e+00 1.79e+02  -2.6 1.24e+01    -  1.00e+00 1.00e+00h  1
 115  1.6350666e-01 1.01e-01 9.87e+00  -2.7 4.29e+00    -  1.00e+00 1.00e+00h  1
 116  1.4214304e-01 3.71e-01 1.02e+01  -3.2 5.99e+00    -  1.00e+00 1.00e+00h  1
 117  1.3274660e-01 8.07e-02 2.95e+02  -3.5 4.76e+00    -  1.00e+00 9.90e-01h  1
 118  1.3091046e-01 5.67e-02 4.60e+00  -3.8 4.69e+00    -  1.00e+00 1.00e+00h  1
 119  1.2887967e-01 4.24e-02 5.26e-01  -4.2 1.72e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2706204e-01 4.79e-01 2.84e-01  -4.2 5.30e+00    -  1.00e+00 1.00e+00h  1
 121  1.2507813e-01 7.79e-02 3.65e-01  -4.8 2.21e+00    -  1.00e+00 1.00e+00h  1
 122  1.2412474e-01 2.94e-02 2.54e-01  -5.4 8.84e-01    -  1.00e+00 1.00e+00h  1
 123  1.2371626e-01 6.83e-03 2.18e-01  -5.5 8.04e-01    -  1.00e+00 1.00e+00h  1
 124  1.2445895e-01 1.64e-02 2.07e-01  -5.0 9.33e-01    -  1.00e+00 1.00e+00h  1
 125  1.2415237e-01 1.55e-03 1.24e-02  -5.1 8.27e-01    -  1.00e+00 1.00e+00h  1
 126  1.2368256e-01 1.40e-02 4.78e-03  -5.6 9.52e-01    -  1.00e+00 1.00e+00h  1
 127  1.2340555e-01 2.67e-03 1.36e-03  -6.0 3.34e-01    -  1.00e+00 1.00e+00h  1
 128  1.2331246e-01 2.97e-04 2.70e+02  -6.2 1.33e-01    -  1.00e+00 9.98e-01h  1
 129  1.2323632e-01 4.28e-04 2.45e-04  -6.9 1.77e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.2320495e-01 1.97e-08 8.04e-04  -7.5 1.02e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 130

                                   (scaled)                 (unscaled)
Objective...............:   1.2320494687673057e-01    1.2320494687673057e-01
Dual infeasibility......:   8.0410316585979229e-04    8.0410316585979229e-04
Constraint violation....:   1.9660575167226141e-08    1.9660575167226141e-08
Complementarity.........:   7.1425410379255863e-08    7.1425410379255863e-08
Overall NLP error.......:   2.9972647799303115e-05    8.0410316585979229e-04


Number of objective function evaluations             = 235
Number of objective gradient evaluations             = 131
Number of equality constraint evaluations            = 235
Number of inequality constraint evaluations          = 235
Number of equality constraint Jacobian evaluations   = 131
Number of inequality constraint Jacobian evaluations = 131
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.715
Total CPU secs in NLP function evaluations           =      8.606

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 9.995977 sec.
