This is Ipopt version 3.12.4, running with linear solver ma57.
  79  6.2020531e+00 4.00e+01 1.13e+08   1.2 2.15e+02    -  8.75e-02 6.92e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  6.2026229e+00 3.55e+01 1.06e+08   1.2 1.80e+02    -  3.94e-02 2.35e-02f  2
  81  6.2210559e+00 3.24e+01 9.81e+07   1.2 1.45e+02    -  1.62e-02 2.98e-02h  1
  82  6.2229474e+00 3.24e+01 9.52e+07   1.2 3.66e+01    -  2.32e-01 2.72e-03h  1
  83  6.3471056e+00 2.67e+01 7.47e+07   1.2 3.19e+01    -  6.37e-02 2.20e-01H  1
  84  6.3621592e+00 2.70e+01 7.24e+07   1.2 4.28e+01    -  2.07e-02 2.38e-02H  1
  85  6.3722443e+00 2.72e+01 7.09e+07   1.2 5.63e+01    -  1.61e-02 1.53e-02f  4
  86  6.3757157e+00 2.73e+01 6.93e+07   1.2 1.20e+02    -  6.90e-02 8.43e-03f  5
  87  6.3751524e+00 2.74e+01 6.87e+07   1.2 1.24e+02    -  1.59e-02 4.95e-03f  6
  88  6.3742057e+00 2.76e+01 6.73e+07   1.2 1.37e+02    -  9.76e-02 4.92e-03f  6
  89  6.3719486e+00 2.80e+01 6.67e+07   1.2 1.55e+02    -  2.32e-02 4.34e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  6.3138080e+00 5.03e+02 5.35e+07   1.2 1.62e+02    -  4.26e-02 1.29e-01f  1
  91  6.3080957e+00 4.99e+02 5.24e+07   1.2 4.57e+01    -  5.05e-03 7.66e-03h  1
  92  6.2695016e+00 4.78e+02 4.44e+07   1.2 4.46e+01    -  1.24e-01 5.11e-02h  1
  93  6.2542991e+00 4.72e+02 4.28e+07   1.2 4.82e+01    -  2.48e-02 1.50e-02h  1
  94  6.0976022e+00 4.44e+02 3.48e+07   1.2 4.83e+01    -  6.52e-03 1.59e-01H  1
  95  6.0528885e+00 4.29e+02 3.15e+07   1.2 7.76e+01    -  9.78e-02 4.33e-02h  1
  96  6.0123626e+00 4.13e+02 2.75e+07   1.2 8.11e+01    -  1.23e-01 5.04e-02h  1
  97  6.0025208e+00 4.04e+02 2.57e+07   1.2 2.42e+01    -  8.77e-02 2.14e-02h  1
  98  5.9807590e+00 3.58e+02 1.68e+07   1.2 6.69e+01    -  2.85e-03 1.62e-01h  1
  99  5.9807994e+00 3.56e+02 1.70e+07   1.2 5.40e+01    -  6.90e-02 4.17e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  5.9612007e+00 3.10e+02 1.41e+07   1.2 4.52e+01    -  6.86e-03 1.13e-01h  1
 101  5.9502217e+00 2.61e+02 1.13e+07   1.2 4.75e+01    -  1.47e-01 1.37e-01h  1
 102  5.9435562e+00 1.92e+02 7.64e+06   1.2 5.49e+01    -  2.56e-03 1.91e-01h  1
 103  5.9433501e+00 1.92e+02 8.26e+06   1.2 1.84e+02    -  1.24e-01 1.79e-03h  1
 104  5.9474282e+00 1.86e+02 6.69e+06   1.2 2.32e+02    -  5.34e-02 2.86e-02h  1
 105  5.9646516e+00 1.78e+02 6.08e+06   1.2 2.47e+02    -  1.84e-03 3.84e-02h  1
 106  5.9719892e+00 1.72e+02 5.82e+06   1.2 2.24e+02    -  2.55e-02 2.40e-02h  1
 107  5.9578551e+00 1.66e+02 7.43e+06   1.2 1.27e+02    -  1.85e-02 2.84e-02h  2
 108  5.9275991e+00 1.20e+02 8.56e+06   1.2 9.51e+01    -  4.25e-02 8.58e-02h  1
 109  5.9233686e+00 1.17e+02 8.93e+06   1.2 8.77e+01    -  3.90e-02 1.65e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.9030778e+00 6.95e+01 1.11e+07   1.2 8.60e+01    -  1.28e-01 1.11e-01h  1
 111  5.9080716e+00 6.93e+01 1.07e+07   1.2 3.02e+02    -  2.67e-02 2.97e-03h  1
 112  5.9302307e+00 6.72e+01 1.13e+07   1.2 1.39e+02    -  1.20e-02 2.98e-02h  1
 113  5.9412271e+00 6.62e+01 1.22e+07   1.2 1.30e+02    -  9.00e-02 1.44e-02h  1
 114  5.9470298e+00 6.52e+01 1.25e+07   1.2 8.30e+01    -  1.73e-02 1.49e-02h  1
 115  5.9664581e+00 6.50e+01 1.31e+07   1.2 1.77e+02    -  5.08e-03 1.22e-02f  1
 116  5.9703517e+00 6.44e+01 1.34e+07   1.2 4.44e+01    -  4.77e-02 9.53e-03h  1
 117  5.9992672e+00 6.10e+01 1.71e+07   1.2 4.83e+01    -  2.58e-02 6.21e-02f  1
 118  6.0100643e+00 5.64e+01 2.09e+07   1.2 3.48e+01    -  7.39e-02 6.98e-02h  1
 119  6.0039069e+00 5.60e+01 2.00e+07   1.2 3.37e+01    -  3.87e-02 1.95e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.9793259e+00 5.08e+01 1.75e+07   1.2 2.62e+01    -  1.41e-01 8.51e-02H  1
 121  5.9659810e+00 4.94e+01 1.62e+07   1.2 1.11e+01    -  1.45e-01 5.63e-02h  1
 122  5.9093373e+00 4.59e+01 1.57e+07   1.2 8.64e+00    -  2.30e-01 3.10e-01f  1
 123  5.9221956e+00 3.87e+01 1.48e+07   1.2 8.72e+01    -  5.65e-02 3.65e-02f  1
 124  5.8900192e+00 3.74e+01 1.32e+07   1.2 1.10e+01    -  3.71e-02 2.80e-01H  1
 125  5.8421805e+00 2.78e+01 2.25e+07   1.2 1.52e+01    -  4.18e-02 2.58e-01H  1
 126  5.7945719e+00 1.67e+01 3.16e+07   1.2 1.60e+01    -  3.83e-02 1.71e-01H  1
 127  5.7544140e+00 1.64e+01 3.34e+07   1.2 2.77e+02    -  2.23e-03 2.28e-02h  1
 128  5.7299864e+00 1.62e+01 3.37e+07   1.2 2.81e+02    -  8.61e-03 7.12e-03h  1
 129  5.6501912e+00 1.64e+01 3.40e+07   1.2 4.16e+02    -  3.26e-03 8.65e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.5596642e+00 1.66e+01 3.44e+07   1.2 4.25e+02    -  1.38e-02 9.51e-03h  1
 131  5.5053684e+00 1.65e+01 3.50e+07   1.2 3.87e+02    -  2.65e-02 5.08e-03h  1
 132  5.2423880e+00 1.82e+01 4.21e+07   1.2 4.57e+02    -  8.92e-04 2.46e-02f  1
 133  4.9793405e+00 2.16e+01 6.81e+07   1.2 6.85e+02    -  9.50e-03 2.80e-02f  2
 134  4.9675371e+00 2.16e+01 7.07e+07   1.2 9.45e+02    -  3.55e-02 1.43e-03h  3
 135  4.8850041e+00 2.16e+01 8.74e+07   1.2 1.01e+03    -  1.02e-03 1.04e-02f  2
 136  4.8803647e+00 2.16e+01 8.92e+07   1.2 1.09e+03    -  4.77e-02 6.76e-04h  5
 137  4.8775649e+00 2.16e+01 8.98e+07   1.2 6.91e+02    -  1.40e-02 4.99e-04h  6
 138  4.8322535e+00 2.20e+01 9.68e+07   1.2 6.91e+02    -  1.83e-03 8.40e-03f  2
 139  4.8207046e+00 2.20e+01 9.91e+07   1.2 7.23e+02    -  3.70e-02 2.43e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.7742225e+00 2.21e+01 1.02e+08   1.2 6.45e+02    -  7.35e-03 9.68e-03h  2
 141  4.7729763e+00 2.21e+01 1.02e+08   1.2 6.11e+02    -  3.66e-02 2.75e-04h  7
 142  4.7407900e+00 2.21e+01 1.03e+08   1.2 5.26e+02    -  4.04e-02 6.73e-03f  3
 143  4.5453270e+00 3.22e+01 1.02e+08   1.2 4.57e+02    -  1.70e-01 4.17e-02w  1
 144  4.4039055e+00 4.04e+01 9.36e+07   1.2 4.62e+02    -  9.41e-02 3.32e-02w  1
 145  4.3438444e+00 4.11e+01 8.64e+07   1.2 5.06e+02    -  2.58e-02 1.43e-02w  1
 146  4.7344737e+00 2.21e+01 1.05e+08   1.2 5.40e+02    -  1.70e-01 1.30e-03h  5
 147  4.6342547e+00 2.45e+01 1.03e+08   1.2 4.00e+02    -  3.88e-02 2.03e-02h  3
 148  4.5683470e+00 2.56e+01 1.02e+08   1.2 4.42e+02    -  9.44e-02 1.39e-02h  3
 149  4.5099187e+00 2.64e+01 9.98e+07   1.2 4.59e+02    -  1.40e-01 1.26e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.4234575e+00 2.81e+01 9.32e+07   1.2 4.68e+02    -  1.05e-02 1.90e-02f  3
 151  4.2577995e+00 3.13e+01 7.61e+07   1.2 4.78e+02    -  2.20e-02 3.55e-02f  2
 152  4.2008824e+00 3.12e+01 6.85e+07   1.2 5.42e+02    -  1.74e-02 1.13e-02f  3
 153  4.1573283e+00 3.10e+01 6.27e+07   1.2 5.63e+02    -  4.54e-02 8.53e-03h  3
 154  4.1172181e+00 3.08e+01 5.71e+07   1.2 5.68e+02    -  2.89e-02 7.67e-03h  3
 155  4.0749451e+00 3.05e+01 5.22e+07   1.2 5.72e+02    -  9.72e-02 7.95e-03h  3
 156  3.7647962e+00 2.85e+01 2.61e+07   1.2 5.50e+02    -  1.37e-02 5.57e-02w  1
 157  3.7488690e+00 2.85e+01 2.63e+07   1.2 3.98e+02    -  5.50e-04 3.62e-03w  1
 158  3.6762965e+00 3.01e+01 3.88e+07   1.2 4.37e+02    -  6.71e-02 1.69e-02w  1
 159  3.9974270e+00 2.97e+01 4.39e+07   1.2 4.71e+02    -  1.37e-02 1.39e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.8897583e+00 2.80e+01 3.56e+07   1.2 6.21e+02    -  1.95e-04 1.85e-02f  2
 161  3.8633668e+00 2.78e+01 3.39e+07   1.2 7.38e+02    -  6.62e-02 4.15e-03h  2
 162  3.8290817e+00 2.76e+01 2.96e+07   1.2 3.53e+02    -  4.73e-02 7.10e-03h  2
 163  3.8161176e+00 2.76e+01 2.74e+07   1.2 3.56e+02    -  1.02e-01 3.05e-03h  5
 164  3.8037201e+00 2.75e+01 2.52e+07   1.2 3.71e+02    -  1.35e-01 3.05e-03h  6
 165  3.7787555e+00 2.74e+01 2.56e+07   1.2 3.89e+02    -  5.23e-02 6.34e-03f  5
 166  3.6982248e+00 2.77e+01 4.38e+07   1.2 4.04e+02    -  1.19e-03 2.19e-02f  3
 167  3.6438051e+00 2.79e+01 6.14e+07   1.2 4.64e+02    -  3.54e-02 1.56e-02f  3
 168  3.5833703e+00 2.83e+01 7.89e+07   1.2 5.17e+02    -  9.93e-02 1.72e-02f  3
 169  3.3887643e+00 3.95e+01 1.36e+08   1.2 5.94e+02    -  1.70e-03 6.16e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.3862660e+00 3.94e+01 1.37e+08   1.2 6.65e+02    -  1.77e-02 9.44e-04w  1
 171  3.3218468e+00 4.10e+01 1.60e+08   1.2 7.09e+02    -  6.12e-04 2.23e-02w  1
 172  3.4803222e+00 3.06e+01 1.09e+08   1.2 7.78e+02    -  1.70e-03 3.08e-02f  1
 173  3.4642889e+00 3.06e+01 1.13e+08   1.2 6.37e+02    -  1.90e-02 4.84e-03h  3
 174  3.4417646e+00 3.06e+01 1.19e+08   1.2 7.23e+02    -  5.04e-04 6.15e-03f  2
 175  3.4184256e+00 3.07e+01 1.25e+08   1.2 8.04e+02    -  2.03e-02 6.07e-03h  1
 176  3.3890311e+00 3.08e+01 1.35e+08   1.2 7.70e+02    -  1.98e-03 8.51e-03f  3
 177  3.3604910e+00 3.06e+01 1.46e+08   1.2 8.37e+02    -  1.83e-02 7.08e-03f  2
 178  3.3448224e+00 3.05e+01 1.51e+08   1.2 8.42e+02    -  7.38e-02 4.02e-03h  4
 179  3.2725783e+00 3.06e+01 1.76e+08   1.2 8.31e+02    -  7.42e-04 1.90e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.2485094e+00 3.05e+01 1.82e+08   1.2 9.44e+02    -  8.99e-03 6.22e-03f  3
 181  3.1694156e+00 3.06e+01 1.96e+08   1.2 5.27e+02    -  3.27e-04 1.33e-02f  2
 182  3.1501537e+00 3.06e+01 1.99e+08   1.2 6.54e+02    -  1.77e-02 2.85e-03h  4
 183  3.1208733e+00 3.05e+01 2.04e+08   1.2 6.61e+02    -  1.97e-03 4.39e-03f  4
 184  3.0922801e+00 3.05e+01 2.08e+08   1.2 6.76e+02    -  1.79e-02 4.33e-03h  4
 185  3.0215776e+00 3.06e+01 2.18e+08   1.2 7.67e+02    -  3.05e-04 9.18e-03f  3
 186  2.8009586e+00 4.73e+01 2.48e+08   1.2 9.04e+02    -  2.59e-02 2.48e-02w  1
 187  2.6972289e+00 5.35e+01 2.60e+08   1.2 9.74e+02    -  1.01e-02 1.37e-02w  1
 188  2.5038380e+00 8.51e+01 2.73e+08   1.2 1.07e+03    -  6.24e-04 2.57e-02w  1
 189  2.9932685e+00 3.05e+01 2.23e+08   1.2 9.16e+02    -  2.59e-02 3.10e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.9613945e+00 3.05e+01 2.27e+08   1.2 9.27e+02    -  9.22e-03 3.54e-03f  4
 191  2.8943920e+00 3.06e+01 2.36e+08   1.2 9.57e+02    -  1.31e-03 7.49e-03f  3
 192  2.8603863e+00 3.06e+01 2.40e+08   1.2 1.10e+03    -  3.87e-03 3.46e-03f  4
 193  2.8432250e+00 3.06e+01 2.41e+08   1.2 1.10e+03    -  3.42e-02 1.81e-03h  5
 194  2.7901183e+00 3.10e+01 2.46e+08   1.2 1.09e+03    -  1.25e-03 5.79e-03f  4
 195  2.7684504e+00 3.11e+01 2.47e+08   1.2 1.08e+03    -  1.68e-02 2.48e-03h  5
 196  2.7488344e+00 3.11e+01 2.48e+08   1.2 1.06e+03    -  1.01e-02 2.33e-03h  5
 197  2.7310268e+00 3.11e+01 2.49e+08   1.2 1.05e+03    -  1.59e-02 2.17e-03h  5
 198  2.6068656e+00 3.73e+01 2.53e+08   1.2 1.07e+03    -  2.02e-04 1.54e-02f  2
 199  2.5129387e+00 4.28e+01 2.50e+08   1.2 1.18e+03    -  3.30e-02 1.20e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.5042255e+00 4.27e+01 2.48e+08   1.2 8.92e+02    -  3.37e-02 1.89e-03w  1
 201  2.2998417e+00 1.15e+02 2.05e+08   1.2 1.45e+03    -  2.98e-02 3.64e-02w  1
 202  2.5948462e+00 3.73e+01 2.52e+08   1.2 1.32e+03    -  3.30e-02 1.50e-03h  3
 203  2.5866536e+00 3.73e+01 2.51e+08   1.2 1.65e+03    -  5.35e-03 8.79e-04h  5
 204  2.5853155e+00 3.73e+01 2.51e+08   1.2 1.10e+03    -  6.04e-02 1.88e-04h  7
 205  2.5500426e+00 3.76e+01 2.47e+08   1.2 9.54e+02    -  1.07e-03 5.97e-03f  3
 206  2.5191855e+00 3.78e+01 2.43e+08   1.2 9.32e+02    -  1.88e-02 5.23e-03f  3
 207  2.5140873e+00 3.78e+01 2.42e+08   1.2 8.82e+02    -  9.93e-03 9.87e-04h  6
 208  2.5078977e+00 3.78e+01 2.41e+08   1.2 8.70e+02    -  6.55e-02 1.24e-03h  6
 209  2.5027776e+00 3.78e+01 2.40e+08   1.2 8.38e+02    -  1.44e-02 1.11e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.4977593e+00 3.78e+01 2.39e+08   1.2 8.29e+02    -  6.17e-02 1.11e-03h  7
 211  2.4180015e+00 4.67e+01 2.23e+08   1.2 7.43e+02    -  1.50e-03 1.86e-02f  3
 212  2.1961961e+00 2.51e+02 1.82e+08   1.2 6.90e+02    -  3.84e-02 5.96e-02w  1
 213  2.1788661e+00 2.55e+02 1.77e+08   1.2 5.73e+02    -  7.38e-02 7.88e-03w  1
 214  2.1017174e+00 4.43e+02 1.47e+08   1.2 5.52e+02    -  2.87e-02 4.94e-02w  1
 215  2.4103394e+00 4.67e+01 2.21e+08   1.2 5.09e+02    -  3.84e-02 1.86e-03f  5
 216  2.3948019e+00 4.69e+01 2.18e+08   1.2 6.67e+02    -  1.97e-02 3.96e-03f  5
 217  2.3872075e+00 4.69e+01 2.17e+08   1.2 6.53e+02    -  5.08e-02 2.01e-03f  6
 218  2.3224921e+00 5.40e+01 2.02e+08   1.2 6.33e+02    -  4.49e-02 1.91e-02f  3
 219  2.3081590e+00 5.43e+01 1.99e+08   1.2 6.02e+02    -  1.23e-02 5.14e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.2405625e+00 6.62e+01 1.81e+08   1.2 5.84e+02    -  6.66e-04 2.05e-02f  3
 221  2.2372410e+00 6.62e+01 1.80e+08   1.2 5.88e+02    -  4.10e-02 1.08e-03h  7
 222  2.2338309e+00 6.61e+01 1.79e+08   1.2 5.35e+02    -  3.93e-02 1.32e-03h  7
 223  2.2304815e+00 6.61e+01 1.78e+08   1.2 4.95e+02    -  1.44e-01 1.51e-03h  7
