This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.4679401e+00 3.50e+00 6.14e+05   1.5 3.09e+01    -  1.39e-01 3.72e-01f  1
  79  1.5618339e+00 1.72e+01 8.12e+05   2.2 4.32e+01    -  1.51e-01 3.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.4711601e+00 1.70e+01 8.68e+05   1.7 7.34e+01    -  1.38e-01 4.52e-02f  3
  81  1.3506556e+00 1.63e+01 8.99e+05   1.0 7.64e+01    -  2.87e-01 8.51e-02h  2
  82  1.2209055e+00 1.56e+01 8.97e+05   1.0 7.95e+01    -  3.43e-01 1.40e-01h  1
  83  1.1794846e+00 1.42e+01 8.51e+05   1.0 7.92e+01    -  2.45e-01 1.17e-01h  1
  84  1.0467693e+00 5.05e+00 3.77e+05   1.0 7.19e+01    -  3.53e-01 5.91e-01H  1
  85  9.4814831e-01 3.55e+00 2.53e+05   1.0 1.17e+02    -  3.69e-01 2.95e-01H  1
  86  8.2501835e-01 2.49e+00 2.12e+05   1.0 8.35e+01    -  7.73e-01 4.41e-01h  1
  87  8.3166489e-01 2.29e+00 1.69e+05  -5.0 2.57e+01    -  6.61e-02 9.45e-02h  1
  88  8.4582478e-01 2.06e+00 4.35e+05   1.9 3.03e+01    -  6.65e-02 1.81e-01f  1
  89  8.6422288e-01 2.46e+00 3.62e+05   0.3 2.28e+01    -  1.93e-01 3.53e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.0023460e+00 9.08e+00 2.91e+05   1.6 4.13e+01    -  5.96e-01 6.03e-01f  1
  91  1.2773310e+00 3.78e+00 3.68e+05   1.3 4.35e+01    -  5.85e-02 6.67e-01H  1
  92  1.3398307e+00 3.50e+00 3.36e+05   0.6 2.98e+01    -  1.48e-01 2.11e-01h  1
  93  1.4004394e+00 3.24e+00 3.68e+05   0.6 2.68e+01    -  1.06e-01 9.16e-02h  1
  94  1.4758232e+00 2.86e+00 4.76e+05   0.6 3.17e+01    -  1.83e-02 1.83e-01h  1
  95  1.5089929e+00 2.76e+00 5.00e+05   0.6 2.99e+01    -  2.52e-01 4.60e-02h  1
  96  1.5279660e+00 3.59e+00 6.30e+05   0.6 3.92e+01    -  3.92e-02 1.44e-01h  1
  97  1.5188276e+00 3.53e+00 6.44e+05   0.6 4.03e+01    -  1.85e-01 2.02e-02h  1
  98  1.5186364e+00 3.44e+00 6.46e+05   0.6 3.79e+01    -  6.61e-02 2.96e-02h  1
  99  1.5506382e+00 2.20e+00 5.16e+05   0.6 3.89e+01    -  5.83e-01 3.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.6019633e+00 1.74e+00 4.36e+05   0.6 2.84e+01    -  2.27e-01 2.00e-01h  1
 101  1.5737917e+00 1.52e+00 3.90e+05   0.6 3.64e+01    -  9.03e-01 1.27e-01h  1
 102  1.5077628e+00 9.49e-01 2.71e+05   1.3 3.18e+01    -  1.00e+00 4.01e-01f  1
 103  1.9036822e+00 1.27e+00 1.13e+05   1.5 3.04e+01    -  1.00e+00 1.00e+00f  1
 104  2.0144619e+00 1.15e+00 1.52e+05   1.4 2.18e+02    -  3.65e-01 7.49e-02h  2
 105  2.1237404e+00 9.97e-01 1.89e+05   0.7 1.36e+02    -  5.35e-01 1.23e-01h  1
 106  1.9652626e+00 2.46e+00 1.68e+05   0.7 1.94e+01    -  5.56e-01 4.64e-01h  1
 107  1.6383222e+00 1.25e+00 3.94e+05   0.7 2.44e+01    -  1.02e-01 6.56e-01H  1
 108  1.7223451e+00 1.16e+00 2.81e+05   0.7 5.13e+01    -  3.84e-01 1.42e-01h  1
 109  1.6230079e+00 1.28e+00 3.22e+05   0.7 1.46e+01    -  1.31e-01 2.29e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.5923227e+00 1.26e+00 3.45e+05   0.7 2.89e+01    -  3.16e-03 7.35e-02f  1
 111  1.5818518e+00 1.23e+00 3.92e+05   0.7 3.73e+01    -  1.67e-01 3.85e-02h  3
 112  1.5659716e+00 1.22e+00 5.20e+05   0.8 4.05e+01    -  6.55e-02 5.77e-02f  2
 113  1.5294638e+00 1.24e+00 6.53e+05   1.1 5.17e+01    -  1.43e-01 5.54e-02f  1
 114  1.4786588e+00 3.26e+00 8.88e+05   0.8 4.91e+01    -  1.55e-02 1.02e-01f  1
 115  1.4566237e+00 3.76e+00 9.96e+05   0.8 3.71e+01    -  3.86e-02 6.11e-02f  2
 116  1.4063056e+00 3.95e+00 1.06e+06   0.8 6.05e+01    -  1.53e-01 4.13e-02f  2
 117  1.3429022e+00 4.68e+00 1.16e+06   0.8 5.17e+01    -  3.34e-03 6.95e-02f  1
 118  1.2814041e+00 6.39e+00 1.26e+06   0.8 5.44e+01    -  3.04e-02 1.06e-01f  1
 119  1.2812419e+00 6.36e+00 1.26e+06   0.8 6.49e+01    -  1.62e-01 6.81e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2924464e+00 6.40e+00 1.27e+06   0.8 7.04e+01    -  3.61e-02 6.25e-02f  2
 121  1.3041322e+00 6.37e+00 1.26e+06   0.8 6.66e+01    -  4.19e-01 7.42e-02h  1
 122  1.2695544e+00 6.34e+00 1.16e+06   0.8 7.63e+01    -  5.11e-02 1.56e-01h  1
 123  1.2489426e+00 5.91e+00 1.08e+06   0.8 7.42e+01    -  1.82e-02 9.23e-02f  1
 124  1.1997682e+00 5.88e+00 9.44e+05   0.8 5.84e+01    -  6.87e-01 1.85e-01f  1
 125  1.1655889e+00 5.18e+00 8.19e+05   0.8 5.56e+01    -  6.47e-02 1.43e-01f  1
 126  1.1250477e+00 4.36e+00 7.01e+05   0.8 6.28e+01    -  5.82e-01 1.37e-01f  1
 127  9.4474619e-01 9.30e+00 1.00e+06   0.8 6.52e+01    -  1.77e-01 9.33e-01f  1
 128  9.3126873e-01 8.23e+00 1.07e+06   0.8 6.10e+01    -  3.56e-02 1.29e-01h  1
 129  9.3108589e-01 8.22e+00 1.07e+06   0.8 5.93e+01    -  4.11e-02 1.56e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9.2802919e-01 8.01e+00 1.08e+06   0.8 5.72e+01    -  4.22e-01 2.49e-02f  2
 131  9.2179467e-01 7.60e+00 1.08e+06   0.8 5.62e+01    -  6.81e-02 5.11e-02f  2
 132  9.1098397e-01 6.80e+00 1.08e+06   0.8 5.41e+01    -  3.42e-01 1.03e-01f  2
 133  8.9965182e-01 5.80e+00 1.05e+06   0.8 5.02e+01    -  2.83e-01 1.46e-01h  1
 134  8.9579004e-01 5.39e+00 1.03e+06   0.8 4.44e+01    -  3.87e-01 6.91e-02f  2
 135  8.8481311e-01 4.72e+00 9.70e+05   0.8 4.06e+01    -  7.14e-01 1.25e-01f  1
 136  8.7536654e-01 3.45e+00 8.07e+05   0.8 2.25e+01    -  1.32e-01 2.69e-01f  1
 137  8.4594186e-01 2.69e+00 6.78e+05   0.8 2.49e+01    -  2.20e-01 2.13e-01f  1
 138  8.6117533e-01 3.27e+00 1.67e+05   0.8 2.81e+01    -  1.62e-01 7.64e-01f  1
 139  6.8567938e-01 4.05e+00 7.37e+05   0.8 2.53e+01    -  7.76e-02 6.13e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.3426985e-01 4.91e+00 1.16e+06   2.3 7.43e+01    -  9.09e-02 1.03e-01f  1
 141  7.0478848e-01 7.03e+00 1.73e+06   1.3 5.48e+01    -  4.34e-02 9.60e-02f  1
 142  7.1396228e-01 7.04e+00 1.82e+06   1.3 1.11e+02    -  3.79e-02 2.00e-02h  1
 143  7.3086617e-01 7.09e+00 1.93e+06   1.3 1.11e+02    -  8.80e-03 2.23e-02f  2
 144  7.5380824e-01 7.20e+00 2.04e+06   1.3 8.70e+01    -  1.35e-01 3.00e-02h  1
 145  7.6524594e-01 7.14e+00 2.08e+06   1.3 1.51e+02    -  6.43e-02 2.37e-02h  1
 146  8.0396542e-01 7.32e+00 2.10e+06   1.3 1.66e+02    -  7.26e-02 5.02e-02f  3
 147  8.3484959e-01 7.23e+00 2.09e+06   1.3 1.78e+02    -  6.98e-02 3.61e-02f  3
 148  8.5657750e-01 7.12e+00 2.07e+06   1.3 1.79e+02    -  2.31e-01 2.28e-02f  4
 149  8.7950194e-01 6.99e+00 2.05e+06   1.3 1.74e+02    -  2.00e-01 2.19e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.1251297e-01 6.83e+00 2.02e+06   1.3 1.74e+02    -  4.29e-01 3.02e-02h  4
 151  9.4415485e-01 6.66e+00 1.99e+06   1.3 1.65e+02    -  2.60e-01 2.77e-02h  4
 152  9.7163428e-01 6.52e+00 1.96e+06   1.3 1.57e+02    -  2.69e-01 2.40e-02h  4
 153  9.9580435e-01 6.38e+00 2.20e+06   1.3 1.51e+02    -  5.54e-01 2.25e-02h  4
 154  1.0208893e+00 6.20e+00 2.18e+06   1.3 1.32e+02    -  2.46e-01 2.93e-02h  4
 155  1.0476362e+00 5.98e+00 2.19e+06   1.3 1.24e+02    -  1.00e+00 3.71e-02h  4
 156  1.2698533e+00 1.76e+01 1.40e+06   1.3 9.83e+01    -  2.76e-01 3.93e-01w  1
 157  1.3183856e+00 1.48e+01 1.19e+06   1.3 6.68e+01    -  3.63e-01 1.64e-01w  1
 158  1.3498527e+00 1.29e+01 1.05e+06   1.3 6.77e+01    -  1.00e+00 1.27e-01w  1
 159  1.4513607e+00 4.91e+00 4.55e+05   1.3 4.84e+01    -  5.17e-01 5.80e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.4760437e+00 3.61e+00 3.46e+05   0.6 2.63e+01    -  2.49e-01 2.74e-01h  1
 161  1.4995447e+00 4.52e+00 2.24e+05   0.6 2.46e+01    -  1.72e-01 5.60e-01h  1
 162  1.4899817e+00 3.92e+00 2.13e+05   0.6 2.12e+01    -  1.45e-01 1.94e-01h  1
 163  1.4880473e+00 3.81e+00 1.91e+05   0.6 2.94e+01    -  8.56e-02 2.83e-02h  1
 164  1.4443695e+00 2.90e+00 4.41e+05   0.6 2.38e+01    -  6.53e-02 5.50e-01h  1
 165  1.4546895e+00 2.46e+00 2.79e+05   0.6 4.90e+01    -  2.72e-01 2.05e-01h  1
 166  1.4376089e+00 2.25e+00 2.47e+05   2.6 4.01e+01    -  1.04e-01 9.56e-02f  1
 167  1.4202112e+00 1.79e+00 2.17e+05   1.2 3.66e+01    -  1.11e-01 4.33e-01f  1
 168  1.4689474e+00 1.41e+01 3.38e+05   1.5 4.14e+01    -  1.77e-01 9.07e-01f  1
 169  1.4308907e+00 1.30e+01 3.15e+05   0.8 3.31e+01    -  4.64e-02 2.04e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.4054983e+00 8.42e+00 3.64e+05   0.1 1.70e+01    -  1.56e-01 3.68e-01h  1
 171  1.3970117e+00 6.07e+00 3.89e+05   0.1 1.16e+01    -  1.26e-01 2.79e-01h  1
 172  1.3744949e+00 4.84e+00 2.99e+05   0.1 1.73e+01    -  4.42e-02 2.09e-01h  1
 173  1.3648201e+00 3.47e+00 4.80e+05   0.1 1.60e+01    -  1.10e-01 3.15e-01h  1
 174  1.3863776e+00 3.78e+00 5.52e+05   0.1 2.70e+01    -  7.41e-03 3.28e-01h  1
 175  1.3884019e+00 3.75e+00 5.54e+05   0.1 6.44e+01    -  8.55e-02 7.97e-03h  1
 176  1.3925622e+00 3.61e+00 5.81e+05   0.1 5.73e+01    -  1.07e-02 8.85e-02f  2
 177  1.3996469e+00 3.30e+00 5.76e+05   0.1 5.31e+01    -  3.86e-01 1.30e-01H  1
 178  1.4016538e+00 3.03e+00 5.60e+05   0.1 4.56e+01    -  2.18e-01 1.02e-01h  1
 179  1.3646963e+00 2.78e+00 5.35e+05   0.1 2.35e+01    -  2.96e-01 1.03e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.3567458e+00 2.70e+00 5.25e+05   0.1 1.84e+01    -  3.27e-02 3.18e-02h  1
 181  1.3006967e+00 1.75e+00 3.69e+05   0.1 2.54e+01    -  6.20e-01 3.95e-01h  1
 182  1.2536951e+00 1.20e+00 2.28e+05   1.6 2.07e+01    -  5.22e-01 3.39e-01f  1
 183  1.2021889e+00 9.30e-01 2.03e+05   1.8 3.00e+01    -  1.00e+00 2.37e-01f  1
 184  1.0014768e+00 2.55e+00 2.83e+05   2.1 3.20e+01    -  9.43e-01 1.00e+00f  1
 185  9.4678511e-01 3.22e+00 1.81e+05   2.0 3.89e+01    -  4.68e-01 8.73e-01H  1
 186  9.2637407e-01 1.01e+01 3.76e+05  -4.0 2.18e+01    -  3.39e-01 3.74e-01h  1
 187  9.9307255e-01 1.10e+01 5.07e+05   1.8 5.33e+01    -  2.17e-01 1.64e-01f  3
 188  1.2330691e+00 3.51e+00 4.40e+05   1.1 6.10e+01    -  3.31e-01 5.47e-01H  1
 189  1.2710943e+00 3.33e+00 4.46e+05   0.4 3.09e+01    -  7.81e-03 6.72e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.3036962e+00 3.22e+00 4.51e+05   0.4 3.77e+01    -  2.72e-01 4.37e-02h  3
 191  1.3254768e+00 3.13e+00 4.54e+05   0.4 3.48e+01    -  5.28e-02 3.46e-02h  3
 192  1.3573759e+00 3.00e+00 4.57e+05   0.4 3.21e+01    -  1.82e-01 5.65e-02h  2
 193  1.3773181e+00 2.86e+00 4.48e+05   0.4 2.42e+01    -  8.81e-02 5.01e-02h  2
 194  1.4005475e+00 2.69e+00 4.26e+05   0.4 2.02e+01    -  2.45e-01 6.19e-02h  2
 195  1.4292083e+00 2.49e+00 3.95e+05   0.4 1.75e+01    -  3.78e-01 7.33e-02h  3
 196  1.4665324e+00 2.26e+00 3.57e+05   0.4 1.79e+01    -  5.03e-01 8.83e-02h  3
 197  1.5105009e+00 2.01e+00 3.69e+05   0.4 1.81e+01    -  8.47e-01 1.10e-01h  3
 198  1.5570752e+00 1.75e+00 3.35e+05   0.4 1.88e+01    -  3.81e-01 1.23e-01h  3
 199  1.6813529e+00 8.88e-01 2.12e+05   0.4 1.85e+01    -  1.00e+00 4.56e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.6968412e+00 3.81e-01 7.25e+04   0.4 1.82e+01    -  3.00e-01 6.09e-01h  1
 201  1.7084400e+00 3.26e-01 2.57e+05   1.9 1.17e+01    -  8.57e-01 1.40e-01f  1
 202  1.7110238e+00 3.16e-01 1.80e+05  -4.2 1.57e+01    -  8.31e-01 3.14e-02h  1
 203  1.6924939e+00 3.13e-01 3.92e+05   2.8 3.49e+01    -  1.56e-01 1.73e-02f  1
 204  1.7160089e+00 2.62e-01 8.34e+04   1.3 1.41e+01    -  1.00e+00 2.33e-01h  1
 205  1.6902593e+00 2.55e-01 8.80e+04   2.4 1.61e+01    -  3.35e-01 1.79e-01f  1
 206  1.6928417e+00 3.39e-01 1.45e+05   0.8 1.09e+01    -  3.82e-01 1.20e-01h  3
 207  1.6528107e+00 6.06e+00 4.96e+05   1.6 1.20e+01    -  5.73e-01 5.10e-01f  1
 208  1.4415783e+00 2.68e+01 9.78e+05   1.6 2.36e+01    -  1.33e-01 4.53e-01f  1
 209  1.1532058e+00 2.03e+01 8.49e+05   0.9 5.54e+01    -  1.89e-01 2.66e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.0964911e+00 1.83e+01 7.99e+05   0.9 4.56e+01    -  1.16e-01 1.09e-01h  1
 211  1.1013225e+00 9.46e+00 4.70e+05   0.9 4.40e+01    -  1.44e-01 4.43e-01H  1
 212  1.0951686e+00 9.13e+00 4.55e+05   0.9 5.39e+01    -  3.86e-01 3.37e-02h  1
 213  9.8125797e-01 2.09e+00 3.07e+05   0.9 7.55e+01    -  4.99e-01 7.40e-01h  1
 214  8.4461078e-01 3.30e+00 1.76e+05   0.9 4.99e+01    -  3.64e-01 5.93e-01H  1
 215  9.7196899e-01 9.20e-01 4.01e+05   0.2 1.72e+01    -  1.98e-02 8.20e-01H  1
 216  9.9033123e-01 9.19e-01 3.43e+05   0.2 4.79e+01    -  1.90e-01 3.60e-02h  3
 217  1.0105018e+00 9.16e-01 3.15e+05   0.2 5.73e+01    -  2.12e-01 3.03e-02h  3
 218  1.0385550e+00 9.15e-01 3.25e+05   0.2 5.98e+01    -  1.10e-01 3.65e-02h  3
 219  1.0751854e+00 9.19e-01 3.45e+05   0.2 5.36e+01    -  4.28e-01 4.58e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.1016343e+00 9.10e-01 3.52e+05   0.2 5.31e+01    -  1.19e-01 3.11e-02h  4
 221  1.1356158e+00 9.04e-01 5.15e+05   0.2 5.08e+01    -  8.78e-01 3.91e-02h  4
 222  1.1696058e+00 8.94e-01 5.05e+05   0.2 4.99e+01    -  1.96e-01 3.73e-02h  4
 223  1.2018661e+00 9.06e-01 5.02e+05   0.2 4.73e+01    -  2.32e-01 3.51e-02h  4
