This is Ipopt version 3.12.4, running with linear solver ma57.
  79  4.5404392e+00 4.35e+01 1.04e+07   1.1 5.34e+01    -  1.18e-01 1.44e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.6047164e+00 3.69e+01 8.29e+06   1.1 2.24e+01    -  1.79e-01 1.62e-01h  1
  81  4.6750987e+00 3.32e+01 5.32e+06   1.1 2.21e+01    -  2.50e-01 3.03e-01h  1
  82  4.6641083e+00 3.16e+01 5.61e+06   1.1 1.00e+02    -  2.05e-02 3.31e-02h  1
  83  4.6378040e+00 2.99e+01 6.07e+06   1.1 1.17e+02    -  1.69e-01 4.10e-02h  1
  84  4.5164728e+00 2.32e+01 6.51e+06   1.1 1.23e+02    -  2.28e-01 1.22e-01h  1
  85  4.5003115e+00 2.21e+01 6.58e+06   1.1 1.12e+02    -  2.67e-01 4.75e-02h  1
  86  4.4772338e+00 1.92e+01 6.70e+06   1.1 1.16e+02    -  4.25e-02 1.29e-01h  1
  87  4.4872883e+00 1.54e+01 8.32e+06   1.1 1.17e+02    -  1.50e-01 1.82e-01h  1
  88  4.5162506e+00 1.25e+01 9.94e+06   1.1 1.21e+02    -  9.79e-02 1.22e-01f  1
  89  4.6673401e+00 1.82e+01 1.02e+07   1.1 8.58e+01    -  1.64e-02 1.17e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.8481562e+00 2.50e+01 1.10e+07   1.1 7.85e+01    -  4.04e-02 1.55e-01H  1
  91  4.9099625e+00 2.53e+01 1.14e+07   1.1 8.92e+01    -  6.34e-02 4.08e-02h  1
  92  4.9151577e+00 2.52e+01 1.14e+07   1.1 6.80e+01    -  2.35e-01 4.78e-03h  1
  93  5.0653776e+00 3.10e+01 1.18e+07   1.1 6.48e+01    -  3.94e-03 2.28e-01H  1
  94  5.0706074e+00 3.06e+01 1.19e+07   1.1 5.69e+01    -  1.07e-01 1.40e-02h  1
  95  5.0978358e+00 2.94e+01 1.27e+07   1.1 4.89e+01    -  1.59e-01 1.09e-01h  1
  96  5.1585362e+00 2.59e+01 1.23e+07   1.7 4.68e+01    -  8.07e-02 1.53e-01f  1
  97  5.1943740e+00 2.39e+01 1.26e+07   1.8 5.81e+01    -  4.59e-01 6.81e-02h  1
  98  5.1630001e+00 1.92e+01 1.14e+07   1.9 3.74e+01    -  2.48e-01 1.69e-01f  1
  99  5.2772175e+00 1.28e+01 5.20e+06   2.6 1.52e+01    -  1.78e-01 3.74e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  5.3284875e+00 6.45e+00 6.59e+06   2.0 3.66e+01    -  7.78e-01 2.50e-01H  1
 101  5.6211416e+00 2.59e+01 3.90e+06   2.3 1.74e+01    -  3.55e-01 9.96e-01f  1
 102  5.1907216e+00 2.73e+01 5.17e+05   2.1 5.70e+00    -  2.42e-01 7.53e-01h  1
 103  5.1705861e+00 2.65e+01 7.93e+05   1.4 1.43e+01    -  3.60e-01 2.93e-02h  1
 104  4.8929202e+00 1.58e+01 1.57e+06   0.7 1.58e+01    -  7.47e-02 4.64e-01h  1
 105  4.8524154e+00 1.50e+01 1.00e+06   0.9 5.53e+01    -  2.20e-01 8.77e-02h  3
 106  4.4162621e+00 2.77e+01 2.74e+06   2.6 5.90e+01    -  3.94e-01 2.53e-01f  1
 107  4.2989106e+00 2.76e+01 3.74e+06   2.2 8.39e+01    -  1.99e-01 4.46e-02H  1
 108  4.2178437e+00 2.83e+01 5.33e+06   1.5 3.04e+01    -  1.51e-01 7.09e-02h  2
 109  4.1252035e+00 3.24e+01 1.04e+07   0.8 3.52e+01    -  3.68e-02 2.08e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.1146301e+00 3.17e+01 1.08e+07   0.8 2.25e+01    -  1.05e-01 2.35e-02h  1
 111  3.8835165e+00 2.51e+01 1.36e+07   0.8 3.05e+01    -  9.03e-03 2.03e-01H  1
 112  3.7903200e+00 2.43e+01 1.39e+07   0.8 5.02e+01    -  8.62e-02 3.72e-02h  2
 113  3.7174551e+00 2.39e+01 1.39e+07   0.8 6.70e+01    -  9.41e-02 2.40e-02h  2
 114  3.6286925e+00 2.33e+01 1.33e+07   0.8 8.67e+01    -  7.13e-03 2.44e-02f  3
 115  3.5322327e+00 2.27e+01 1.26e+07   0.8 9.63e+01    -  5.06e-03 2.62e-02f  3
 116  3.4822204e+00 2.25e+01 1.23e+07   0.8 1.07e+02    -  1.16e-01 1.36e-02h  4
 117  3.4357808e+00 2.23e+01 1.22e+07   0.8 1.18e+02    -  2.20e-02 1.39e-02h  4
 118  3.3964430e+00 2.21e+01 1.22e+07   0.8 1.22e+02    -  7.58e-02 1.25e-02h  4
 119  3.3601679e+00 2.18e+01 1.23e+07   0.8 1.21e+02    -  3.07e-02 1.26e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.3054297e+00 2.19e+01 1.25e+07   0.8 1.21e+02    -  7.59e-03 1.70e-02f  4
 121  3.2777987e+00 2.18e+01 1.26e+07   0.8 1.23e+02    -  8.27e-02 8.87e-03f  5
 122  2.7170495e+00 9.31e+01 1.85e+07   0.8 1.23e+02    -  2.36e-02 2.23e-01w  1
 123  2.7128831e+00 9.17e+01 1.94e+07   0.8 1.38e+02    -  7.01e-02 1.54e-02w  1
 124  2.7139321e+00 8.77e+01 2.47e+07   0.8 2.40e+02    -  1.31e-02 5.16e-02w  1
 125  3.2361527e+00 2.18e+01 1.29e+07   0.8 1.88e+02    -  2.36e-02 1.39e-02f  4
 126  3.1841043e+00 2.17e+01 1.43e+07   0.8 1.27e+02    -  8.70e-02 2.29e-02h  4
 127  3.1323986e+00 2.16e+01 1.60e+07   0.8 1.30e+02    -  1.03e-01 2.49e-02h  4
 128  3.1159434e+00 2.15e+01 1.62e+07   0.8 1.33e+02    -  2.68e-02 7.15e-03h  6
 129  3.1007947e+00 2.14e+01 1.65e+07   0.8 1.35e+02    -  1.53e-01 6.98e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.0446109e+00 2.15e+01 1.76e+07   0.8 1.36e+02    -  2.05e-03 2.84e-02f  4
 131  3.0310742e+00 2.14e+01 1.79e+07   0.8 1.70e+02    -  4.65e-02 1.06e-02f  5
 132  3.0249144e+00 2.13e+01 1.80e+07   0.8 1.63e+02    -  1.69e-02 5.35e-03f  6
 133  3.0194034e+00 2.12e+01 1.81e+07   0.8 1.64e+02    -  8.14e-02 5.35e-03h  6
 134  3.0062586e+00 2.11e+01 1.84e+07   0.8 1.56e+02    -  1.94e-02 1.19e-02f  5
 135  2.9110095e+00 1.67e+02 2.62e+07   0.8 1.61e+02    -  1.43e-02 1.85e-01w  1
 136  2.9685159e+00 1.74e+02 2.91e+07   0.8 5.50e+02    -  8.01e-02 2.51e-02w  1
 137  3.1000733e+00 2.02e+02 3.38e+07   0.8 7.32e+02    -  1.06e-01 3.84e-02w  1
 138  2.9950945e+00 2.09e+01 1.86e+07   0.8 4.47e+02    -  1.43e-02 1.16e-02f  4
 139  2.9919606e+00 2.10e+01 1.86e+07   0.8 3.57e+02    -  2.21e-02 5.97e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.9915887e+00 2.10e+01 1.86e+07   0.8 3.74e+02    -  2.29e-02 1.45e-03f  7
 141  2.9912855e+00 2.10e+01 1.86e+07   0.8 3.72e+02    -  7.23e-02 1.52e-03f  7
 142  2.9738294e+00 2.07e+01 1.90e+07   0.8 1.53e+02    -  1.52e-02 2.41e-02f  4
 143  2.9709338e+00 2.06e+01 1.92e+07   0.8 1.61e+02    -  1.46e-01 5.29e-03h  6
 144  2.9699025e+00 2.05e+01 1.93e+07   0.8 1.56e+02    -  8.89e-02 3.51e-03h  7
 145  2.9690257e+00 2.05e+01 1.95e+07   0.8 1.53e+02    -  9.93e-02 3.87e-03h  6
 146  2.9677424e+00 2.03e+01 1.98e+07   0.8 1.51e+02    -  1.19e-01 5.67e-03h  5
 147  2.9628792e+00 2.01e+01 2.04e+07   0.8 1.50e+02    -  8.03e-02 1.19e-02f  4
 148  2.9341900e+00 4.56e+01 2.65e+07   0.8 1.50e+02    -  1.92e-01 8.06e-02w  1
 149  2.9340009e+00 1.27e+02 3.69e+07   0.8 2.32e+02    -  5.96e-03 7.84e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.9736528e+00 3.14e+02 4.89e+07   0.8 1.07e+02    -  7.36e-02 1.90e-01w  1
 151  2.9608812e+00 2.00e+01 2.07e+07   0.8 5.10e+01    -  1.92e-01 5.04e-03f  4
 152  2.9451401e+00 1.94e+01 2.11e+07   0.8 2.24e+02    -  6.31e-03 2.51e-02f  3
 153  2.9439364e+00 1.94e+01 2.11e+07   0.8 2.54e+02    -  9.02e-02 2.29e-03f  6
 154  2.9421457e+00 1.93e+01 2.13e+07   0.8 2.49e+02    -  2.46e-02 3.37e-03f  6
 155  2.9377568e+00 1.92e+01 2.17e+07   0.8 1.77e+02    -  2.54e-01 6.96e-03f  5
 156  2.9158314e+00 2.32e+01 2.59e+07   0.8 2.70e+02    -  2.09e-02 3.92e-02f  3
 157  2.9148067e+00 2.32e+01 2.60e+07   0.8 2.29e+02    -  1.17e-01 2.66e-03h  7
 158  2.9145965e+00 2.32e+01 2.60e+07   0.8 3.34e+02    -  7.37e-02 2.42e-03h  7
 159  2.9143425e+00 2.32e+01 2.60e+07   0.8 3.06e+02    -  2.74e-01 2.60e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.9136512e+00 2.32e+01 2.61e+07   0.8 2.24e+02    -  8.94e-02 3.50e-03h  7
 161  2.8753090e+00 2.89e+01 3.84e+07   0.8 1.19e+02    -  5.33e-02 6.10e-02w  1
 162  2.8736613e+00 2.89e+01 3.93e+07   0.8 1.25e+02    -  1.75e-01 5.45e-03w  1
 163  2.8263266e+00 1.46e+02 7.79e+07   0.8 1.14e+02    -  1.44e-01 1.91e-01w  1
 164  2.9086805e+00 2.31e+01 2.75e+07   0.8 3.40e+01    -  5.33e-02 7.62e-03h  3
 165  2.9073906e+00 2.30e+01 2.78e+07   0.8 6.83e+01    -  2.63e-01 2.59e-03h  6
 166  2.9072797e+00 2.30e+01 2.78e+07   0.8 6.62e+01    -  9.67e-02 2.50e-04h 10
 167  2.9072095e+00 2.30e+01 2.78e+07   0.8 6.53e+01    -  2.58e-01 1.66e-04h 11
 168  2.9071941e+00 2.30e+01 2.78e+07   0.8 1.16e+02    -  5.16e-02 7.29e-05h 12
 169  2.8986266e+00 2.27e+01 3.27e+07   0.8 1.25e+02    -  1.35e-01 2.97e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.8963957e+00 2.25e+01 3.51e+07   0.8 1.24e+02    -  9.10e-02 1.54e-02h  5
 171  2.8912043e+00 2.33e+01 4.08e+07   0.8 1.22e+02    -  9.92e-03 3.59e-02f  4
 172  2.8914971e+00 2.33e+01 4.20e+07   0.8 1.18e+02    -  1.41e-01 7.12e-03h  6
 173  2.8876882e+00 2.45e+01 4.70e+07   0.8 1.09e+02    -  2.50e-02 3.69e-02h  4
 174  2.8662522e+00 2.16e+02 8.98e+07   0.8 1.12e+02    -  2.15e-01 2.50e-01w  1
 175  2.8628476e+00 2.07e+02 9.06e+07   0.8 5.22e+01    -  5.34e-02 4.16e-02w  1
 176  2.8336329e+00 1.82e+02 9.01e+07   0.8 4.43e+01    -  4.86e-02 1.54e-01w  1
 177  2.8870865e+00 2.67e+01 5.10e+07   0.8 4.96e+01    -  2.15e-01 3.13e-02h  3
 178  2.8733693e+00 2.79e+01 5.34e+07   0.8 5.42e+01    -  4.93e-02 4.88e-02f  4
 179  2.8513971e+00 3.42e+01 5.82e+07   0.8 5.43e+01    -  8.43e-02 8.79e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.8168924e+00 5.83e+01 6.68e+07   0.8 6.29e+01    -  5.34e-02 1.36e-01f  2
 181  2.7967353e+00 6.69e+01 7.03e+07   0.8 1.17e+02    -  4.56e-02 4.27e-02f  2
 182  2.7916722e+00 6.67e+01 7.01e+07   0.8 9.71e+01    -  1.12e-01 1.36e-02f  3
 183  2.7904786e+00 6.65e+01 7.01e+07   0.8 8.84e+01    -  9.74e-02 3.32e-03h  5
 184  2.7874284e+00 6.61e+01 7.00e+07   0.8 8.13e+01    -  3.09e-01 8.34e-03f  4
 185  2.7855813e+00 6.60e+01 6.99e+07   0.8 9.07e+01    -  5.43e-02 2.31e-03h  7
 186  2.7282274e+00 1.58e+02 6.50e+07   0.8 1.01e+02    -  1.59e-01 7.58e-02f  2
 187  2.6921200e+00 3.03e+02 5.84e+07   0.8 9.39e+01    -  1.04e-01 1.04e-01w  1
 188  2.6872328e+00 3.00e+02 5.57e+07   0.8 6.49e+01    -  5.00e-02 3.79e-02w  1
 189  2.6724559e+00 2.95e+02 5.44e+07   0.8 7.64e+01    -  1.31e-01 1.38e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.7267522e+00 1.58e+02 6.49e+07   0.8 5.32e+01    -  1.04e-01 3.25e-03h  5
 191  2.7208997e+00 1.57e+02 6.41e+07   0.8 5.10e+01    -  1.79e-02 6.21e-03h  7
 192  2.7087751e+00 1.55e+02 6.27e+07   0.8 5.55e+01    -  2.80e-01 1.15e-02f  6
 193  2.7042807e+00 1.55e+02 6.26e+07   0.8 9.79e+01    -  2.03e-02 3.32e-03h  6
 194  2.6708185e+00 1.59e+02 5.99e+07   0.8 8.93e+01    -  1.41e-01 2.77e-02f  3
 195  2.6587149e+00 1.59e+02 5.89e+07   0.8 8.70e+01    -  5.93e-02 1.11e-02h  4
 196  2.6379945e+00 1.60e+02 5.70e+07   0.8 8.30e+01    -  1.08e-01 2.06e-02h  3
 197  2.6328504e+00 1.59e+02 5.69e+07   0.8 9.06e+01    -  2.92e-02 3.83e-03h  4
 198  2.6294525e+00 1.58e+02 5.64e+07   0.8 3.40e+01    -  8.95e-02 6.30e-03h  6
 199  2.6261201e+00 1.57e+02 5.58e+07   0.8 3.38e+01    -  2.31e-01 6.25e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.5226527e+00 2.30e+02 3.63e+07   0.8 3.16e+01    -  6.10e-02 2.25e-01w  1
 201  2.4480967e+00 1.65e+02 2.59e+07   0.8 1.08e+02    -  1.75e-01 4.57e-02w  1
 202  2.4425379e+00 1.65e+02 2.56e+07   0.8 7.67e+01    -  1.62e-01 4.69e-03w  1
 203  2.6252454e+00 1.57e+02 5.56e+07   0.8 7.02e+01    -  6.10e-02 1.76e-03h  7
 204  2.6249472e+00 1.57e+02 5.56e+07   0.8 7.32e+01    -  1.87e-01 2.28e-04h  8
 205  2.6009616e+00 1.52e+02 5.45e+07   0.8 8.63e+01    -  3.14e-02 2.06e-02h  1
 206  2.5691595e+00 1.56e+02 4.88e+07   0.8 3.94e+01    -  4.94e-02 5.79e-02h  3
 207  2.5430720e+00 1.57e+02 4.41e+07   0.8 3.87e+01    -  5.32e-01 5.13e-02h  3
 208  2.5116714e+00 1.64e+02 3.81e+07   0.8 3.54e+01    -  3.62e-01 7.05e-02h  2
 209  2.4922557e+00 1.56e+02 3.58e+07   0.8 9.83e+01    -  2.97e-01 1.73e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.4388731e+00 1.19e+02 1.82e+07   0.8 3.40e+01    -  4.66e-01 2.42e-01H  1
 211  2.3670501e+00 2.31e+02 1.54e+07   0.8 2.58e+01    -  8.48e-02 3.18e-01h  1
 212  2.3646896e+00 2.28e+02 1.54e+07   0.8 2.20e+01    -  1.51e-01 1.42e-02h  1
 213  2.3178015e+00 2.25e+02 2.08e+07   0.8 1.55e+02    -  1.12e-02 1.69e-02h  1
 214  2.2948746e+00 2.23e+02 2.63e+07   0.8 1.69e+02    -  7.79e-02 8.25e-03h  1
 215  2.2695986e+00 2.22e+02 3.25e+07   0.8 1.76e+02    -  3.54e-03 8.82e-03f  4
 216  2.2480269e+00 2.21e+02 3.80e+07   0.8 1.87e+02    -  3.59e-02 6.85e-03f  4
 217  2.2292568e+00 2.20e+02 4.29e+07   0.8 1.88e+02    -  1.16e-02 5.92e-03h  4
 218  2.2130495e+00 2.19e+02 4.73e+07   0.8 1.88e+02    -  2.82e-02 5.11e-03h  4
 219  2.1985491e+00 2.18e+02 5.12e+07   0.8 1.86e+02    -  4.77e-02 4.54e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.1847218e+00 2.17e+02 5.49e+07   0.8 1.78e+02    -  7.13e-02 4.40e-03h  4
 221  2.1649115e+00 2.16e+02 5.96e+07   0.8 1.83e+02    -  3.93e-03 6.39e-03f  3
 222  2.1480398e+00 2.15e+02 6.35e+07   0.8 1.86e+02    -  9.25e-02 5.52e-03h  3
 223  2.1170380e+00 2.14e+02 6.91e+07   0.8 1.93e+02    -  5.06e-03 1.01e-02f  4
