This is Ipopt version 3.12.4, running with linear solver ma57.
  79  3.4563166e+00 1.08e+02 5.86e+06   0.8 6.12e+01    -  7.58e-02 2.35e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.4972767e+00 9.28e+01 6.67e+06   1.7 1.46e+02    -  9.42e-02 1.38e-01f  1
  81  4.0244513e+00 7.88e+01 8.34e+06   2.2 3.61e+02    -  3.40e-02 1.64e-01f  1
  82  4.2113611e+00 7.69e+01 8.98e+06   2.1 3.97e+02    -  3.75e-02 2.55e-02h  1
  83  4.3083158e+00 7.46e+01 9.17e+06   1.4 2.27e+02    -  6.04e-02 2.95e-02h  1
  84  4.3601321e+00 7.10e+01 9.25e+06   1.4 1.14e+02    -  2.08e-02 4.82e-02h  1
  85  4.4150362e+00 6.82e+01 9.19e+06   1.4 1.39e+02    -  5.62e-02 3.87e-02h  1
  86  4.4690971e+00 6.54e+01 8.97e+06   1.4 1.34e+02    -  7.29e-02 4.22e-02h  1
  87  4.6756029e+00 5.14e+01 6.96e+06   2.7 1.17e+02    -  1.43e-01 2.18e-01f  1
  88  4.6865750e+00 5.06e+01 7.48e+06   2.1 5.21e+01    -  1.43e-01 1.59e-02h  1
  89  4.7018778e+00 4.50e+01 6.32e+06   1.4 1.82e+01    -  2.67e-01 1.08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.7439997e+00 2.10e+01 3.00e+06   1.9 1.56e+01    -  1.66e-01 5.08e-01h  1
  91  4.7402218e+00 1.45e+01 4.64e+06  -3.9 1.31e+01    -  1.55e-01 3.14e-01h  1
  92  4.6275147e+00 1.38e+01 5.63e+06   3.4 2.06e+02    -  7.34e-02 3.35e-02f  1
  93  3.6631403e+00 6.03e+02 1.98e+07   3.2 1.62e+02    -  1.21e-01 3.60e-01f  1
  94  3.5279419e+00 2.16e+02 2.16e+07   2.5 3.68e+01    -  4.56e-01 3.51e-01h  1
  95  3.4576922e+00 1.81e+02 2.19e+07   1.8 5.58e+01    -  2.92e-01 1.90e-01H  1
  96  3.4196859e+00 2.00e+02 2.78e+07   1.1 5.36e+01    -  7.83e-02 1.39e-01h  1
  97  3.3137305e+00 1.93e+02 2.63e+07   1.1 3.51e+02    -  2.97e-02 7.68e-02h  1
  98  3.2539539e+00 1.85e+02 2.42e+07   1.1 3.32e+02    -  7.42e-02 4.89e-02h  1
  99  3.1849809e+00 1.75e+02 2.08e+07   1.1 3.12e+02    -  1.53e-02 5.36e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.0443576e+00 1.42e+02 1.59e+07   1.1 2.93e+02    -  9.62e-02 1.83e-01H  1
 101  2.9833015e+00 1.33e+02 1.46e+07   1.1 2.08e+02    -  1.03e-01 5.99e-02h  1
 102  2.9170002e+00 1.28e+02 1.28e+07   1.1 6.76e+02    -  8.39e-02 4.22e-02h  2
 103  2.9248461e+00 1.24e+02 1.22e+07   1.1 4.36e+02    -  4.59e-02 2.83e-02h  3
 104  3.0087907e+00 1.17e+02 1.17e+07   1.1 4.57e+02    -  4.81e-03 5.43e-02f  2
 105  3.1730550e+00 1.09e+02 1.04e+07   1.1 4.12e+02    -  2.16e-01 6.51e-02h  1
 106  3.5107344e+00 8.24e+01 9.21e+06   1.1 1.19e+02    -  1.91e-01 2.22e-01h  1
 107  3.6165190e+00 7.76e+01 8.87e+06   1.1 1.00e+02    -  9.19e-02 5.77e-02h  1
 108  3.9995494e+00 6.40e+01 7.88e+06   1.1 1.06e+02    -  6.05e-02 1.78e-01h  1
 109  4.1612229e+00 5.91e+01 7.86e+06   1.1 9.76e+01    -  2.82e-02 8.01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.7820521e+00 5.04e+01 8.16e+06   1.1 1.24e+02    -  3.66e-02 2.21e-01h  1
 111  4.9964813e+00 4.78e+01 7.90e+06   1.1 2.01e+02    -  1.01e-01 5.57e-02h  3
 112  5.0750441e+00 4.49e+01 8.32e+06   1.1 2.64e+02    -  1.47e-03 4.71e-02f  3
 113  5.0014328e+00 4.37e+01 8.41e+06   1.1 3.90e+02    -  2.49e-02 1.58e-02f  3
 114  4.8433062e+00 4.18e+01 8.56e+06   1.1 4.89e+02    -  3.22e-02 1.85e-02f  2
 115  4.6896717e+00 4.05e+01 8.60e+06   1.1 5.75e+02    -  4.61e-02 1.51e-02f  2
 116  4.5328947e+00 3.96e+01 8.63e+06   1.1 6.16e+02    -  4.27e-02 1.32e-02f  2
 117  4.3853803e+00 3.90e+01 8.78e+06   1.1 6.19e+02    -  4.52e-03 1.03e-02f  2
 118  4.2536608e+00 3.86e+01 8.89e+06   1.1 5.87e+02    -  1.12e-02 9.10e-03f  2
 119  4.1518537e+00 3.83e+01 9.01e+06   1.1 4.33e+02    -  1.56e-03 6.11e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.0819648e+00 3.81e+01 9.06e+06   1.1 3.75e+02    -  5.48e-02 4.40e-03h  2
 121  3.6459956e+00 5.08e+01 9.94e+06   1.1 3.59e+02    -  3.90e-03 3.44e-02w  1
 122  3.4977874e+00 5.27e+01 1.05e+07   1.1 3.14e+02    -  1.77e-02 2.02e-02w  1
 123  3.4676222e+00 5.26e+01 1.06e+07   1.1 2.90e+02    -  5.52e-03 3.48e-03w  1
 124  3.8479127e+00 3.85e+01 9.50e+06   1.1 2.89e+02    -  3.90e-03 1.72e-02f  1
 125  3.7671366e+00 3.88e+01 9.70e+06   1.1 3.62e+02    -  1.90e-02 7.06e-03f  3
 126  3.6297574e+00 4.10e+01 1.02e+07   1.1 4.05e+02    -  3.11e-03 1.16e-02f  2
 127  3.5802753e+00 4.12e+01 1.04e+07   1.1 3.68e+02    -  1.55e-02 4.62e-03h  2
 128  3.5373037e+00 4.14e+01 1.06e+07   1.1 3.40e+02    -  6.01e-02 4.10e-03h  2
 129  3.4164897e+00 4.34e+01 1.12e+07   1.1 3.05e+02    -  2.05e-03 1.25e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.1193631e+00 5.80e+01 1.26e+07   1.1 2.86e+02    -  1.30e-02 3.65e-02f  2
 131  3.0293980e+00 5.82e+01 1.30e+07   1.1 2.63e+02    -  5.64e-02 1.52e-02f  3
 132  2.8898456e+00 5.94e+01 1.34e+07   1.1 2.66e+02    -  3.66e-02 2.97e-02f  2
 133  2.7988181e+00 5.89e+01 1.36e+07   1.1 2.47e+02    -  1.63e-02 2.36e-02f  2
 134  2.6686259e+00 5.82e+01 1.35e+07   1.1 2.30e+02    -  2.52e-02 4.18e-02h  1
 135  2.6127067e+00 5.71e+01 1.34e+07   1.1 2.12e+02    -  9.59e-02 2.00e-02f  2
 136  2.5006391e+00 5.51e+01 1.31e+07   1.1 1.99e+02    -  5.64e-02 3.52e-02h  1
 137  2.2717999e+00 5.36e+01 1.28e+07   1.1 8.23e+02    -  1.09e-03 1.77e-02f  1
 138  1.9801670e+00 5.19e+01 1.24e+07   1.1 1.03e+03    -  1.70e-02 3.15e-02f  1
 139  1.8120901e+00 4.99e+01 1.20e+07   1.1 9.84e+02    -  2.79e-03 2.76e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.7752260e+00 4.95e+01 1.19e+07   1.1 8.51e+02    -  3.53e-02 8.82e-03h  1
 141  1.7485726e+00 4.90e+01 1.17e+07   1.1 8.51e+02    -  2.74e-03 8.81e-03f  1
 142  1.7285960e+00 4.85e+01 1.16e+07   1.1 6.19e+02    -  4.15e-02 9.52e-03h  1
 143  1.6980227e+00 4.13e+01 1.03e+07   1.1 6.23e+02    -  1.87e-02 7.88e-02f  1
 144  1.7247192e+00 4.87e+01 9.04e+06   1.1 1.75e+02    -  4.41e-03 4.05e-02f  1
 145  1.7252822e+00 4.86e+01 9.02e+06   1.1 3.41e+02    -  1.63e-02 7.37e-04h  2
 146  1.7266997e+00 4.87e+01 8.73e+06   1.1 3.23e+02    -  3.62e-03 1.15e-02f  2
 147  1.7243812e+00 4.86e+01 8.58e+06   1.1 3.11e+02    -  5.69e-03 6.43e-03f  2
 148  1.7138579e+00 4.84e+01 8.44e+06   1.1 2.80e+02    -  2.83e-02 6.18e-03f  2
 149  1.6964122e+00 4.84e+01 8.27e+06   1.1 3.90e+02    -  1.02e-02 9.44e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.6857711e+00 4.85e+01 8.06e+06   1.1 3.58e+02    -  1.20e-02 1.27e-02f  2
 151  1.6905876e+00 4.87e+01 7.77e+06   1.1 3.42e+02    -  1.65e-02 1.88e-02f  2
 152  1.7186101e+00 4.82e+01 7.46e+06   1.1 2.63e+02    -  1.67e-02 2.04e-02f  2
 153  1.7585487e+00 4.79e+01 7.26e+06   1.1 2.81e+02    -  1.38e-02 1.94e-02h  1
 154  1.7608162e+00 4.77e+01 7.19e+06   1.1 2.40e+02    -  6.61e-03 6.43e-03h  1
 155  1.7754314e+00 4.65e+01 6.85e+06   1.1 2.35e+02    -  4.58e-02 3.58e-02h  1
 156  1.7681684e+00 4.64e+01 6.81e+06   1.1 2.30e+02    -  2.15e-03 2.97e-03h  1
 157  1.6219872e+00 4.63e+01 6.36e+06   1.1 3.10e+02    -  2.88e-02 5.29e-02f  1
 158  1.6199545e+00 4.62e+01 6.35e+06   1.1 2.27e+02    -  7.85e-02 1.00e-03h  2
 159  1.5645050e+00 4.50e+01 6.10e+06   1.1 2.12e+02    -  7.32e-04 3.44e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.5589941e+00 4.45e+01 5.98e+06   1.1 3.04e+02    -  2.48e-02 1.22e-02h  2
 161  1.5579486e+00 4.44e+01 5.97e+06   1.1 3.61e+02    -  2.31e-02 1.61e-03h  4
 162  1.5578505e+00 4.44e+01 5.97e+06   1.1 2.59e+02    -  1.57e-01 2.83e-04h  7
 163  1.5659357e+00 4.19e+01 5.60e+06   1.1 1.09e+02    -  9.62e-02 5.85e-02h  1
 164  1.5546392e+00 4.14e+01 5.52e+06   1.1 1.29e+02    -  3.01e-01 1.20e-02h  1
 165  1.4710539e+00 3.78e+01 5.03e+06   1.1 2.43e+02    -  7.14e-02 8.08e-02h  1
 166  1.4408868e+00 3.61e+01 4.91e+06   1.3 2.00e+02    -  3.25e-01 4.12e-02h  1
 167  1.3769367e+00 3.20e+01 4.37e+06   2.2 2.01e+02    -  1.69e-01 9.83e-02f  1
 168  1.3338593e+00 2.95e+01 4.01e+06   0.1 1.74e+02    -  1.21e-01 6.89e-02h  1
 169  1.2254967e+00 2.42e+01 3.07e+06   1.9 2.01e+02    -  9.03e-02 1.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.0615132e+00 2.25e+01 2.66e+06   2.7 5.42e+02    -  2.10e-01 9.79e-02f  1
 171  1.0041340e+00 1.87e+01 2.15e+06   3.2 3.17e+02    -  2.01e-01 1.82e-01f  1
 172  1.0610128e+00 2.34e+01 1.36e+06   1.8 2.19e+02    -  1.73e-01 1.84e-01h  1
 173  8.8684052e-01 1.43e+01 5.02e+05   2.8 5.78e+01    -  4.93e-01 1.00e+00f  1
 174  1.0630925e+00 5.51e+01 5.72e+05   3.0 1.83e+02    -  3.45e-01 5.25e-01f  1
 175  1.0026542e+00 5.71e+01 5.05e+05   2.8 4.06e+01    -  5.22e-01 5.36e-01h  1
 176  9.3452460e-01 3.98e+01 4.12e+05   1.9 5.20e+01    -  3.18e-01 4.25e-01h  1
 177  6.6860041e-01 1.55e+01 3.93e+05   3.2 9.53e+01    -  3.42e-01 7.26e-01f  1
 178  6.9174959e-01 1.49e+01 3.58e+05   2.8 4.81e+01    -  4.05e-01 1.00e+00h  1
 179  6.2455642e-01 4.22e+00 3.69e+05   2.6 1.48e+01    -  8.92e-01 7.26e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  5.6433551e-01 1.81e+00 3.87e+05   2.3 3.60e+01    -  7.61e-01 8.11e-01H  1
 181  6.1011411e-01 1.81e+00 3.51e+05   1.6 1.10e+01    -  6.17e-01 9.41e-01h  1
 182  5.9925256e-01 5.50e-01 3.81e+05   1.3 1.97e+01    -  2.55e-01 7.78e-01f  1
 183  6.1723785e-01 2.83e+00 5.50e+05   2.5 5.92e+01    -  1.32e-01 6.95e-01f  1
 184  6.2734825e-01 2.60e+00 4.34e+05   2.0 3.37e+01    -  1.87e-01 1.27e-01f  1
 185  7.0329268e-01 1.64e+00 4.22e+05   1.3 5.03e+01    -  1.41e-01 3.25e-01f  1
 186  7.3429008e-01 1.57e+00 4.12e+05   0.6 5.24e+01    -  2.74e-02 4.05e-02h  1
 187  8.8091419e-01 7.74e+00 3.92e+05  -0.1 2.61e+01    -  3.65e-02 4.87e-01f  1
 188  9.1779822e-01 6.72e+00 3.04e+05  -0.1 3.12e+01    -  2.27e-01 2.21e-01h  1
 189  9.9764501e-01 5.22e+00 1.93e+05  -0.1 2.98e+01    -  1.71e-01 5.04e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.0773762e+00 2.73e+00 9.83e+04  -0.1 2.89e+01    -  4.88e-01 5.13e-01h  1
 191  1.2013682e+00 1.15e+00 5.74e+04  -0.1 2.04e+01    -  3.85e-01 5.88e-01h  1
 192  1.3362249e+00 4.58e-01 3.35e+04  -0.1 1.60e+01    -  3.92e-01 6.11e-01h  1
 193  1.4604469e+00 5.41e-01 2.13e+04   0.3 1.80e+01    -  6.99e-01 1.00e+00H  1
 194  1.5466059e+00 5.27e-01 1.66e+04   0.6 3.25e+01    -  2.95e-01 3.49e-01f  1
 195  1.6190907e+00 7.94e-01 1.22e+04   0.6 2.78e+01    -  3.53e-01 4.06e-01f  1
 196  1.6710265e+00 5.62e-01 1.86e+04  -0.1 1.12e+01    -  7.84e-01 2.99e-01h  1
 197  1.6502369e+00 2.52e-01 5.60e+03  -0.1 1.16e+00    -  9.26e-01 1.00e+00h  1
 198  1.6658362e+00 1.02e-01 1.67e+04  -0.6 3.66e+00    -  1.00e+00 6.14e-01h  1
 199  1.7064283e+00 8.29e-02 5.04e+04  -1.0 3.41e+01    -  1.00e+00 1.80e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.7439358e+00 5.07e-02 4.71e+04  -1.4 9.23e+00    -  1.00e+00 3.78e-01h  1
 201  1.7778341e+00 6.31e-03 9.09e+02  -1.8 5.51e+00    -  1.00e+00 9.91e-01h  1
 202  1.7903736e+00 6.55e-03 9.10e+01  -2.6 2.54e+00    -  1.00e+00 1.00e+00h  1
 203  1.7587229e+00 8.74e-02 5.27e+04  -3.4 3.83e+00    -  6.65e-01 9.47e-01h  1
 204  1.7580565e+00 8.78e-02 5.37e+04  -0.9 2.35e+01    -  4.92e-03 1.14e-02f  1
 205  1.7968026e+00 1.95e-01 5.64e+04  -2.5 1.65e+01    -  1.29e-02 6.92e-02f  1
 206  1.7980253e+00 1.94e-01 5.33e+04  -2.8 4.52e+01    -  1.70e-02 6.19e-04h  3
 207  1.7986225e+00 1.94e-01 5.27e+04  -2.8 9.10e+01    -  4.65e-03 1.90e-04h  7
 208  1.8006955e+00 1.76e-01 6.23e+04  -2.8 1.50e+00    -  3.25e-02 9.68e-02h  1
 209  1.8013021e+00 1.71e-01 6.18e+04  -2.8 1.85e+00    -  2.52e-02 3.41e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.8022980e+00 1.66e-01 6.21e+04  -2.8 2.26e+00    -  1.06e-02 2.51e-02h  1
 211  1.8032536e+00 1.61e-01 6.15e+04  -2.8 1.76e+00    -  1.82e-02 3.34e-02h  1
 212  1.8035340e+00 1.57e-01 6.02e+04  -2.8 1.35e+00    -  2.15e-02 2.44e-02h  1
 213  1.8038612e+00 1.54e-01 5.92e+04  -2.8 1.27e+00    -  1.63e-02 2.23e-02h  1
 214  1.8039841e+00 1.52e-01 5.47e+04  -2.8 8.92e-01    -  9.16e-02 1.24e-02h  1
 215  1.8038952e+00 1.44e-01 5.28e+04  -2.8 3.35e-01    -  2.85e-02 5.36e-02h  1
 216  1.8045924e+00 1.33e-01 5.01e+04  -2.8 2.99e-01    -  3.99e-02 7.24e-02h  1
 217  1.8062485e+00 1.21e-01 4.64e+04  -2.8 4.04e-01    -  6.26e-02 9.18e-02h  1
 218  1.8102106e+00 1.01e-01 3.17e+04  -2.8 4.70e-01    -  3.81e-01 1.66e-01h  1
 219  1.8143080e+00 8.46e-02 2.54e+04  -2.8 6.30e-01    -  6.51e-01 1.61e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.8210357e+00 6.72e-02 2.28e+04  -2.8 8.77e-01    -  4.19e-01 2.07e-01h  1
 221  1.8264516e+00 5.27e-02 1.70e+04  -2.8 1.71e+00    -  1.52e-01 2.19e-01h  1
 222  1.8324816e+00 4.69e-02 1.55e+04  -2.8 4.43e+00    -  1.39e-01 1.15e-01h  1
 223  1.8435930e+00 4.50e-02 1.48e+04  -2.8 1.07e+01    -  1.06e-01 7.66e-02h  2
