This is Ipopt version 3.12.4, running with linear solver ma57.
  79  1.6586517e+00 2.64e+01 3.11e+06   0.1 1.79e+02    -  3.28e-02 2.67e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.6679137e+00 2.58e+01 3.05e+06   0.1 1.59e+02    -  6.13e-02 2.29e-02h  1
  81  1.6816674e+00 2.48e+01 2.93e+06   0.1 1.47e+02    -  1.90e-02 4.13e-02f  2
  82  1.6927971e+00 2.39e+01 2.83e+06   0.1 1.40e+02    -  6.58e-02 4.03e-02f  2
  83  1.7041310e+00 2.25e+01 2.66e+06   0.1 1.26e+02    -  1.77e-03 6.31e-02f  2
  84  1.7110587e+00 2.14e+01 2.54e+06   0.1 1.10e+02    -  5.75e-02 5.08e-02h  2
  85  1.7218027e+00 1.99e+01 2.35e+06   0.1 1.00e+02    -  1.75e-02 7.71e-02f  2
  86  1.7322019e+00 1.84e+01 2.15e+06   0.1 7.85e+01    -  2.28e-02 8.06e-02h  1
  87  1.7331201e+00 1.82e+01 2.13e+06   0.1 7.09e+01    -  3.32e-02 7.69e-03h  1
  88  1.7332621e+00 1.82e+01 2.13e+06   0.1 7.65e+01    -  8.13e-03 2.95e-03h  1
  89  1.7360382e+00 1.69e+01 1.94e+06   0.1 8.00e+01    -  1.99e-01 7.35e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.7376902e+00 1.42e+01 1.55e+06   0.1 6.71e+01    -  2.83e-02 1.69e-01f  1
  91  1.7347426e+00 1.35e+01 1.45e+06   0.1 3.90e+01    -  6.38e-02 5.11e-02h  1
  92  1.7076148e+00 9.64e+00 9.13e+05   0.1 3.64e+01    -  5.87e-02 3.07e-01f  1
  93  1.4855437e+00 5.77e+00 7.42e+05   1.7 4.56e+01    -  1.68e-01 4.06e-01f  1
  94  1.4475059e+00 5.07e+00 7.30e+05   0.3 3.43e+01    -  5.04e-02 1.23e-01h  1
  95  1.5666945e+00 5.61e+00 1.50e+06   1.8 8.59e+01    -  1.52e-01 3.77e-01f  1
  96  1.4521865e+00 1.09e+01 2.07e+06   1.8 1.48e+02    -  8.84e-02 2.40e-01f  1
  97  1.4860104e+00 2.23e+01 2.54e+06   1.1 2.64e+02    -  1.08e-01 2.47e-01H  1
  98  1.5095734e+00 2.41e+01 2.42e+06   1.1 8.21e+01    -  2.36e-01 1.55e-01f  1
  99  1.5306450e+00 2.46e+01 2.14e+06   1.1 4.19e+01    -  1.76e-02 1.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.5476781e+00 2.28e+01 1.95e+06   1.1 4.34e+01    -  5.21e-01 1.44e-01h  1
 101  1.5854070e+00 1.99e+01 1.62e+06   1.1 3.56e+01    -  3.55e-01 2.44e-01h  1
 102  1.5910145e+00 1.66e+01 1.41e+06   0.6 2.90e+01    -  3.87e-01 1.70e-01h  1
 103  1.5065826e+00 1.11e+01 3.57e+05   1.1 2.21e+01    -  6.14e-01 7.42e-01F  1
 104  1.5152556e+00 2.68e+00 1.93e+05   1.1 1.25e+01    -  3.78e-01 1.00e+00f  1
 105  1.4312984e+00 2.07e+00 2.12e+05   1.7 1.05e+01    -  2.88e-01 8.15e-01f  1
 106  1.3360012e+00 1.77e+00 1.73e+05   2.2 3.20e+01    -  1.92e-01 2.82e-01f  1
 107  1.2015261e+00 3.86e+00 1.55e+05   1.6 2.14e+01    -  3.67e-01 1.00e+00f  1
 108  8.8118240e-01 2.60e+00 4.08e+04   1.9 2.51e+01    -  7.65e-01 1.00e+00f  1
 109  9.3709585e-01 2.21e+00 2.25e+04   2.1 1.21e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.5943018e-01 7.75e-01 1.12e+04   1.4 7.06e+00    -  9.99e-01 8.82e-01h  1
 111  9.5247089e-01 2.40e-01 1.06e+04   0.9 1.46e+01    -  9.13e-01 1.00e+00H  1
 112  1.0291041e+00 7.98e-02 8.14e+03   0.5 1.04e+01    -  9.79e-01 1.00e+00H  1
 113  1.1037427e+00 3.81e-02 6.70e+03   0.3 1.56e+01    -  1.00e+00 1.00e+00H  1
 114  1.1276958e+00 2.74e-02 1.39e+04   0.1 1.99e+01    -  1.00e+00 1.25e-01h  4
 115  1.1443202e+00 2.67e-02 1.81e+04  -0.4 2.54e+01    -  1.00e+00 6.25e-02h  5
 116  1.1488199e+00 2.72e-02 2.48e+04  -0.1 2.43e+01    -  1.00e+00 1.56e-02h  7
 117  1.2131244e+00 3.26e-03 5.76e+03  -0.4 6.81e-01    -  9.99e-01 1.00e+00H  1
 118  1.5560936e+00 2.30e-01 2.48e+04  -0.0 7.87e+00    -  1.00e+00 3.96e-01f  1
 119  1.5311171e+00 3.02e-01 1.51e+04  -0.1 1.79e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.5478566e+00 1.13e-01 3.59e+03  -0.1 1.66e+00    -  1.00e+00 1.00e+00f  1
 121  1.5708332e+00 3.55e-02 5.69e+03  -0.1 2.31e+00    -  1.00e+00 1.00e+00h  1
 122  1.5736376e+00 7.89e-02 1.37e+04  -0.1 1.40e+01    -  8.62e-01 2.12e-01f  2
 123  1.5766918e+00 8.32e-02 1.79e+04  -0.1 1.00e+02    -  5.97e-01 1.75e-02h  6
 124  1.5778816e+00 8.41e-02 1.99e+04  -0.1 1.27e+02    -  4.84e-01 5.47e-03h  7
 125  1.5802146e+00 8.78e-02 2.14e+04  -0.1 1.05e+02    -  1.00e+00 1.43e-02h  6
 126  1.5830540e+00 8.94e-02 2.07e+04  -0.1 8.11e+01    -  6.39e-01 2.49e-02h  6
 127  1.5639870e+00 1.41e-03 1.20e+03  -0.1 4.25e-01    -  1.00e+00 1.00e+00f  1
 128  1.5811091e+00 1.81e-04 1.09e+03  -0.8 3.75e-01    -  1.00e+00 1.00e+00H  1
 129  1.5815517e+00 1.77e-04 3.54e+04  -0.9 1.23e+01    -  1.00e+00 2.52e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.5816369e+00 1.76e-04 3.78e+04  -1.0 1.08e+01    -  1.00e+00 8.24e-04h 11
 131  1.5817294e+00 1.76e-04 3.78e+04  -1.0 1.04e+01    -  1.00e+00 9.51e-04h 11
 132  1.5845853e+00 1.48e-04 3.25e+04  -1.0 3.87e-01    -  1.00e+00 1.25e-01h  4
 133  1.5894812e+00 1.99e-04 3.29e+04  -1.5 3.85e-01    -  1.00e+00 1.25e-01h  4
 134  1.5922435e+00 2.07e-04 4.88e+04  -2.1 3.98e-01    -  1.00e+00 6.25e-02h  5
 135  1.5950570e+00 2.16e-04 6.75e+04  -2.5 3.93e-01    -  1.00e+00 6.25e-02h  5
 136  1.5978380e+00 2.23e-04 8.31e+04  -2.7 3.88e-01    -  1.00e+00 6.25e-02h  5
 137  1.6005289e+00 2.29e-04 9.64e+04  -3.1 3.77e-01    -  1.00e+00 6.20e-02h  5
 138  1.6018460e+00 2.25e-04 7.63e+04  -2.2 3.80e-01    -  1.00e+00 3.01e-02h  6
 139  1.6031185e+00 2.20e-04 7.63e+04  -2.6 3.78e-01    -  1.00e+00 2.97e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.6044066e+00 2.16e-04 9.27e+04  -3.2 3.74e-01    -  1.00e+00 3.10e-02h  6
 141  1.6148133e+00 2.02e-04 7.28e+04  -3.4 3.55e-01    -  1.00e+00 8.66e-01H  1
 142  1.6239564e+00 2.99e-04 2.16e+02  -3.9 9.10e-02    -  1.00e+00 1.00e+00h  1
 143  1.6165717e+00 1.42e-04 7.34e+04  -4.3 5.87e-02    -  6.22e-01 1.00e+00h  1
 144  1.6164766e+00 1.43e-04 7.09e+04  -2.0 7.33e-01    -  2.33e-02 1.65e-02f  1
 145  1.6163328e+00 1.50e-04 7.25e+04  -1.5 1.04e+00    -  2.31e-01 7.89e-03f  1
 146  1.6141654e+00 1.30e-04 5.77e+04  -0.8 7.99e+00    -  1.90e-01 1.24e-02f  1
 147  1.5981287e+00 3.42e-03 3.90e+04  -1.2 7.47e-01    -  5.67e-01 3.03e-01f  1
 148  1.5859540e+00 3.77e-03 2.17e+04  -1.4 3.83e-01    -  4.72e-01 3.98e-01f  1
 149  1.5548500e+00 7.62e-03 5.52e+03  -1.4 4.74e-01    -  9.03e-01 6.85e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.5112856e+00 7.42e-03 1.52e+03  -1.4 3.90e-01    -  8.49e-01 1.00e+00f  1
 151  1.5099509e+00 4.74e-03 8.56e+03  -1.4 4.85e-02    -  1.00e+00 3.55e-01f  2
 152  1.5059854e+00 6.31e-05 2.11e+02  -1.4 4.57e-02    -  1.00e+00 1.00e+00h  1
 153  1.5084470e+00 7.27e-05 1.87e+02  -2.7 2.86e-02    -  1.00e+00 1.00e+00h  1
 154  1.5104229e+00 5.21e-05 1.71e+02  -3.5 2.82e-02    -  1.00e+00 1.00e+00H  1
 155  1.5093423e+00 5.21e-05 1.01e+02  -4.1 2.61e-02    -  9.99e-01 1.00e+00H  1
 156  1.4894630e+00 7.53e-04 5.12e+04  -3.1 2.35e+00    -  1.00e+00 7.06e-02f  1
 157  1.3884046e+00 1.45e-02 4.30e+04  -3.2 5.50e+00    -  2.08e-01 1.33e-01f  1
 158  1.2153453e+00 1.03e-01 3.52e+04  -3.2 9.01e+00    -  2.34e-01 1.61e-01h  1
 159  1.0005700e+00 2.44e-01 2.65e+04  -3.2 1.14e+01    -  2.60e-01 2.46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9.0678595e-01 2.71e-01 2.64e+04  -3.2 1.51e+01    -  7.85e-01 1.33e-01h  1
 161  6.4564122e-01 1.33e+00 1.69e+04  -2.8 2.96e+01    -  1.00e+00 4.71e-01h  1
 162  5.5058784e-01 1.39e+00 1.20e+04  -2.6 2.86e+01    -  4.91e-01 3.60e-01h  1
 163  4.7549584e-01 2.23e+00 3.39e+03  -2.5 2.22e+01    -  9.98e-01 8.49e-01h  1
 164  4.2594958e-01 8.49e-01 1.51e+02  -2.7 2.51e+01    -  1.00e+00 1.00e+00h  1
 165  4.6763261e-01 6.75e-01 1.16e+03  -1.6 1.24e+02    -  1.88e-01 1.39e-01f  1
 166  4.6643673e-01 1.08e-01 1.71e+04  -2.3 9.68e+00    -  3.82e-02 1.00e+00h  1
 167  4.2716617e-01 2.36e-01 1.61e+01  -2.8 4.95e+00    -  1.00e+00 1.00e+00h  1
 168  3.9235905e-01 2.18e-01 2.54e+03  -3.4 1.09e+01    -  1.00e+00 8.99e-01h  1
 169  3.8152839e-01 6.88e-02 7.25e+00  -3.5 3.49e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.7704292e-01 2.04e-02 1.06e+03  -3.7 2.32e+00    -  1.00e+00 9.72e-01h  1
 171  3.7276089e-01 2.12e-03 7.47e+02  -4.2 1.51e+00    -  1.00e+00 9.83e-01h  1
 172  3.6884689e-01 2.02e-03 2.23e+00  -4.7 7.49e-01    -  1.00e+00 1.00e+00h  1
 173  3.6653942e-01 2.79e-03 2.14e+00  -5.2 5.04e-01    -  1.00e+00 1.00e+00h  1
 174  3.6663568e-01 2.34e-03 8.60e+04  -4.8 2.12e-01    -  1.00e+00 1.59e-01h  1
 175  3.6589777e-01 2.93e-04 2.51e-02  -5.5 4.03e-01    -  1.00e+00 1.00e+00h  1
 176  3.6529489e-01 2.23e-04 2.58e-03  -6.1 1.54e-01    -  1.00e+00 1.00e+00h  1
 177  3.6514505e-01 2.83e-10 1.02e+02  -6.7 9.87e-02    -  1.00e+00 9.99e-01h  1
 178  3.6510206e-01 4.38e-09 1.88e-04  -7.3 2.20e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 178

                                   (scaled)                 (unscaled)
Objective...............:   3.6510205609835555e-01    3.6510205609835555e-01
Dual infeasibility......:   1.8795044502240997e-04    1.8795044502240997e-04
Constraint violation....:   4.3764225576836679e-09    4.3764225576836679e-09
Complementarity.........:   1.0017029997259174e-07    1.0017029997259174e-07
Overall NLP error.......:   3.9802982220886390e-06    1.8795044502240997e-04


Number of objective function evaluations             = 387
Number of objective gradient evaluations             = 179
Number of equality constraint evaluations            = 387
Number of inequality constraint evaluations          = 387
Number of equality constraint Jacobian evaluations   = 179
Number of inequality constraint Jacobian evaluations = 179
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.157
Total CPU secs in NLP function evaluations           =     12.424

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 14.032179 sec.
