This is Ipopt version 3.12.4, running with linear solver ma57.
  78  1.3420160e+00 2.47e-02 4.98e+04  -0.4 5.73e+01    -  1.00e+00 2.62e-02h  6
  79  1.3443718e+00 2.45e-02 4.99e+04  -0.9 5.69e+01    -  1.00e+00 1.28e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.3481846e+00 2.44e-02 6.41e+04  -0.9 2.97e+01    -  1.00e+00 1.36e-02h  7
  81  1.3512177e+00 2.43e-02 6.70e+04  -1.1 4.22e+01    -  1.00e+00 1.26e-02h  7
  82  1.0620800e+00 3.59e-01 3.28e+04  -1.2 4.19e+01    -  6.60e-01 9.15e-01H  1
  83  9.1485885e-01 8.89e-01 1.45e+04  -1.4 2.68e+01    -  5.25e-01 4.46e-01h  1
  84  9.5820504e-01 3.01e-01 3.22e+03  -1.6 9.02e+00    -  7.79e-01 6.75e-01h  1
  85  8.8661592e-01 5.56e-02 3.22e+03  -7.5 6.56e+00    -  7.31e-01 9.94e-01h  1
  86  6.2180134e-01 4.49e+00 1.09e+05  -1.8 6.52e+01    -  5.44e-01 8.30e-01f  1
  87  7.0668186e-01 2.80e+00 1.01e+05  -1.5 7.18e+01    -  1.20e-01 5.31e-01f  1
  88  7.0913562e-01 2.76e+00 9.92e+04  -0.7 6.51e+01    -  2.31e-02 1.33e-02f  1
  89  7.0385299e-01 2.57e+00 9.20e+04  -1.5 3.55e+01    -  2.87e-01 7.13e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.0389545e-01 2.56e+00 8.23e+04  -0.2 2.34e+00    -  1.00e+00 2.03e-03f  1
  91  7.0495357e-01 2.29e+00 4.85e+04   0.5 2.22e+00    -  1.00e+00 1.08e-01f  1
  92  7.0089144e-01 5.35e-02 7.18e+02   0.1 1.98e+00    -  1.00e+00 1.00e+00f  1
  93  6.9876239e-01 6.96e-05 2.84e+01  -0.6 5.48e-02    -  1.00e+00 1.00e+00h  1
  94  7.0311439e-01 1.15e-04 7.06e+01  -1.2 9.91e-02    -  1.00e+00 1.00e+00H  1
  95  7.0055432e-01 5.02e-05 8.98e+00  -2.1 3.08e-02    -  1.00e+00 1.00e+00H  1
  96  6.3915436e-01 3.11e-02 6.44e+03  -1.7 7.31e-01    -  1.00e+00 6.17e-01f  1
  97  5.1437600e-01 8.04e-02 3.38e+02  -2.1 1.85e+00    -  1.00e+00 1.00e+00h  1
  98  8.1106524e-01 8.15e-02 1.15e+04  -1.3 5.25e+00    -  2.73e-01 6.54e-01F  1
  99  5.3214782e-01 1.87e-01 1.72e+04  -1.8 5.82e+00    -  1.42e-01 6.71e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.5823619e-01 1.49e-01 2.05e+04  -1.8 1.76e+00    -  3.39e-01 9.82e-01h  1
 101  3.5087576e-01 1.15e-01 9.46e+01  -2.3 3.21e+00    -  1.00e+00 1.00e+00h  1
 102  2.7581955e-01 1.87e-01 6.90e+03  -2.9 4.18e+00    -  1.00e+00 6.32e-01h  1
 103  2.2540027e-01 4.99e-01 5.32e+02  -3.2 3.26e+00    -  1.00e+00 9.80e-01h  1
 104  2.2401549e-01 1.78e-01 1.44e+04  -2.7 3.20e+00    -  1.00e+00 5.53e-01h  1
 105  2.0617691e-01 3.23e-01 3.62e+00  -3.0 9.44e+00    -  1.00e+00 1.00e+00h  1
 106  1.8583372e-01 1.41e-01 2.97e+01  -3.6 5.94e+00    -  1.00e+00 9.99e-01h  1
 107  1.7955364e-01 3.33e-02 3.13e-01  -3.8 1.59e+00    -  1.00e+00 1.00e+00h  1
 108  1.7287097e-01 2.78e-02 4.52e-01  -4.5 2.11e+00    -  1.00e+00 1.00e+00h  1
 109  1.6871102e-01 1.52e-02 3.12e-01  -4.8 1.60e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.6942035e-01 9.36e-03 6.14e-02  -4.5 6.78e-01    -  1.00e+00 1.00e+00h  1
 111  1.6814624e-01 1.23e-03 2.30e-02  -4.9 5.74e-01    -  1.00e+00 1.00e+00h  1
 112  1.6757082e-01 2.52e-03 3.78e+02  -5.0 5.88e-01    -  1.00e+00 9.95e-01h  1
 113  1.6694651e-01 6.20e-03 2.64e-02  -5.4 6.72e-01    -  1.00e+00 1.00e+00h  1
 114  1.6651835e-01 1.15e-02 1.18e+02  -6.0 8.36e-01    -  1.00e+00 9.99e-01h  1
 115  1.6643731e-01 4.62e-03 2.42e-02  -6.0 5.20e-01    -  1.00e+00 1.00e+00h  1
 116  1.6632964e-01 6.55e-04 8.95e+04  -6.7 2.97e-01    -  4.49e-01 1.00e+00h  1
 117  1.6681150e-01 2.27e-03 9.96e+04  -4.2 7.38e+00    -  1.05e-03 4.50e-02f  1
 118  1.6603015e-01 8.41e-03 6.37e+04  -6.2 1.04e+00    -  7.45e-05 6.63e-01h  1
 119  1.6550520e-01 6.64e-03 2.42e-03  -5.8 5.74e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.6564118e-01 6.46e-04 1.16e-01  -6.1 1.85e-01    -  1.00e+00 9.92e-01h  1
 121  1.6552571e-01 1.08e-05 4.09e-03  -6.8 1.06e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 121

                                   (scaled)                 (unscaled)
Objective...............:   1.6552570801577443e-01    1.6552570801577443e-01
Dual infeasibility......:   4.0883428510952455e-03    4.0883428510952455e-03
Constraint violation....:   1.0777458964978214e-05    1.0777458964978214e-05
Complementarity.........:   3.0628637742893395e-07    3.0628637742893395e-07
Overall NLP error.......:   2.9926893932571329e-04    4.0883428510952455e-03


Number of objective function evaluations             = 547
Number of objective gradient evaluations             = 122
Number of equality constraint evaluations            = 547
Number of inequality constraint evaluations          = 547
Number of equality constraint Jacobian evaluations   = 122
Number of inequality constraint Jacobian evaluations = 122
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.704
Total CPU secs in NLP function evaluations           =     15.452

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 16.727418 sec.
