This is Ipopt version 3.12.4, running with linear solver ma57.
  79  2.4095277e+00 9.75e+01 1.25e+08   1.0 2.89e+02    -  8.57e-03 9.27e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.4581364e+00 7.68e+01 1.17e+08   1.0 3.06e+02    -  5.11e-02 5.22e-02h  1
  81  2.5222679e+00 7.15e+01 1.09e+08   1.0 2.63e+02    -  5.47e-02 6.97e-02f  1
  82  2.5239770e+00 7.13e+01 1.08e+08   1.0 2.73e+02    -  1.08e-01 2.24e-03h  1
  83  2.5832833e+00 6.56e+01 1.01e+08   1.0 2.54e+02    -  6.87e-02 8.37e-02h  1
  84  2.5846728e+00 6.55e+01 1.01e+08   1.0 2.58e+02    -  3.10e-02 1.90e-03h  1
  85  2.6149799e+00 6.29e+01 1.02e+08   1.0 2.74e+02    -  7.96e-02 4.22e-02f  1
  86  2.6279805e+00 6.17e+01 1.04e+08   1.0 2.38e+02    -  1.12e-02 1.86e-02f  1
  87  2.6865582e+00 5.86e+01 1.18e+08   1.0 2.32e+02    -  1.06e-02 6.11e-02f  1
  88  2.6903433e+00 5.84e+01 1.19e+08   1.0 3.07e+02    -  6.77e-03 3.87e-03h  1
  89  2.8179455e+00 1.23e+02 1.42e+08   1.0 5.40e+02    -  4.30e-02 1.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.8289607e+00 1.23e+02 1.44e+08   1.0 4.71e+02    -  4.19e-02 6.37e-03h  1
  91  2.8482001e+00 1.23e+02 1.47e+08   1.0 4.15e+02    -  1.73e-02 1.56e-02h  1
  92  2.9151726e+00 1.47e+02 1.60e+08   1.0 3.75e+02    -  8.08e-03 5.16e-02f  1
  93  2.9375144e+00 1.48e+02 1.64e+08   1.0 3.50e+02    -  5.65e-03 1.57e-02h  1
  94  3.0754036e+00 2.68e+02 1.96e+08   1.0 3.07e+02    -  7.84e-03 7.68e-02f  1
  95  3.1738102e+00 2.98e+02 2.13e+08   1.0 3.40e+02    -  5.02e-02 4.52e-02f  1
  96  3.4667027e+00 4.85e+02 2.54e+08   1.0 3.45e+02    -  3.40e-02 1.33e-01F  1
  97  3.4721995e+00 4.84e+02 2.55e+08   1.0 3.22e+02    -  2.48e-02 2.15e-03h  1
  98  3.5935134e+00 4.70e+02 2.55e+08   1.0 3.21e+02    -  6.80e-03 6.09e-02f  2
  99  3.6683454e+00 4.58e+02 2.53e+08   1.0 3.32e+02    -  7.29e-02 3.00e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.7492756e+00 4.47e+02 2.51e+08   1.0 3.34e+02    -  1.03e-02 2.81e-02h  1
 101  3.7528165e+00 4.47e+02 2.51e+08   1.0 2.72e+02    -  5.82e-02 1.45e-03h  1
 102  3.8744595e+00 4.25e+02 2.44e+08   1.0 2.71e+02    -  8.89e-03 5.24e-02h  1
 103  3.8887144e+00 4.22e+02 2.43e+08   1.0 3.28e+02    -  4.76e-03 9.07e-03h  2
 104  3.8992917e+00 4.19e+02 2.42e+08   1.0 3.45e+02    -  9.28e-02 6.72e-03h  3
 105  3.9339818e+00 4.09e+02 2.38e+08   1.0 3.48e+02    -  7.65e-03 2.36e-02f  2
 106  3.9550792e+00 4.04e+02 2.36e+08   1.0 3.72e+02    -  5.34e-02 1.29e-02f  2
 107  3.9922972e+00 3.96e+02 2.33e+08   1.0 3.72e+02    -  3.55e-03 2.20e-02f  2
 108  4.0453704e+00 3.86e+02 2.30e+08   1.0 3.96e+02    -  4.65e-02 2.74e-02h  1
 109  4.0805936e+00 3.81e+02 2.31e+08   1.0 4.01e+02    -  3.44e-02 1.56e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.1534254e+00 3.71e+02 2.34e+08   1.0 4.40e+02    -  3.40e-03 3.38e-02f  1
 111  4.1805442e+00 3.66e+02 2.36e+08   1.0 4.95e+02    -  2.10e-02 1.46e-02h  1
 112  4.2969495e+00 3.49e+02 2.40e+08   1.0 5.25e+02    -  5.27e-02 5.73e-02h  1
 113  4.3898332e+00 3.35e+02 2.44e+08   1.0 5.99e+02    -  7.15e-03 3.76e-02h  1
 114  4.4239410e+00 3.32e+02 2.47e+08   1.0 7.52e+02    -  1.43e-03 8.91e-03h  1
 115  4.4254524e+00 3.32e+02 2.48e+08   1.0 6.22e+02    -  4.48e-02 4.72e-04h  1
 116  4.4572520e+00 3.28e+02 2.50e+08   1.0 5.44e+02    -  5.62e-02 1.23e-02h  1
 117  4.5971242e+00 3.06e+02 2.50e+08   1.0 5.32e+02    -  9.29e-03 5.54e-02h  1
 118  4.6173541e+00 3.03e+02 2.51e+08   1.0 5.66e+02    -  6.14e-02 7.63e-03h  1
 119  4.7907655e+00 2.65e+02 2.49e+08   1.0 5.93e+02    -  8.88e-04 7.97e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.7914342e+00 2.65e+02 2.49e+08   1.0 6.96e+02    -  1.53e-02 2.40e-03h  1
 121  4.7923769e+00 2.61e+02 2.46e+08   1.0 6.23e+02    -  4.95e-03 1.39e-02h  1
 122  4.7910544e+00 2.59e+02 2.45e+08   1.0 3.47e+02    -  2.34e-02 5.38e-03h  1
 123  4.7393184e+00 2.38e+02 2.29e+08   1.0 3.45e+02    -  9.18e-03 7.35e-02f  2
 124  4.7019815e+00 2.23e+02 2.13e+08   1.0 4.14e+02    -  2.41e-02 5.20e-02h  1
 125  4.6951825e+00 2.02e+02 2.10e+08   1.0 5.00e+02    -  5.42e-03 3.57e-02h  1
 126  4.6951046e+00 2.01e+02 2.10e+08   1.0 5.28e+02    -  3.95e-02 1.62e-03h  1
 127  4.6986449e+00 1.89e+02 2.06e+08   1.0 5.28e+02    -  1.02e-02 2.67e-02h  2
 128  4.7199886e+00 1.74e+02 2.00e+08   1.0 5.32e+02    -  3.50e-02 3.32e-02h  1
 129  4.7355849e+00 1.65e+02 1.93e+08   1.0 4.87e+02    -  6.67e-03 2.93e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.7504036e+00 1.57e+02 1.84e+08   1.0 4.53e+02    -  6.60e-02 3.39e-02h  1
 131  4.7514031e+00 1.55e+02 1.80e+08   1.0 4.13e+02    -  2.83e-03 1.17e-02h  1
 132  4.7677813e+00 1.49e+02 1.60e+08   1.0 4.02e+02    -  6.86e-02 5.39e-02h  1
 133  4.8162718e+00 1.42e+02 1.30e+08   1.0 4.04e+02    -  4.00e-03 8.66e-02f  1
 134  4.8580393e+00 1.37e+02 1.19e+08   1.0 3.88e+02    -  2.26e-02 3.90e-02h  1
 135  4.8624180e+00 1.36e+02 1.18e+08   1.0 4.86e+02    -  2.92e-03 2.96e-03h  1
 136  4.8864438e+00 1.34e+02 1.15e+08   1.0 4.93e+02    -  8.29e-02 1.46e-02h  1
 137  4.9007504e+00 1.33e+02 1.12e+08   1.0 4.30e+02    -  2.48e-03 1.07e-02h  1
 138  4.9298407e+00 1.30e+02 1.07e+08   1.0 4.31e+02    -  3.69e-02 1.92e-02h  1
 139  4.9386947e+00 1.29e+02 1.06e+08   1.0 4.64e+02    -  2.48e-02 5.34e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.9821745e+00 1.27e+02 9.94e+07   1.0 4.61e+02    -  6.84e-02 2.39e-02h  1
 141  5.0014533e+00 1.25e+02 9.57e+07   1.0 4.15e+02    -  1.40e-03 1.64e-02h  1
 142  5.0006155e+00 1.25e+02 9.56e+07   1.0 8.94e+01    -  2.14e-02 1.77e-03h  1
 143  4.9158917e+00 1.09e+02 6.93e+07   1.0 7.73e+01    -  1.30e-01 1.82e-01h  1
 144  4.9788725e+00 9.50e+01 6.30e+07   1.0 5.65e+01    -  2.73e-03 1.25e-01h  1
 145  5.2654078e+00 8.12e+01 6.65e+07   1.0 9.43e+01    -  4.36e-02 1.44e-01h  1
 146  5.5745366e+00 7.43e+01 6.97e+07   1.0 1.36e+02    -  2.57e-02 8.45e-02h  1
 147  5.6657020e+00 7.32e+01 7.52e+07   1.0 2.43e+02    -  3.44e-03 1.45e-02h  1
 148  5.6688924e+00 7.32e+01 7.56e+07   1.0 1.33e+02    -  2.37e-02 8.76e-04h  1
 149  5.8695011e+00 6.99e+01 8.94e+07   1.0 2.28e+02    -  2.36e-03 4.75e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  5.9541433e+00 6.86e+01 9.56e+07   1.0 2.26e+02    -  5.79e-02 1.89e-02h  1
 151  5.9816189e+00 6.83e+01 9.99e+07   1.0 2.83e+02    -  2.45e-02 4.96e-03h  1
 152  6.2943010e+00 6.62e+01 1.46e+08   1.0 2.83e+02    -  7.69e-03 5.31e-02f  1
 153  6.4233543e+00 6.49e+01 1.60e+08   1.0 2.57e+02    -  2.59e-02 2.29e-02h  1
 154  6.5710769e+00 6.36e+01 1.75e+08   1.0 2.33e+02    -  1.25e-02 2.76e-02f  1
 155  6.6284080e+00 6.28e+01 1.81e+08   1.0 1.78e+02    -  3.61e-02 1.29e-02h  1
 156  6.8925619e+00 6.10e+01 2.04e+08   1.0 1.69e+02    -  9.79e-02 6.11e-02f  2
 157  7.1605525e+00 5.91e+01 2.19e+08   1.0 1.60e+02    -  1.75e-03 6.31e-02f  1
 158  7.1685176e+00 5.90e+01 2.20e+08   1.0 1.01e+02    -  1.01e-01 2.20e-03h  1
 159  7.4215790e+00 5.60e+01 2.29e+08   1.0 1.05e+02    -  5.01e-02 7.82e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7.4268198e+00 5.59e+01 2.29e+08   1.0 1.12e+02    -  2.42e-02 2.67e-03h  1
 161  7.9491078e+00 5.33e+01 1.84e+08   1.0 1.24e+02    -  2.26e-02 3.47e-01H  1
 162  8.0010263e+00 5.23e+01 1.82e+08   1.0 1.46e+02    -  7.48e-02 2.05e-02h  1
 163  8.2142479e+00 5.04e+01 1.71e+08   1.0 1.51e+02    -  1.70e-02 8.74e-02h  1
 164  8.2587994e+00 4.91e+01 1.68e+08   1.0 1.85e+02    -  8.65e-03 3.47e-02h  1
 165  8.2830728e+00 4.79e+01 1.64e+08   1.0 1.78e+02    -  1.50e-02 3.51e-02h  1
 166  8.2879112e+00 4.74e+01 1.63e+08   1.0 2.15e+02    -  3.34e-02 1.34e-02h  1
 167  8.2801130e+00 4.04e+01 1.04e+08   1.0 2.03e+02    -  5.64e-03 3.27e-01F  1
 168  8.2545965e+00 4.02e+01 1.04e+08   1.0 1.66e+02    -  3.23e-02 5.90e-03h  1
 169  7.9781888e+00 4.24e+01 9.44e+07   1.0 1.64e+02    -  6.29e-02 6.94e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7.9220785e+00 4.20e+01 9.27e+07   1.0 1.64e+02    -  4.14e-03 1.21e-02h  1
 171  7.2956415e+00 4.34e+01 7.42e+07   1.0 1.68e+02    -  1.41e-01 1.06e-01f  1
 172  7.2301029e+00 4.29e+01 7.12e+07   1.0 1.15e+02    -  1.62e-01 1.77e-02h  1
 173  6.7788244e+00 5.07e+01 5.36e+07   1.0 1.13e+02    -  5.14e-02 1.27e-01f  1
 174  6.3937605e+00 8.72e+01 7.80e+07   1.0 1.68e+02    -  6.52e-03 1.10e-01f  2
 175  6.1169063e+00 1.40e+02 9.21e+07   1.0 1.74e+02    -  1.42e-02 6.84e-02f  2
 176  6.0473498e+00 1.40e+02 9.24e+07   1.0 1.45e+02    -  3.72e-02 1.29e-02h  4
 177  5.9591924e+00 1.40e+02 9.24e+07   1.0 1.41e+02    -  3.99e-02 1.65e-02h  4
 178  5.8638945e+00 1.39e+02 9.16e+07   1.0 1.30e+02    -  5.17e-02 1.76e-02h  4
 179  5.7828604e+00 1.38e+02 8.99e+07   1.0 1.32e+02    -  1.09e-01 1.50e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  5.6978517e+00 1.37e+02 8.86e+07   1.0 1.37e+02    -  1.86e-02 1.59e-02h  3
 181  5.5907441e+00 1.35e+02 8.65e+07   1.0 1.43e+02    -  3.81e-02 2.02e-02h  3
 182  5.4485767e+00 1.33e+02 8.36e+07   1.0 1.68e+02    -  6.48e-04 2.84e-02h  2
 183  5.3355548e+00 1.29e+02 8.03e+07   1.0 2.39e+02    -  5.93e-02 2.48e-02h  1
 184  5.3311925e+00 1.29e+02 7.98e+07   1.0 2.62e+02    -  6.12e-02 1.17e-03h  1
 185  5.2739773e+00 1.28e+02 7.79e+07   1.0 2.91e+02    -  2.49e-01 1.52e-02h  2
 186  5.1866737e+00 1.28e+02 7.71e+07   1.0 2.92e+02    -  1.09e-01 1.95e-02h  3
 187  5.0522286e+00 1.28e+02 7.74e+07   1.0 2.91e+02    -  1.01e-01 3.10e-02h  2
 188  4.9707382e+00 1.26e+02 7.79e+07   1.0 2.72e+02    -  1.12e-03 2.03e-02f  2
 189  4.8647844e+00 1.24e+02 7.94e+07   1.0 2.30e+02    -  6.67e-03 2.75e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.8553317e+00 1.24e+02 7.94e+07   1.0 2.59e+02    -  1.53e-03 8.02e-03f  2
 191  4.8352972e+00 1.23e+02 7.95e+07   1.0 2.77e+02    -  2.44e-02 1.54e-02h  1
 192  4.8217613e+00 1.23e+02 7.95e+07   1.0 2.67e+02    -  2.18e-02 1.13e-02h  1
 193  4.8049301e+00 1.22e+02 7.94e+07   1.0 2.22e+02    -  2.14e-03 7.90e-03h  1
 194  4.7510682e+00 1.22e+02 7.94e+07   1.0 2.79e+02    -  7.10e-03 1.98e-02f  2
 195  4.6976127e+00 1.22e+02 7.99e+07   1.0 2.90e+02    -  1.38e-02 1.40e-02f  2
 196  4.6305270e+00 1.22e+02 8.05e+07   1.0 2.93e+02    -  2.48e-03 1.66e-02f  2
 197  4.5749058e+00 1.22e+02 8.10e+07   1.0 2.97e+02    -  3.58e-02 1.48e-02h  2
 198  4.4027838e+00 1.22e+02 8.33e+07   1.0 3.67e+02    -  9.78e-03 1.83e-02f  2
 199  4.1943332e+00 1.24e+02 8.65e+07   1.0 3.87e+02    -  3.85e-03 2.16e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.0606537e+00 1.25e+02 8.87e+07   1.0 4.09e+02    -  3.99e-02 1.31e-02f  2
 201  3.9876379e+00 1.25e+02 8.98e+07   1.0 4.70e+02    -  4.33e-02 6.42e-03f  2
 202  3.8590160e+00 1.25e+02 9.13e+07   1.0 6.14e+02    -  2.33e-02 1.12e-02h  1
 203  3.5614204e+00 1.21e+02 9.36e+07   1.0 8.16e+02    -  4.24e-03 2.52e-02f  1
 204  3.4999616e+00 1.20e+02 9.41e+07   1.0 9.19e+02    -  2.77e-02 4.94e-03h  1
 205  3.1053391e+00 1.12e+02 9.83e+07   1.0 9.44e+02    -  8.06e-02 3.40e-02f  2
 206  2.9049238e+00 1.08e+02 1.01e+08   1.0 1.13e+03    -  7.45e-02 1.86e-02h  2
 207  2.7237385e+00 1.03e+02 1.05e+08   1.0 1.24e+03    -  2.64e-02 1.85e-02h  1
 208  2.6859319e+00 1.02e+02 1.06e+08   1.0 1.28e+03    -  4.90e-04 4.45e-03h  1
 209  2.6701534e+00 1.02e+02 1.06e+08   1.0 1.26e+03    -  8.63e-02 1.96e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.6438072e+00 1.02e+02 1.07e+08   1.0 1.20e+03    -  5.36e-03 3.71e-03h  4
 211  2.6408890e+00 1.02e+02 1.07e+08   1.0 1.22e+03    -  7.90e-03 4.22e-04h  7
 212  2.6201130e+00 1.01e+02 1.08e+08   1.0 1.20e+03    -  2.55e-04 3.15e-03f  4
 213  2.6026490e+00 1.01e+02 1.08e+08   1.0 1.21e+03    -  7.64e-02 2.71e-03h  4
 214  2.5536182e+00 1.00e+02 1.10e+08   1.0 1.12e+03    -  6.11e-03 8.47e-03h  3
 215  2.5098937e+00 9.98e+01 1.11e+08   1.0 1.11e+03    -  4.27e-02 7.69e-03h  3
 216  2.4754910e+00 9.94e+01 1.12e+08   1.0 1.02e+03    -  5.28e-03 6.40e-03f  3
 217  2.4487612e+00 9.91e+01 1.13e+08   1.0 9.82e+02    -  2.71e-02 5.05e-03h  3
 218  2.3990043e+00 9.89e+01 1.15e+08   1.0 7.70e+02    -  2.32e-03 9.77e-03f  2
 219  2.3292108e+00 9.92e+01 1.17e+08   1.0 5.60e+02    -  4.05e-02 1.38e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.1779583e+00 1.02e+02 1.19e+08   1.0 3.73e+02    -  4.06e-04 2.97e-02w  1
 221  2.0915167e+00 1.03e+02 1.20e+08   1.0 5.43e+02    -  1.44e-02 1.11e-02w  1
 222  2.3637036e+00 9.86e+01 1.16e+08   1.0 5.18e+02    -  4.05e-02 6.90e-03h  1
 223  2.3214385e+00 9.83e+01 1.16e+08   1.0 3.28e+02    -  4.17e-04 8.02e-03f  3
