This is Ipopt version 3.12.4, running with linear solver ma57.
  79  1.7909060e+00 2.87e+01 1.03e+07   2.6 1.18e+02    -  4.60e-01 1.07e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.7768691e+00 2.37e+01 1.21e+07   1.9 1.99e+01    -  6.05e-01 2.52e-01h  2
  81  1.7158731e+00 7.16e+02 4.30e+07   2.8 3.97e+01    -  5.09e-01 9.67e-01f  1
  82  1.7148188e+00 7.06e+02 4.58e+07   2.5 2.74e+02    -  1.26e-01 1.46e-02h  4
  83  1.7110026e+00 6.77e+02 5.22e+07   1.8 2.74e+02    -  8.26e-02 4.34e-02h  3
  84  1.7174722e+00 5.87e+02 6.54e+07   1.8 2.00e+02    -  1.76e-01 1.36e-01h  1
  85  1.7795880e+00 3.72e+02 7.32e+07   1.8 7.01e+01    -  1.46e-01 3.00e-01h  1
  86  1.8556662e+00 3.34e+02 6.47e+07   1.8 2.26e+02    -  1.71e-01 1.05e-01h  1
  87  1.8669103e+00 3.23e+02 7.25e+07   1.8 1.87e+02    -  2.18e-02 3.42e-02h  3
  88  1.8817314e+00 3.11e+02 8.41e+07   1.8 1.37e+02    -  5.72e-02 3.71e-02h  3
  89  1.8920201e+00 2.98e+02 9.59e+07   1.8 1.61e+02    -  6.90e-02 3.48e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.8995555e+00 2.72e+02 1.16e+08   1.8 1.81e+02    -  7.37e-02 5.53e-02h  1
  91  1.9105025e+00 2.27e+02 1.38e+08   1.8 2.11e+02    -  7.56e-02 7.44e-02h  1
  92  1.9095020e+00 1.84e+02 1.55e+08   1.8 1.77e+02    -  8.88e-02 8.17e-02h  1
  93  1.9252494e+00 1.37e+02 1.51e+08   1.8 2.23e+02    -  5.64e-02 1.01e-01h  1
  94  2.0018178e+00 1.13e+02 1.10e+08   1.8 2.29e+02    -  8.02e-02 1.77e-01h  1
  95  2.0461523e+00 1.07e+02 9.55e+07   1.8 2.04e+02    -  4.66e-02 4.94e-02h  1
  96  2.1141550e+00 1.01e+02 7.86e+07   1.8 1.90e+02    -  8.17e-02 6.07e-02h  1
  97  2.4578422e+00 8.54e+01 6.36e+07   1.8 2.03e+02    -  2.79e-02 1.87e-01h  1
  98  2.6651981e+00 7.90e+01 6.82e+07   1.8 1.84e+02    -  8.08e-02 8.64e-02h  1
  99  2.7845544e+00 7.58e+01 7.05e+07   1.8 2.58e+02    -  6.21e-02 4.65e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.9998103e+00 7.19e+01 7.42e+07   1.8 2.86e+02    -  4.58e-02 6.94e-02h  1
 101  3.0358208e+00 7.09e+01 7.47e+07   1.8 3.00e+02    -  6.13e-02 1.35e-02h  1
 102  3.2258252e+00 6.70e+01 7.73e+07   1.8 3.01e+02    -  2.07e-02 6.59e-02h  1
 103  3.2744145e+00 6.57e+01 7.89e+07   1.8 2.40e+02    -  2.28e-02 2.06e-02h  1
 104  3.3128984e+00 6.37e+01 8.03e+07   1.8 1.67e+02    -  6.42e-02 2.70e-02h  1
 105  3.5074894e+00 5.69e+01 8.64e+07   1.8 2.46e+02    -  2.92e-02 1.58e-01h  1
 106  3.5606093e+00 5.67e+01 8.74e+07   1.8 3.91e+02    -  1.93e-02 3.87e-02h  1
 107  3.6560972e+00 5.61e+01 8.85e+07   1.8 8.61e+02    -  1.08e-02 3.29e-02f  1
 108  3.6624434e+00 5.60e+01 8.86e+07   1.8 8.13e+02    -  3.63e-02 2.18e-03h  1
 109  3.8004072e+00 5.58e+01 9.05e+07   1.8 7.96e+02    -  2.34e-02 4.16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.8152343e+00 5.56e+01 9.08e+07   1.8 7.36e+02    -  9.49e-04 4.81e-03h  1
 111  3.9805574e+00 6.06e+01 9.26e+07   1.8 8.64e+02    -  7.94e-03 4.80e-02f  1
 112  4.0849922e+00 6.08e+01 9.20e+07   1.8 1.07e+03    -  7.82e-03 1.76e-02f  1
 113  4.4494819e+00 6.73e+01 9.06e+07   1.8 1.06e+03    -  2.86e-02 4.60e-02f  1
 114  4.4849280e+00 6.71e+01 9.04e+07   1.8 9.84e+02    -  1.07e-02 4.04e-03h  1
 115  4.8252606e+00 7.15e+01 8.86e+07   1.8 9.65e+02    -  5.26e-02 3.61e-02h  1
 116  5.1708859e+00 7.41e+01 8.76e+07   1.8 8.48e+02    -  1.85e-02 3.20e-02f  2
 117  5.3891160e+00 7.38e+01 8.67e+07   1.8 1.22e+03    -  9.23e-04 1.43e-02f  2
 118  5.6320924e+00 7.34e+01 8.58e+07   1.8 1.28e+03    -  1.02e-02 1.38e-02h  1
 119  5.6454994e+00 7.33e+01 8.58e+07   1.8 4.14e+02    -  4.02e-02 1.10e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.8315877e+00 7.21e+01 8.62e+07   1.8 3.97e+02    -  1.41e-02 1.67e-02f  2
 121  6.1141018e+00 7.04e+01 8.61e+07   1.8 4.27e+02    -  2.78e-03 2.16e-02h  1
 122  6.3010267e+00 6.94e+01 8.64e+07   1.8 3.96e+02    -  6.67e-02 1.40e-02h  2
 123  6.5415478e+00 6.84e+01 8.71e+07   1.8 3.58e+02    -  5.84e-03 1.75e-02h  1
 124  6.6208186e+00 6.81e+01 8.76e+07   1.8 2.81e+02    -  9.94e-03 6.90e-03h  1
 125  6.8239834e+00 6.73e+01 8.82e+07   1.8 3.99e+02    -  5.55e-03 1.56e-02f  2
 126  7.0580969e+00 6.67e+01 8.89e+07   1.8 3.71e+02    -  9.37e-03 1.73e-02h  1
 127  7.1286894e+00 6.64e+01 8.96e+07   1.8 2.54e+02    -  4.25e-02 6.38e-03h  1
 128  7.3935788e+00 6.68e+01 9.21e+07   1.8 2.16e+02    -  2.24e-02 2.46e-02h  1
 129  7.3993212e+00 6.67e+01 9.25e+07   1.8 1.21e+02    -  1.77e-02 2.63e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7.4126147e+00 6.63e+01 9.45e+07   1.8 1.13e+02    -  7.90e-02 1.37e-02f  2
 131  7.4310184e+00 6.57e+01 9.51e+07   1.8 6.77e+01    -  3.27e-03 2.13e-02f  2
 132  7.4446235e+00 6.50e+01 9.50e+07   1.8 6.63e+01    -  2.32e-02 1.43e-02h  2
 133  7.4577975e+00 6.44e+01 9.52e+07   1.8 9.21e+01    -  1.39e-02 1.24e-02f  2
 134  7.4545170e+00 6.39e+01 9.51e+07   1.8 1.23e+02    -  8.39e-03 9.60e-03f  2
 135  7.4494527e+00 6.32e+01 9.51e+07   1.8 1.42e+02    -  2.61e-02 1.34e-02h  1
 136  7.4481555e+00 6.24e+01 9.54e+07   1.8 1.45e+02    -  5.59e-02 1.15e-02h  2
 137  7.4503159e+00 6.01e+01 9.55e+07   1.8 1.71e+02    -  1.60e-02 2.95e-02h  2
 138  7.4600932e+00 5.83e+01 9.54e+07   1.8 1.46e+02    -  6.71e-02 2.64e-02h  2
 139  7.5065019e+00 5.24e+01 9.29e+07   1.8 1.25e+02    -  8.06e-02 7.64e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.5317620e+00 5.03e+01 9.03e+07   1.8 1.05e+02    -  1.91e-01 5.36e-02h  1
 141  7.6094945e+00 4.87e+01 8.41e+07   1.8 9.33e+01    -  2.61e-01 9.27e-02H  1
 142  7.6709681e+00 4.91e+01 8.02e+07   1.8 9.43e+01    -  2.67e-02 6.16e-02h  2
 143  7.7884169e+00 5.18e+01 7.21e+07   1.8 9.55e+01    -  8.39e-02 1.06e-01H  1
 144  7.8611700e+00 5.29e+01 7.73e+07   1.8 8.50e+01    -  2.44e-01 9.00e-02H  1
 145  7.8883190e+00 5.34e+01 8.49e+07   1.8 7.71e+01    -  1.42e-01 5.30e-02f  2
 146  7.9116953e+00 5.40e+01 9.29e+07   1.8 7.38e+01    -  1.71e-01 5.46e-02f  3
 147  7.9461788e+00 6.11e+01 1.10e+08   1.8 6.70e+01    -  2.35e-01 1.10e-01f  2
 148  7.9942943e+00 6.66e+01 1.29e+08   1.8 6.08e+01    -  1.10e-01 1.12e-01f  2
 149  8.0483899e+00 6.63e+01 1.41e+08   1.8 7.28e+01    -  2.40e-01 6.04e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  8.0984826e+00 6.53e+01 1.52e+08   1.8 6.94e+01    -  6.72e-02 5.06e-02f  2
 151  8.1536007e+00 6.45e+01 1.64e+08   1.8 6.05e+01    -  1.37e-01 4.41e-02f  2
 152  8.3395248e+00 7.93e+01 2.03e+08   1.8 8.14e+01    -  6.20e-02 1.39e-01f  1
 153  8.3972480e+00 7.73e+01 2.18e+08   1.8 7.23e+01    -  2.20e-01 4.09e-02f  2
 154  8.4349515e+00 7.55e+01 2.31e+08   1.8 6.01e+01    -  6.97e-03 3.45e-02f  2
 155  8.4930814e+00 7.33e+01 2.49e+08   1.8 5.55e+01    -  1.73e-01 5.21e-02h  1
 156  8.5425576e+00 7.09e+01 2.66e+08   1.8 4.96e+01    -  1.29e-01 5.58e-02h  1
 157  8.5798333e+00 6.90e+01 2.76e+08   1.8 5.32e+01    -  1.52e-01 3.74e-02f  4
 158  8.6266890e+00 6.68e+01 2.87e+08   1.8 5.58e+01    -  2.00e-01 4.61e-02f  4
 159  8.7170072e+00 6.40e+01 3.07e+08   1.8 6.18e+01    -  4.28e-02 8.69e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  8.7857470e+00 6.10e+01 3.19e+08   1.8 7.30e+01    -  8.25e-02 6.39e-02f  3
 161  8.8599823e+00 5.81e+01 3.31e+08   1.8 8.27e+01    -  1.66e-01 6.22e-02h  3
 162  8.9499462e+00 5.51e+01 3.40e+08   1.8 9.24e+01    -  2.05e-01 5.90e-02h  3
 163  9.0637138e+00 5.15e+01 3.48e+08   1.8 1.02e+02    -  2.32e-01 6.24e-02h  3
 164  9.1840161e+00 4.90e+01 3.53e+08   1.8 1.19e+02    -  1.78e-01 4.88e-02h  3
 165  9.3682784e+00 4.86e+01 3.57e+08   1.8 1.28e+02    -  4.74e-02 6.30e-02h  3
 166  9.6086461e+00 4.93e+01 3.61e+08   1.8 1.50e+02    -  1.40e-01 6.01e-02h  3
 167  1.0717919e+01 8.93e+01 3.50e+08   1.8 1.61e+02    -  8.85e-02 2.10e-01w  1
 168  1.0741260e+01 8.87e+01 3.47e+08   1.8 1.08e+02    -  9.55e-02 6.77e-03w  1
 169  1.1183662e+01 7.84e+01 2.45e+08   1.8 7.73e+01    -  3.09e-02 2.13e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9.8576233e+00 4.89e+01 3.59e+08   1.8 1.12e+02    -  8.85e-02 5.25e-02h  2
 171  1.0270707e+01 4.99e+01 3.53e+08   1.8 1.74e+02    -  2.05e-01 7.26e-02h  2
 172  1.0756985e+01 5.06e+01 3.33e+08   1.8 1.78e+02    -  3.44e-01 7.63e-02h  1
 173  1.0924264e+01 4.84e+01 2.95e+08   1.8 7.68e+01    -  1.08e-01 9.05e-02h  1
 174  1.1315505e+01 5.03e+01 2.11e+08   1.8 7.45e+01    -  1.48e-01 1.86e-01h  1
 175  1.1357612e+01 4.89e+01 1.93e+08   1.8 1.08e+02    -  1.31e-01 2.95e-02h  1
 176  1.1406570e+01 4.62e+01 1.51e+08   1.8 7.02e+01    -  9.82e-02 6.73e-02h  1
 177  1.1425900e+01 4.26e+01 8.63e+07   1.8 8.66e+01    -  3.39e-02 1.14e-01H  1
 178  1.1391988e+01 4.10e+01 6.04e+07   1.8 1.56e+02    -  9.06e-02 4.68e-02h  1
 179  1.1408215e+01 4.02e+01 4.67e+07   1.8 1.56e+02    -  5.30e-03 2.29e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.1484281e+01 3.91e+01 4.65e+07   1.8 1.60e+02    -  8.93e-02 6.86e-02H  1
 181  1.1517591e+01 3.82e+01 7.50e+07   1.8 1.72e+02    -  6.52e-02 5.21e-02f  2
 182  1.1600104e+01 4.23e+01 1.62e+08   1.8 1.76e+02    -  3.38e-02 8.27e-02f  2
 183  1.1651822e+01 4.52e+01 2.12e+08   1.8 1.86e+02    -  8.58e-02 3.64e-02f  3
 184  1.1779057e+01 5.84e+01 3.07e+08   1.8 2.13e+02    -  2.54e-02 5.69e-02f  3
 185  1.1846095e+01 6.10e+01 3.56e+08   1.8 2.70e+02    -  6.73e-02 2.53e-02f  4
 186  1.1902900e+01 6.30e+01 4.00e+08   1.8 3.44e+02    -  2.24e-02 2.06e-02f  4
 187  1.1961568e+01 6.48e+01 4.42e+08   1.8 3.56e+02    -  1.15e-01 1.78e-02f  4
 188  1.2243956e+01 1.03e+02 5.98e+08   1.8 3.32e+02    -  3.75e-02 6.92e-02f  2
 189  1.2388480e+01 1.17e+02 6.99e+08   1.8 2.60e+02    -  3.62e-03 3.18e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.2430014e+01 1.18e+02 7.26e+08   1.8 2.89e+02    -  3.94e-02 7.23e-03h  3
 191  1.2583719e+01 1.27e+02 8.10e+08   1.8 2.81e+02    -  2.31e-02 2.44e-02w  1
 192  1.2711868e+01 1.29e+02 8.58e+08   1.8 3.07e+02    -  1.11e-01 1.56e-02w  1
 193  1.3279873e+01 1.97e+02 1.03e+09   1.8 2.88e+02    -  2.95e-02 6.84e-02w  1
 194  1.2466574e+01 1.18e+02 7.47e+08   1.8 2.06e+02    -  2.31e-02 6.10e-03h  2
 195  1.2503727e+01 1.18e+02 7.68e+08   1.8 2.88e+02    -  1.13e-01 5.87e-03h  3
 196  1.2557827e+01 1.18e+02 7.91e+08   1.8 2.89e+02    -  3.32e-02 7.84e-03f  4
 197  1.2632184e+01 1.18e+02 8.21e+08   1.8 2.86e+02    -  6.37e-02 1.06e-02f  4
 198  1.2697029e+01 1.19e+02 8.49e+08   1.8 2.73e+02    -  3.85e-02 1.05e-02f  4
 199  1.2927567e+01 1.38e+02 9.39e+08   1.8 2.61e+02    -  2.49e-02 4.02e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.2991880e+01 1.39e+02 9.66e+08   1.8 2.37e+02    -  6.77e-02 1.46e-02f  3
 201  1.3022209e+01 1.39e+02 9.85e+08   1.8 1.98e+02    -  4.71e-02 1.57e-02f  3
 202  1.3033920e+01 1.42e+02 1.01e+09   1.8 1.62e+02    -  1.20e-02 2.89e-02f  2
 203  1.3030777e+01 1.41e+02 1.02e+09   1.8 1.24e+02    -  1.35e-01 1.89e-02f  2
 204  1.3056520e+01 1.49e+02 1.02e+09   1.8 8.17e+01    -  4.25e-02 8.19e-02f  1
 205  1.3189356e+01 1.54e+02 9.92e+08   1.8 9.81e+01    -  5.03e-02 1.36e-01f  1
 206  1.3226949e+01 1.46e+02 9.68e+08   1.8 7.35e+01    -  1.06e-01 5.41e-02f  1
 207  1.3141516e+01 1.58e+02 9.05e+08   1.8 8.87e+01    -  2.94e-02 8.90e-02f  1
 208  1.3056741e+01 1.56e+02 8.68e+08   1.8 1.29e+02    -  1.13e-01 4.35e-02h  1
 209  1.2887332e+01 1.58e+02 8.03e+08   1.8 1.23e+02    -  4.50e-02 7.39e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.2786103e+01 1.57e+02 7.40e+08   1.8 1.13e+02    -  4.09e-02 7.89e-02f  1
 211  1.2502525e+01 1.54e+02 6.69e+08   1.8 8.83e+01    -  8.02e-02 9.83e-02h  1
 212  1.2314525e+01 1.47e+02 6.23e+08   1.8 6.17e+01    -  1.42e-01 5.71e-02h  1
 213  1.2009468e+01 1.37e+02 5.49e+08   1.8 5.27e+01    -  8.45e-02 1.03e-01f  1
 214  1.1451069e+01 1.15e+02 4.19e+08   1.8 4.81e+01    -  2.20e-01 2.19e-01h  1
 215  1.0833915e+01 7.95e+01 2.96e+08   1.8 4.92e+01    -  1.12e-02 2.98e-01h  1
 216  1.0800368e+01 7.78e+01 2.89e+08   1.8 6.06e+01    -  7.42e-02 2.22e-02h  1
 217  1.0677723e+01 7.47e+01 2.77e+08   1.8 8.60e+01    -  5.77e-03 4.00e-02h  1
 218  1.0627103e+01 7.34e+01 2.72e+08   1.8 6.86e+01    -  5.22e-02 1.75e-02h  1
 219  1.0520120e+01 7.05e+01 2.60e+08   1.8 1.26e+02    -  3.17e-02 3.96e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.0252699e+01 6.25e+01 2.31e+08   1.8 1.11e+02    -  3.25e-02 1.05e-01h  1
 221  1.0069397e+01 5.78e+01 2.13e+08   1.8 8.65e+01    -  4.52e-02 7.33e-02h  1
 222  9.7438825e+00 5.56e+01 2.04e+08   1.8 1.48e+02    -  2.36e-03 3.76e-02h  1
 223  9.6267247e+00 5.49e+01 2.01e+08   1.8 1.66e+02    -  4.23e-02 1.23e-02h  1
